SURVEY: DES   
SNID:   57185   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13691 
HOST_GALAXY_PHOTO-Z:   0.6671  +- 0.0379  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.180  z NULL   8.548e+00   1.941e+00  
OBS:  56247.281  g NULL  -2.236e-02   1.489e+00  
OBS:  56247.297  r NULL  -9.671e-02   1.132e+00  
OBS:  56247.316  i NULL   9.916e-01   1.975e+00  
OBS:  56247.340  z NULL   3.485e+00   2.491e+00  
OBS:  56248.324  g NULL   3.427e+00   1.703e+00  
OBS:  56248.340  r NULL  -2.066e-01   1.335e+00  
OBS:  56258.035  i NULL   1.308e+01   9.888e+00  
OBS:  56258.066  z NULL   7.637e+00   3.970e+00  
OBS:  56258.215  g NULL   5.705e+00   4.948e+00  
OBS:  56258.227  r NULL   8.892e-01   2.381e+00  
OBS:  56261.098  g NULL   1.028e+00   8.827e+00  
OBS:  56261.102  r NULL  -2.427e-01   3.394e+00  
OBS:  56261.125  i NULL  -5.493e+00   3.855e+00  
OBS:  56261.156  z NULL   5.395e+00   3.088e+00  
OBS:  56273.160  g NULL   1.591e+00   1.752e+00  
OBS:  56273.176  r NULL   2.337e-01   1.213e+00  
OBS:  56273.188  i NULL  -6.973e-01   2.024e+00  
OBS:  56273.219  z NULL   3.007e+00   2.252e+00  
OBS:  56281.160  g NULL   6.252e+00   2.077e+00  
OBS:  56281.184  r NULL  -5.551e-01   1.273e+00  
OBS:  56281.203  i NULL   1.980e+00   1.799e+00  
OBS:  56281.227  z NULL   1.543e+00   2.291e+00  
OBS:  56288.086  g NULL  -2.783e+00   4.849e+00  
OBS:  56288.094  r NULL   1.622e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.134e-01   3.059e+00  
OBS:  56288.141  z NULL  -1.021e+00   2.584e+00  
OBS:  56289.227  g NULL   1.043e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.776e-01   2.701e+00  
OBS:  56289.258  i NULL   2.197e+00   5.084e+00  
OBS:  56292.035  z NULL   2.073e+00   2.062e+00  
OBS:  56292.141  g NULL   3.243e+00   3.054e+00  
OBS:  56292.156  r NULL   6.699e-01   1.735e+00  
OBS:  56292.172  i NULL   1.249e+00   2.653e+00  
END: 
