SURVEY: DES   
SNID:   37930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11545 
HOST_GALAXY_PHOTO-Z:   1.0249  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.172  i NULL   1.085e+01   2.664e+00  
OBS:  56303.039  g NULL   1.673e+00   1.376e+00  
OBS:  56303.051  r NULL   5.400e+00   9.095e-01  
OBS:  56303.070  i NULL   5.320e+00   1.420e+00  
OBS:  56303.094  z NULL   6.503e+00   2.213e+00  
OBS:  56311.043  g NULL   4.324e+00   2.672e+00  
OBS:  56311.055  r NULL   3.478e+00   1.499e+00  
OBS:  56311.074  i NULL   3.769e+00   2.390e+00  
OBS:  56311.098  z NULL   2.399e+00   2.435e+00  
OBS:  56317.125  g NULL   6.144e+00   4.218e+00  
OBS:  56317.141  r NULL   2.050e+00   1.861e+00  
OBS:  56318.109  i NULL   6.349e+00   2.784e+00  
OBS:  56318.141  z NULL   5.573e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.924e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.794e+00   2.889e+00  
OBS:  56321.109  i NULL   1.507e+00   3.402e+00  
OBS:  56321.141  z NULL   4.005e-01   2.958e+00  
OBS:  56332.039  g NULL   2.479e+00   1.460e+00  
OBS:  56332.051  r NULL   1.753e+00   9.753e-01  
OBS:  56332.070  i NULL   2.546e-01   1.582e+00  
OBS:  56332.094  z NULL   1.405e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.893e+00   2.749e+00  
OBS:  56340.055  r NULL   3.313e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.777e-01   2.720e+00  
OBS:  56340.098  z NULL  -2.291e+00   2.981e+00  
OBS:  56348.055  g NULL   3.149e+00   3.249e+00  
OBS:  56348.070  r NULL   3.915e+00   2.100e+00  
OBS:  56349.004  i NULL   1.524e-01   2.352e+00  
OBS:  56349.027  z NULL   9.761e-01   2.427e+00  
OBS:  56350.043  g NULL   6.045e+00   3.837e+00  
OBS:  56350.055  r NULL  -2.106e+00   1.814e+00  
OBS:  56350.070  i NULL   8.791e+00   3.163e+00  
OBS:  56350.098  z NULL   4.670e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.741e+00   3.350e+00  
OBS:  56351.055  r NULL   1.683e-01   1.761e+00  
OBS:  56351.070  i NULL  -9.415e-01   3.058e+00  
OBS:  56351.098  z NULL   6.342e+00   4.782e+00  
END: 
