SURVEY: DES   
SNID:   189067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8053  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.191  i NULL   1.083e+01   4.169e+00  
OBS:  56202.215  z NULL   9.243e+00   2.717e+00  
OBS:  56210.172  g NULL  -3.208e+00   3.691e+00  
OBS:  56210.188  r NULL   9.775e+00   3.222e+00  
OBS:  56210.203  i NULL   1.007e+01   3.215e+00  
OBS:  56210.234  z NULL   1.192e+01   3.852e+00  
OBS:  56218.172  g NULL  -1.748e-01   1.249e+00  
OBS:  56218.191  r NULL   6.376e+00   9.669e-01  
OBS:  56218.211  i NULL   5.608e+00   1.506e+00  
OBS:  56219.156  z NULL   8.623e+00   1.940e+00  
OBS:  56221.273  g NULL  -3.006e+00   3.910e+00  
OBS:  56221.281  r NULL   2.869e+00   5.582e+00  
OBS:  56221.297  i NULL   1.148e+01   4.489e+00  
OBS:  56221.324  z NULL   1.755e+01   1.440e+01  
OBS:  56222.074  g NULL   1.371e+01   5.914e+00  
OBS:  56222.090  r NULL   4.561e+00   2.628e+00  
OBS:  56222.113  i NULL   6.557e+00   3.326e+00  
OBS:  56222.133  z NULL   4.269e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.720e+00   7.695e+00  
OBS:  56228.066  r NULL   2.780e+00   2.391e+00  
OBS:  56228.086  i NULL   3.605e+00   5.109e+00  
OBS:  56228.109  z NULL   1.026e+01   4.138e+00  
OBS:  56229.047  g NULL  -1.345e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.904e+00   3.850e+00  
OBS:  56229.074  i NULL   1.267e+01   5.429e+00  
OBS:  56229.102  z NULL   3.082e+00   4.849e+00  
OBS:  56230.059  g NULL   2.982e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.037e+00   2.917e+00  
OBS:  56230.113  i NULL   4.822e+00   5.176e+00  
OBS:  56230.145  z NULL   9.228e+00   2.671e+00  
OBS:  56231.043  g NULL   2.572e+00   6.045e+00  
OBS:  56231.059  r NULL   9.692e+00   2.557e+00  
OBS:  56231.070  i NULL   3.853e+00   4.241e+00  
OBS:  56231.102  z NULL   7.132e+00   3.281e+00  
OBS:  56235.039  g NULL  -2.741e-01   5.184e+00  
OBS:  56235.047  r NULL  -5.613e-01   3.706e+00  
OBS:  56235.062  i NULL   5.432e+00   4.194e+00  
OBS:  56235.090  z NULL  -1.676e+00   8.232e+00  
OBS:  56236.047  g NULL   1.522e+00   4.872e+00  
OBS:  56236.062  r NULL   3.367e+00   2.661e+00  
OBS:  56236.074  i NULL   5.383e+00   5.223e+00  
OBS:  56236.105  z NULL   8.280e+00   5.322e+00  
OBS:  56237.039  g NULL  -1.195e+00   3.164e+00  
OBS:  56237.051  r NULL   1.860e+00   2.212e+00  
OBS:  56237.094  i NULL   4.855e-01   2.492e+00  
OBS:  56237.125  z NULL  -1.440e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.967e+00   2.523e+00  
OBS:  56238.094  r NULL   6.544e-01   1.588e+00  
OBS:  56238.109  i NULL   5.003e+00   2.725e+00  
OBS:  56238.129  z NULL   5.845e+00   3.108e+00  
OBS:  56243.098  g NULL   1.543e+00   2.168e+00  
OBS:  56243.109  r NULL   2.262e+00   1.654e+00  
OBS:  56243.125  i NULL  -5.770e-01   2.565e+00  
OBS:  56243.152  z NULL   3.641e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.173e-01   2.190e+00  
OBS:  56244.098  r NULL   2.851e-02   1.634e+00  
OBS:  56244.109  i NULL   4.014e+00   2.590e+00  
OBS:  56244.133  z NULL   6.252e+00   2.985e+00  
OBS:  56245.070  g NULL  -1.440e-02   1.718e+00  
OBS:  56245.082  r NULL   3.302e-01   1.353e+00  
OBS:  56245.109  i NULL   8.572e-01   3.212e+00  
OBS:  56245.137  z NULL   6.710e+00   2.840e+00  
OBS:  56246.117  g NULL   1.399e+01   6.567e+00  
OBS:  56246.125  r NULL  -7.877e-01   2.810e+00  
OBS:  56246.152  i NULL   3.245e+00   1.961e+00  
OBS:  56246.180  z NULL   8.694e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   2.929e-01   1.489e+00  
OBS:  56247.297  r NULL   5.102e-01   1.132e+00  
OBS:  56247.316  i NULL   3.522e+00   1.976e+00  
OBS:  56247.340  z NULL   6.854e+00   2.493e+00  
OBS:  56248.324  g NULL   6.364e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.386e+00   1.336e+00  
OBS:  56258.035  i NULL   1.485e+00   9.885e+00  
OBS:  56258.066  z NULL   4.419e+00   3.969e+00  
OBS:  56258.215  g NULL   1.203e+00   4.947e+00  
OBS:  56258.227  r NULL  -1.394e+00   2.381e+00  
OBS:  56261.098  g NULL  -1.274e+00   8.827e+00  
OBS:  56261.102  r NULL  -2.231e-03   3.394e+00  
OBS:  56261.125  i NULL   3.594e+00   3.854e+00  
OBS:  56261.156  z NULL   5.001e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.238e+00   1.752e+00  
OBS:  56273.176  r NULL   2.259e-01   1.213e+00  
OBS:  56273.188  i NULL  -2.477e+00   2.024e+00  
OBS:  56273.219  z NULL   1.154e+00   2.251e+00  
OBS:  56281.160  g NULL   1.511e+00   2.074e+00  
OBS:  56281.184  r NULL  -7.947e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.850e+00   1.799e+00  
OBS:  56281.227  z NULL   1.805e+00   2.291e+00  
OBS:  56288.086  g NULL   2.356e+00   4.849e+00  
OBS:  56288.094  r NULL   2.289e+00   2.114e+00  
OBS:  56288.109  i NULL   3.296e+00   3.059e+00  
OBS:  56288.141  z NULL   2.092e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.168e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.688e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.745e+00   5.085e+00  
OBS:  56292.035  z NULL   8.718e-01   2.062e+00  
OBS:  56292.141  g NULL   6.052e-01   3.053e+00  
OBS:  56292.156  r NULL   1.065e+00   1.735e+00  
OBS:  56292.172  i NULL   2.789e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.788e-01   1.371e+00  
OBS:  56303.051  r NULL   2.160e+00   9.004e-01  
OBS:  56303.070  i NULL  -6.371e-01   1.413e+00  
OBS:  56303.094  z NULL   2.174e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.708e+00   2.670e+00  
OBS:  56311.055  r NULL   2.617e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.244e+00   2.388e+00  
OBS:  56311.098  z NULL   3.200e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.893e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.602e+00   1.860e+00  
OBS:  56318.109  i NULL   5.377e-01   2.780e+00  
OBS:  56318.141  z NULL   1.708e+00   2.975e+00  
OBS:  56321.090  g NULL   4.388e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.178e-01   2.887e+00  
OBS:  56321.109  i NULL   1.606e+00   3.401e+00  
OBS:  56321.141  z NULL  -2.014e+00   2.957e+00  
END: 
