SURVEY: DES   
SNID:   116496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13059 
HOST_GALAXY_PHOTO-Z:   0.8210  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   5.975e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.570e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.588e+00   5.108e+00  
OBS:  56228.109  z NULL   8.634e+00   4.137e+00  
OBS:  56229.047  g NULL  -7.515e+00   2.392e+01  
OBS:  56229.059  r NULL   8.684e-01   3.850e+00  
OBS:  56229.074  i NULL   1.192e+00   5.424e+00  
OBS:  56229.102  z NULL  -8.443e+00   4.851e+00  
OBS:  56230.059  g NULL   2.273e+00   6.571e+00  
OBS:  56230.102  r NULL   9.528e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.468e+00   5.175e+00  
OBS:  56230.145  z NULL   1.395e+00   2.665e+00  
OBS:  56231.043  g NULL  -5.984e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.295e+00   2.551e+00  
OBS:  56231.070  i NULL   5.280e-01   4.240e+00  
OBS:  56231.102  z NULL   1.051e+01   3.284e+00  
OBS:  56235.039  g NULL  -7.919e+00   5.186e+00  
OBS:  56235.047  r NULL  -2.936e+00   3.706e+00  
OBS:  56235.062  i NULL   5.097e+00   4.193e+00  
OBS:  56235.090  z NULL   1.010e+01   8.234e+00  
OBS:  56236.047  g NULL  -5.348e+00   4.873e+00  
OBS:  56236.062  r NULL  -2.828e+00   2.660e+00  
OBS:  56236.074  i NULL   4.067e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.948e+00   5.320e+00  
OBS:  56237.039  g NULL   6.839e+00   3.166e+00  
OBS:  56237.051  r NULL   1.959e+00   2.212e+00  
OBS:  56237.094  i NULL   1.225e-01   2.492e+00  
OBS:  56237.125  z NULL   3.212e+00   3.696e+00  
OBS:  56238.074  g NULL  -7.453e+00   2.526e+00  
OBS:  56238.094  r NULL   1.866e+00   1.589e+00  
OBS:  56238.109  i NULL   1.728e+00   2.723e+00  
OBS:  56238.129  z NULL  -3.142e-01   3.106e+00  
OBS:  56243.098  g NULL  -5.918e-01   2.167e+00  
OBS:  56243.109  r NULL  -1.398e+00   1.654e+00  
OBS:  56243.125  i NULL  -8.098e-01   2.564e+00  
OBS:  56243.152  z NULL  -1.656e-01   2.550e+00  
OBS:  56244.082  g NULL   2.103e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.880e+00   1.635e+00  
OBS:  56244.109  i NULL   1.306e+00   2.589e+00  
OBS:  56244.133  z NULL   6.338e+00   2.984e+00  
OBS:  56245.070  g NULL  -6.862e-01   1.718e+00  
OBS:  56245.082  r NULL   3.889e+00   1.354e+00  
OBS:  56245.109  i NULL   5.676e+00   3.213e+00  
OBS:  56245.137  z NULL   1.574e+00   2.836e+00  
OBS:  56246.117  g NULL  -5.544e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.227e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.740e+00   1.960e+00  
OBS:  56246.180  z NULL   1.736e+00   1.934e+00  
OBS:  56247.281  g NULL   3.264e-01   1.489e+00  
OBS:  56247.297  r NULL   1.189e+00   1.132e+00  
OBS:  56247.316  i NULL   1.206e+00   1.975e+00  
OBS:  56247.340  z NULL   4.284e+00   2.491e+00  
OBS:  56248.324  g NULL  -8.284e-01   1.701e+00  
OBS:  56248.340  r NULL  -6.856e-01   1.336e+00  
OBS:  56258.035  i NULL   5.129e+00   9.885e+00  
OBS:  56258.066  z NULL   1.296e+01   3.975e+00  
OBS:  56258.215  g NULL  -8.746e-01   4.947e+00  
OBS:  56258.227  r NULL   2.227e+00   2.382e+00  
OBS:  56261.098  g NULL   5.590e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.824e+00   3.395e+00  
OBS:  56261.125  i NULL   7.114e+00   3.856e+00  
OBS:  56261.156  z NULL   5.005e+00   3.087e+00  
OBS:  56273.160  g NULL   5.310e-01   1.752e+00  
OBS:  56273.176  r NULL   6.207e-01   1.214e+00  
OBS:  56273.188  i NULL   3.019e+00   2.025e+00  
OBS:  56273.219  z NULL  -7.068e-01   2.251e+00  
OBS:  56281.160  g NULL   2.285e+00   2.074e+00  
OBS:  56281.184  r NULL   2.047e+00   1.274e+00  
OBS:  56281.203  i NULL   2.513e+00   1.800e+00  
OBS:  56281.227  z NULL   4.371e-01   2.291e+00  
OBS:  56288.086  g NULL  -4.759e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.236e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.202e+00   3.060e+00  
OBS:  56288.141  z NULL   3.157e+00   2.585e+00  
OBS:  56289.227  g NULL  -5.553e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.713e-01   2.701e+00  
OBS:  56289.258  i NULL  -5.883e+00   5.086e+00  
OBS:  56292.035  z NULL   4.145e-01   2.062e+00  
OBS:  56292.141  g NULL   1.102e+00   3.053e+00  
OBS:  56292.156  r NULL  -3.010e-02   1.735e+00  
OBS:  56292.172  i NULL  -1.216e+00   2.654e+00  
OBS:  56303.039  g NULL   1.262e-01   1.371e+00  
OBS:  56303.051  r NULL   3.415e-01   8.998e-01  
OBS:  56303.070  i NULL  -7.938e-01   1.413e+00  
OBS:  56303.094  z NULL   4.216e-01   2.209e+00  
END: 
