SURVEY: DES   
SNID:   183975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18245 
HOST_GALAXY_PHOTO-Z:   0.8988  +- 0.0296  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -7.305e+00   5.964e+00  
OBS:  56313.055  r NULL   3.458e+00   2.526e+00  
OBS:  56313.090  i NULL   8.166e+00   3.083e+00  
OBS:  56317.066  z NULL   1.445e+01   4.258e+00  
OBS:  56321.035  g NULL   2.088e+01   2.959e+00  
OBS:  56321.043  r NULL   1.999e+01   1.425e+00  
OBS:  56321.066  i NULL   1.748e+01   3.238e+00  
OBS:  56326.039  z NULL   1.918e+01   2.633e+00  
OBS:  56333.043  g NULL   1.208e+01   1.856e+00  
OBS:  56333.051  r NULL   2.022e+01   1.444e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.483e+01   2.200e+00  
OBS:  56335.043  z NULL   1.429e+01   3.392e+00  
OBS:  56344.992  g NULL   1.132e+01   4.339e+00  
OBS:  56345.000  r NULL   1.337e+01   1.884e+00  
OBS:  56345.016  i NULL   1.689e+01   3.468e+00  
OBS:  56345.992  z NULL   1.287e+01   3.708e+00  
OBS:  56349.996  g NULL   1.224e+00   3.970e+00  
OBS:  56350.004  r NULL   1.368e+01   2.078e+00  
OBS:  56350.996  i NULL   1.564e+01   3.038e+00  
END: 
