SURVEY: DES   
SNID:   153750   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14166 
HOST_GALAXY_PHOTO-Z:   1.0274  +- 0.0554  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL   1.750e+01   2.686e+00  
OBS:  56236.074  i NULL   1.252e+01   5.229e+00  
OBS:  56236.105  z NULL   2.551e+01   5.341e+00  
OBS:  56237.039  g NULL   4.674e+00   3.168e+00  
OBS:  56237.051  r NULL   1.663e+01   2.240e+00  
OBS:  56237.094  i NULL   1.105e+01   2.503e+00  
OBS:  56237.125  z NULL   1.160e+01   3.703e+00  
OBS:  56238.074  g NULL   3.800e+00   2.527e+00  
OBS:  56238.094  r NULL   1.590e+01   1.624e+00  
OBS:  56238.109  i NULL   1.397e+01   2.738e+00  
OBS:  56238.129  z NULL   1.382e+01   3.118e+00  
OBS:  56243.098  g NULL   5.005e+00   2.174e+00  
OBS:  56243.109  r NULL   1.679e+01   1.691e+00  
OBS:  56243.125  i NULL   1.679e+01   2.587e+00  
OBS:  56243.152  z NULL   1.729e+01   2.572e+00  
OBS:  56244.082  g NULL  -8.951e-01   2.195e+00  
OBS:  56244.098  r NULL   1.305e+01   1.660e+00  
OBS:  56244.109  i NULL   1.561e+01   2.608e+00  
OBS:  56244.133  z NULL   1.456e+01   2.996e+00  
OBS:  56245.070  g NULL   4.464e+00   1.725e+00  
OBS:  56245.082  r NULL   1.495e+01   1.390e+00  
OBS:  56245.109  i NULL   1.406e+01   3.226e+00  
OBS:  56245.137  z NULL   1.566e+01   2.853e+00  
OBS:  56246.117  g NULL  -2.073e+00   6.566e+00  
OBS:  56246.125  r NULL   1.357e+01   2.831e+00  
OBS:  56246.152  i NULL   1.309e+01   1.979e+00  
OBS:  56246.180  z NULL   1.555e+01   1.957e+00  
OBS:  56247.281  g NULL   3.321e+00   1.496e+00  
OBS:  56247.297  r NULL   1.792e+01   1.191e+00  
OBS:  56247.316  i NULL   1.319e+01   1.994e+00  
OBS:  56247.340  z NULL   1.705e+01   2.511e+00  
OBS:  56248.324  g NULL   3.038e+00   1.708e+00  
OBS:  56248.340  r NULL   1.249e+01   1.364e+00  
OBS:  56258.035  i NULL  -1.551e+00   9.886e+00  
OBS:  56258.066  z NULL   1.523e+01   3.979e+00  
OBS:  56258.215  g NULL   7.713e+00   4.951e+00  
OBS:  56258.227  r NULL   1.105e+01   2.395e+00  
OBS:  56261.098  g NULL  -6.609e-01   8.830e+00  
OBS:  56261.102  r NULL   1.397e+01   3.411e+00  
OBS:  56261.125  i NULL   1.688e+01   3.870e+00  
OBS:  56261.156  z NULL   1.657e+01   3.103e+00  
OBS:  56273.160  g NULL   3.178e+00   1.757e+00  
OBS:  56273.176  r NULL   1.109e+01   1.238e+00  
OBS:  56273.188  i NULL   1.535e+01   2.048e+00  
OBS:  56273.219  z NULL   1.712e+01   2.276e+00  
OBS:  56281.160  g NULL   1.616e+00   2.077e+00  
OBS:  56281.184  r NULL   9.046e+00   1.292e+00  
OBS:  56281.203  i NULL   1.388e+01   1.822e+00  
OBS:  56281.227  z NULL   1.315e+01   2.306e+00  
OBS:  56288.086  g NULL   9.195e-02   4.850e+00  
OBS:  56288.094  r NULL   1.246e+01   2.130e+00  
OBS:  56288.109  i NULL   1.444e+01   3.073e+00  
OBS:  56288.141  z NULL   1.819e+01   2.608e+00  
OBS:  56289.227  g NULL   1.220e+01   6.496e+00  
OBS:  56289.242  r NULL   1.216e+01   2.713e+00  
OBS:  56289.258  i NULL   5.384e+00   5.087e+00  
OBS:  56292.035  z NULL   1.547e+01   2.084e+00  
OBS:  56292.141  g NULL  -4.763e+00   3.057e+00  
OBS:  56292.156  r NULL   9.383e+00   1.750e+00  
OBS:  56292.172  i NULL   1.172e+01   2.666e+00  
OBS:  56303.039  g NULL   1.270e+00   1.375e+00  
OBS:  56303.051  r NULL   8.405e+00   9.207e-01  
OBS:  56303.070  i NULL   1.125e+01   1.434e+00  
OBS:  56303.094  z NULL   1.537e+01   2.229e+00  
OBS:  56311.043  g NULL  -2.446e+00   2.672e+00  
OBS:  56311.055  r NULL   6.280e+00   1.505e+00  
OBS:  56311.074  i NULL   1.303e+01   2.403e+00  
OBS:  56311.098  z NULL   1.281e+01   2.448e+00  
OBS:  56317.125  g NULL   7.485e+00   4.220e+00  
OBS:  56317.141  r NULL   6.961e+00   1.867e+00  
OBS:  56318.109  i NULL   1.425e+01   2.796e+00  
OBS:  56318.141  z NULL   2.144e+01   3.003e+00  
OBS:  56321.090  g NULL   6.776e+00   6.630e+00  
OBS:  56321.098  r NULL   5.183e+00   2.893e+00  
OBS:  56321.109  i NULL   7.608e+00   3.408e+00  
OBS:  56321.141  z NULL   1.350e+01   2.969e+00  
OBS:  56332.039  g NULL   2.233e+00   1.462e+00  
OBS:  56332.051  r NULL   5.105e+00   9.837e-01  
OBS:  56332.070  i NULL   1.052e+01   1.598e+00  
OBS:  56332.094  z NULL   1.231e+01   2.588e+00  
OBS:  56340.043  g NULL  -1.455e+00   2.750e+00  
OBS:  56340.055  r NULL   5.405e+00   1.652e+00  
OBS:  56340.074  i NULL   9.711e+00   2.728e+00  
OBS:  56340.098  z NULL   1.111e+01   2.989e+00  
OBS:  56348.055  g NULL   1.477e+00   3.250e+00  
OBS:  56348.070  r NULL   3.847e+00   2.102e+00  
OBS:  56349.004  i NULL   8.443e+00   2.361e+00  
OBS:  56349.027  z NULL   1.527e+01   2.445e+00  
OBS:  56350.043  g NULL  -5.553e+00   3.837e+00  
OBS:  56350.055  r NULL   6.188e+00   1.820e+00  
OBS:  56350.070  i NULL   8.809e+00   3.165e+00  
OBS:  56350.098  z NULL   1.073e+01   4.864e+00  
OBS:  56351.043  g NULL   3.425e+00   3.352e+00  
OBS:  56351.055  r NULL   6.863e+00   1.767e+00  
OBS:  56351.070  i NULL   7.641e+00   3.063e+00  
OBS:  56351.098  z NULL   4.318e+00   4.782e+00  
END: 
