SURVEY: DES   
SNID:   4948   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11155 
HOST_GALAXY_PHOTO-Z:   0.4357  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.189e+01   9.418e+00  
OBS:  56178.195  r NULL   4.279e+01   7.233e+00  
OBS:  56178.203  i NULL   1.039e+02   7.135e+00  
OBS:  56178.211  z NULL   1.343e+02   8.318e+00  
OBS:  56180.172  g NULL   4.728e+00   4.031e+00  
OBS:  56180.188  r NULL   3.770e+01   3.280e+00  
OBS:  56180.195  i NULL   9.785e+01   4.800e+00  
OBS:  56180.203  z NULL   1.370e+02   5.600e+00  
OBS:  56188.148  g NULL   2.841e+01   1.797e+01  
OBS:  56188.289  r NULL   2.331e+01   4.040e+00  
OBS:  56188.297  i NULL   7.071e+01   8.272e+00  
OBS:  56188.312  z NULL   8.235e+01   5.626e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   5.307e+00   4.683e+00  
OBS:  56194.156  r NULL   1.568e+01   2.786e+00  
OBS:  56194.172  i NULL   5.281e+01   4.765e+00  
OBS:  56194.188  z NULL   7.452e+01   4.690e+00  
OBS:  56207.188  g NULL   1.096e+01   4.374e+00  
OBS:  56207.195  r NULL   1.579e+01   3.479e+00  
OBS:  56207.203  i NULL   2.816e+01   6.279e+00  
OBS:  56207.219  z NULL   4.912e+01   6.030e+00  
OBS:  56215.195  g NULL   7.286e+00   2.692e+00  
OBS:  56215.203  r NULL   1.262e+01   2.196e+00  
OBS:  56215.211  i NULL   1.887e+01   2.675e+00  
OBS:  56215.227  z NULL   4.836e+01   3.554e+00  
OBS:  56221.090  g NULL   3.885e+00   6.272e+00  
OBS:  56221.105  r NULL   8.108e+00   5.088e+00  
OBS:  56221.113  i NULL   2.066e+01   5.600e+00  
OBS:  56221.117  z NULL   5.058e+01   7.769e+00  
OBS:  56222.270  g NULL  -7.388e+00   7.737e+00  
OBS:  56222.273  r NULL   1.112e+01   5.707e+00  
OBS:  56222.281  i NULL   1.760e+01   1.700e+01  
OBS:  56222.289  z NULL   4.511e+01   8.116e+00  
OBS:  56228.234  g NULL  -1.588e+01   1.235e+01  
OBS:  56228.242  r NULL   6.932e+00   5.575e+00  
OBS:  56228.258  i NULL   1.452e+01   1.203e+01  
OBS:  56228.270  z NULL   4.242e+01   6.702e+00  
OBS:  56229.258  g NULL  -5.212e+00   1.721e+01  
OBS:  56229.270  r NULL   1.706e+01   8.073e+00  
OBS:  56229.285  i NULL   2.326e+01   1.507e+01  
OBS:  56229.297  z NULL   5.251e+01   8.959e+00  
OBS:  56230.273  g NULL   1.266e+01   1.383e+01  
OBS:  56230.277  r NULL   6.099e+00   6.410e+00  
OBS:  56230.285  i NULL   4.016e+01   1.123e+01  
OBS:  56230.293  z NULL   4.598e+01   6.222e+00  
OBS:  56231.242  g NULL   2.336e+00   9.779e+00  
OBS:  56231.258  r NULL   1.612e+01   4.958e+00  
OBS:  56231.273  i NULL   3.231e+01   9.679e+00  
OBS:  56231.277  z NULL   3.180e+01   5.344e+00  
OBS:  56235.242  g NULL  -8.957e-01   6.869e+00  
OBS:  56235.258  r NULL   7.588e+00   3.918e+00  
OBS:  56235.270  i NULL   2.229e+01   7.265e+00  
OBS:  56235.277  z NULL   4.221e+01   7.030e+00  
OBS:  56236.258  g NULL   9.258e+00   6.541e+00  
OBS:  56236.270  r NULL   1.306e+01   4.266e+00  
OBS:  56236.277  i NULL   1.703e+01   6.010e+00  
OBS:  56236.285  z NULL   2.270e+01   7.820e+00  
OBS:  56237.289  g NULL   4.976e-01   2.675e+01  
OBS:  56237.297  r NULL   6.576e+01   4.070e+01  
OBS:  56237.301  i NULL  -3.424e+01   4.384e+01  
OBS:  56237.316  z NULL   7.803e+01   2.571e+01  
OBS:  56238.301  g NULL   2.735e+01   4.135e+01  
OBS:  56238.316  r NULL   1.187e+01   1.369e+01  
OBS:  56238.328  i NULL   3.878e+01   7.972e+00  
OBS:  56243.027  z NULL   3.511e+01   7.852e+00  
OBS:  56243.309  g NULL   1.057e+01   4.506e+00  
OBS:  56244.027  r NULL   8.313e+00   4.113e+00  
OBS:  56244.031  i NULL   1.315e+01   6.626e+00  
OBS:  56244.273  g NULL   3.965e+00   4.067e+00  
OBS:  56244.277  z NULL   3.478e+01   6.093e+00  
OBS:  56245.293  g NULL  -4.240e+00   1.379e+01  
OBS:  56245.309  r NULL   7.837e+00   1.011e+01  
OBS:  56246.027  i NULL   1.849e+01   3.721e+00  
OBS:  56246.035  z NULL   3.298e+01   4.343e+00  
OBS:  56247.207  g NULL   2.965e+00   2.996e+00  
OBS:  56247.215  r NULL   9.081e+00   2.297e+00  
OBS:  56254.160  i NULL   1.700e+01   4.933e+00  
OBS:  56254.172  z NULL   3.922e+01   4.088e+00  
OBS:  56258.125  g NULL  -1.360e+01   1.062e+01  
OBS:  56258.141  r NULL   9.102e-01   5.058e+00  
OBS:  56261.035  i NULL   1.472e+01   6.098e+00  
OBS:  56261.043  z NULL   3.428e+01   4.665e+00  
OBS:  56261.242  g NULL   3.618e+00   7.741e+00  
OBS:  56261.258  r NULL   1.559e+01   3.936e+00  
END: 
