SURVEY: DES   
SNID:   163893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13997 
HOST_GALAXY_PHOTO-Z:   1.0461  +- 0.0774  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.906e+00   1.758e+00  
OBS:  56235.172  i NULL   1.237e+01   3.210e+00  
OBS:  56235.195  z NULL   1.456e+01   2.950e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -3.185e-01   1.876e+00  
OBS:  56236.188  i NULL   1.492e+00   2.785e+00  
OBS:  56236.207  z NULL   1.610e+01   3.206e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -5.866e-01   2.253e+00  
OBS:  56237.207  i NULL   1.014e+01   2.870e+00  
OBS:  56237.238  z NULL   1.162e+01   3.875e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   2.114e+00   2.024e+00  
OBS:  56238.219  i NULL   4.432e+00   3.238e+00  
OBS:  56238.250  z NULL   5.518e+00   4.864e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.593e+00   1.225e+00  
OBS:  56243.223  i NULL   9.046e+00   1.858e+00  
OBS:  56243.250  z NULL   9.627e+00   2.424e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   4.821e-01   1.374e+00  
OBS:  56244.203  i NULL   3.206e+00   1.989e+00  
OBS:  56244.223  z NULL   6.672e+00   2.235e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.729e+00   1.175e+00  
OBS:  56245.219  i NULL   3.678e+00   2.079e+00  
OBS:  56245.246  z NULL   1.086e+01   5.922e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -2.047e+00   3.168e+00  
OBS:  56246.262  i NULL   1.804e+00   5.642e+00  
OBS:  56246.285  z NULL  -6.426e-02   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.231e-01   1.325e+00  
OBS:  56248.230  i NULL   3.450e+00   2.209e+00  
OBS:  56248.250  z NULL   9.570e+00   3.035e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.466e+00   4.419e+00  
OBS:  56259.160  i NULL   1.413e+00   4.540e+00  
OBS:  56259.180  z NULL   7.474e+00   3.063e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.179e+00   1.853e+00  
OBS:  56267.156  i NULL   2.961e+00   2.212e+00  
OBS:  56267.180  z NULL   2.738e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -7.526e-02   1.444e+00  
OBS:  56275.223  i NULL   5.402e+00   3.010e+00  
OBS:  56276.191  z NULL   1.987e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.340e+00   2.179e+00  
OBS:  56287.160  i NULL   1.059e+00   4.985e+00  
OBS:  56287.191  z NULL  -1.433e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.655e+00   4.183e+00  
OBS:  56289.152  i NULL   4.734e-01   4.327e+00  
OBS:  56289.176  z NULL   1.147e+01   4.469e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -6.507e-01   1.219e+00  
OBS:  56297.062  i NULL   4.026e+00   1.864e+00  
OBS:  56297.090  z NULL   2.983e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.261e+00   1.301e+00  
OBS:  56305.113  i NULL   4.797e-01   2.190e+00  
OBS:  56306.043  z NULL   1.610e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -4.657e+00   2.525e+00  
OBS:  56313.090  i NULL   1.569e+00   3.078e+00  
OBS:  56317.066  z NULL   5.347e-01   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.444e+00   1.365e+00  
OBS:  56321.066  i NULL  -6.911e-01   3.216e+00  
OBS:  56326.039  z NULL   5.099e+00   2.608e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -7.281e-01   1.383e+00  
OBS:  56334.043  i NULL  -4.150e+00   2.177e+00  
OBS:  56335.043  z NULL   8.069e-01   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -7.746e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.298e+00   3.451e+00  
OBS:  56345.992  z NULL  -9.870e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.273e-01   2.057e+00  
OBS:  56350.996  i NULL  -5.454e+00   3.022e+00  
END: 
