SURVEY: DES   
SNID:   84688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14120 
HOST_GALAXY_PHOTO-Z:   0.4805  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   6.069e+00   4.794e+00  
OBS:  56202.176  r NULL  -3.752e-01   2.323e+00  
OBS:  56202.191  i NULL   2.254e+00   4.163e+00  
OBS:  56202.215  z NULL   6.071e+00   2.713e+00  
OBS:  56210.172  g NULL   1.426e+01   3.709e+00  
OBS:  56210.188  r NULL   1.632e+01   3.232e+00  
OBS:  56210.203  i NULL   4.522e+00   3.211e+00  
OBS:  56210.234  z NULL   1.387e+01   3.854e+00  
OBS:  56218.172  g NULL   1.362e+01   1.307e+00  
OBS:  56218.191  r NULL   2.435e+01   1.077e+00  
OBS:  56218.211  i NULL   2.106e+01   1.558e+00  
OBS:  56219.156  z NULL   1.866e+01   1.967e+00  
OBS:  56221.273  g NULL   9.601e+00   3.931e+00  
OBS:  56221.281  r NULL   2.061e+01   5.606e+00  
OBS:  56221.297  i NULL   1.965e+01   4.504e+00  
OBS:  56221.324  z NULL   2.940e+01   1.441e+01  
OBS:  56222.074  g NULL   1.224e+01   5.921e+00  
OBS:  56222.090  r NULL   2.948e+01   2.692e+00  
OBS:  56222.113  i NULL   1.931e+01   3.348e+00  
OBS:  56222.133  z NULL   2.693e+01   5.083e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.159e+01   7.700e+00  
OBS:  56228.066  r NULL   2.467e+01   2.443e+00  
OBS:  56228.086  i NULL   2.302e+01   5.131e+00  
OBS:  56228.109  z NULL   3.540e+01   4.189e+00  
OBS:  56229.047  g NULL   4.800e+01   2.394e+01  
OBS:  56229.059  r NULL   2.897e+01   3.894e+00  
OBS:  56229.074  i NULL   2.537e+01   5.448e+00  
OBS:  56229.102  z NULL   3.008e+01   4.883e+00  
OBS:  56230.059  g NULL   3.392e+00   6.575e+00  
OBS:  56230.102  r NULL   2.363e+01   2.956e+00  
OBS:  56230.113  i NULL   3.180e+01   5.212e+00  
OBS:  56230.145  z NULL   3.279e+01   2.738e+00  
OBS:  56231.043  g NULL  -4.351e+00   6.049e+00  
OBS:  56231.059  r NULL   2.705e+01   2.607e+00  
OBS:  56231.070  i NULL   3.230e+01   4.287e+00  
OBS:  56231.102  z NULL   4.079e+01   3.367e+00  
OBS:  56235.039  g NULL   3.666e+00   5.190e+00  
OBS:  56235.047  r NULL   1.571e+01   3.725e+00  
OBS:  56235.062  i NULL   3.340e+01   4.243e+00  
OBS:  56235.090  z NULL   3.879e+01   8.265e+00  
OBS:  56236.047  g NULL  -2.138e+00   4.880e+00  
OBS:  56236.062  r NULL   2.574e+01   2.711e+00  
OBS:  56236.074  i NULL   2.871e+01   5.253e+00  
OBS:  56236.105  z NULL   3.791e+01   5.368e+00  
OBS:  56237.039  g NULL  -2.408e+00   3.170e+00  
OBS:  56237.051  r NULL   1.952e+01   2.249e+00  
OBS:  56237.094  i NULL   2.247e+01   2.533e+00  
OBS:  56237.125  z NULL   3.786e+01   3.765e+00  
OBS:  56238.074  g NULL   6.042e-02   2.529e+00  
OBS:  56238.094  r NULL   1.919e+01   1.638e+00  
OBS:  56238.109  i NULL   1.819e+01   2.749e+00  
OBS:  56238.129  z NULL   3.656e+01   3.183e+00  
OBS:  56243.098  g NULL   8.295e+00   2.180e+00  
OBS:  56243.109  r NULL   1.709e+01   1.692e+00  
OBS:  56243.125  i NULL   1.926e+01   2.595e+00  
OBS:  56243.152  z NULL   2.932e+01   2.611e+00  
OBS:  56244.082  g NULL   3.313e+00   2.198e+00  
OBS:  56244.098  r NULL   1.554e+01   1.667e+00  
OBS:  56244.109  i NULL   1.940e+01   2.619e+00  
OBS:  56244.133  z NULL   3.522e+01   3.056e+00  
OBS:  56245.070  g NULL   6.826e+00   1.730e+00  
OBS:  56245.082  r NULL   1.536e+01   1.391e+00  
OBS:  56245.109  i NULL   1.720e+01   3.233e+00  
OBS:  56245.137  z NULL   3.222e+01   2.903e+00  
OBS:  56246.117  g NULL   6.524e+00   6.569e+00  
OBS:  56246.125  r NULL   2.120e+01   2.846e+00  
OBS:  56246.152  i NULL   1.987e+01   2.001e+00  
OBS:  56246.180  z NULL   3.120e+01   2.023e+00  
OBS:  56247.281  g NULL   1.811e+00   1.497e+00  
OBS:  56247.297  r NULL   1.436e+01   1.173e+00  
OBS:  56247.316  i NULL   2.196e+01   2.023e+00  
OBS:  56247.340  z NULL   3.120e+01   2.560e+00  
OBS:  56248.324  g NULL   3.349e+00   1.710e+00  
OBS:  56248.340  r NULL   1.267e+01   1.364e+00  
OBS:  56258.035  i NULL   9.901e+00   9.888e+00  
OBS:  56258.066  z NULL   2.516e+01   3.996e+00  
OBS:  56258.215  g NULL   5.785e-01   4.949e+00  
OBS:  56258.227  r NULL   6.610e+00   2.387e+00  
OBS:  56261.098  g NULL   1.672e+01   8.834e+00  
OBS:  56261.102  r NULL   3.683e+00   3.399e+00  
OBS:  56261.125  i NULL   1.797e+01   3.871e+00  
OBS:  56261.156  z NULL   2.384e+01   3.121e+00  
OBS:  56273.160  g NULL   5.462e-01   1.754e+00  
OBS:  56273.176  r NULL   6.371e+00   1.222e+00  
OBS:  56273.188  i NULL   9.580e+00   2.035e+00  
OBS:  56273.219  z NULL   1.633e+01   2.274e+00  
OBS:  56281.160  g NULL   4.168e-01   2.075e+00  
OBS:  56281.184  r NULL   3.846e-01   1.276e+00  
OBS:  56281.203  i NULL   7.779e+00   1.807e+00  
OBS:  56281.227  z NULL   1.449e+01   2.309e+00  
OBS:  56288.086  g NULL  -5.522e-01   4.849e+00  
OBS:  56288.094  r NULL   4.087e+00   2.116e+00  
