SURVEY: DES   
SNID:   144198   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14410 
HOST_GALAXY_PHOTO-Z:   0.8720  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.755e+01   2.613e+01  
OBS:  56228.047  r NULL   6.394e+00   1.164e+01  
OBS:  56228.156  i NULL  -7.132e+00   5.180e+00  
OBS:  56228.188  z NULL  -3.381e+00   2.843e+00  
OBS:  56229.031  g NULL   4.381e+01   3.076e+01  
OBS:  56229.156  r NULL  -4.164e+00   3.597e+00  
OBS:  56229.172  i NULL  -2.147e+00   7.053e+00  
OBS:  56229.199  z NULL   2.136e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.090e+01   9.319e+00  
OBS:  56230.043  r NULL   8.971e-03   3.864e+00  
OBS:  56230.191  i NULL   1.479e+00   6.318e+00  
OBS:  56230.215  z NULL  -5.055e+00   2.923e+00  
OBS:  56231.035  g NULL   4.135e-01   7.697e+00  
OBS:  56231.156  r NULL   7.547e+00   2.659e+00  
OBS:  56231.172  i NULL   3.088e+00   4.791e+00  
OBS:  56231.191  z NULL   3.321e+00   3.018e+00  
OBS:  56235.145  g NULL   5.702e+00   3.795e+00  
OBS:  56235.160  r NULL   8.360e+00   1.767e+00  
OBS:  56235.172  i NULL   8.317e+00   3.204e+00  
OBS:  56235.195  z NULL  -1.024e+00   2.936e+00  
OBS:  56236.160  g NULL   4.829e+00   2.015e+00  
OBS:  56236.172  r NULL   1.200e+01   1.892e+00  
OBS:  56236.188  i NULL   4.064e-01   2.783e+00  
OBS:  56236.207  z NULL  -2.111e+00   3.190e+00  
OBS:  56237.176  g NULL   1.521e+01   3.462e+00  
OBS:  56237.188  r NULL   5.624e+00   2.260e+00  
OBS:  56237.207  i NULL   1.656e+00   2.862e+00  
OBS:  56237.238  z NULL  -1.957e+00   3.867e+00  
OBS:  56238.188  g NULL   7.210e+00   2.986e+00  
OBS:  56238.199  r NULL   7.778e+00   2.033e+00  
OBS:  56238.219  i NULL  -2.540e+00   3.235e+00  
OBS:  56238.250  z NULL  -1.324e+01   4.867e+00  
OBS:  56243.203  g NULL   4.154e+00   1.700e+00  
OBS:  56243.211  r NULL   7.289e+00   1.238e+00  
OBS:  56243.223  i NULL   4.635e+00   1.851e+00  
OBS:  56243.250  z NULL   4.897e+00   2.418e+00  
OBS:  56244.180  g NULL   2.207e+00   1.792e+00  
OBS:  56244.188  r NULL   9.103e+00   1.389e+00  
OBS:  56244.203  i NULL  -1.308e+00   1.987e+00  
OBS:  56244.223  z NULL   4.016e+00   2.232e+00  
OBS:  56245.191  g NULL   8.970e+00   4.796e+00  
OBS:  56245.199  r NULL   1.011e+01   1.195e+00  
OBS:  56245.219  i NULL   2.032e+00   2.078e+00  
OBS:  56245.246  z NULL  -4.481e+00   5.918e+00  
OBS:  56246.234  g NULL   6.992e+00   2.011e+00  
OBS:  56246.246  r NULL   1.037e+01   3.179e+00  
OBS:  56246.262  i NULL   3.671e+00   5.641e+00  
OBS:  56246.285  z NULL   1.840e+01   1.277e+01  
OBS:  56248.207  g NULL   4.472e+00   1.760e+00  
OBS:  56248.215  r NULL   7.523e+00   1.337e+00  
OBS:  56248.230  i NULL  -9.295e-02   2.207e+00  
OBS:  56248.250  z NULL   6.057e+00   3.032e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -3.045e+00   8.081e+00  
OBS:  56258.258  r NULL   1.180e+01   4.425e+00  
OBS:  56259.160  i NULL   1.333e+01   4.548e+00  
OBS:  56259.180  z NULL  -8.032e-01   3.059e+00  
OBS:  56261.215  g NULL  -2.977e+00   3.959e+00  
OBS:  56261.230  r NULL   6.760e+00   1.860e+00  
OBS:  56267.156  i NULL   2.205e+00   2.213e+00  
OBS:  56267.180  z NULL   3.948e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.019e+00   2.033e+00  
OBS:  56274.176  r NULL   5.748e+00   1.450e+00  
OBS:  56275.223  i NULL   1.980e+00   3.009e+00  
OBS:  56276.191  z NULL   1.434e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.713e+00   3.404e+00  
OBS:  56282.184  r NULL   2.511e+00   2.179e+00  
OBS:  56287.160  i NULL   4.116e+00   4.986e+00  
OBS:  56287.191  z NULL   1.292e+00   3.894e+00  
OBS:  56289.035  g NULL   1.557e+01   1.190e+01  
OBS:  56289.043  r NULL   2.056e+00   4.183e+00  
OBS:  56289.152  i NULL   3.974e+00   4.328e+00  
OBS:  56289.176  z NULL   6.474e+00   4.465e+00  
OBS:  56297.039  g NULL   1.798e-01   1.580e+00  
OBS:  56297.047  r NULL   1.940e+00   1.220e+00  
OBS:  56297.062  i NULL   8.110e-01   1.863e+00  
OBS:  56297.090  z NULL   4.279e+00   2.121e+00  
OBS:  56305.094  g NULL   1.880e+00   1.644e+00  
OBS:  56305.102  r NULL   4.115e+00   1.303e+00  
OBS:  56305.113  i NULL   5.440e+00   2.193e+00  
OBS:  56306.043  z NULL   8.364e+00   2.715e+00  
OBS:  56313.047  g NULL  -2.742e+00   5.960e+00  
OBS:  56313.055  r NULL  -5.317e-01   2.524e+00  
OBS:  56313.090  i NULL   3.533e+00   3.079e+00  
OBS:  56317.066  z NULL   6.080e+00   4.251e+00  
OBS:  56321.035  g NULL  -6.633e-01   2.913e+00  
OBS:  56321.043  r NULL  -2.815e-02   1.365e+00  
OBS:  56321.066  i NULL   3.747e+00   3.217e+00  
OBS:  56326.039  z NULL   3.035e+00   2.607e+00  
OBS:  56333.043  g NULL   7.678e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.067e+00   1.383e+00  
OBS:  56334.043  i NULL   3.264e+00   2.177e+00  
OBS:  56335.043  z NULL   2.544e+00   3.381e+00  
OBS:  56344.992  g NULL   4.466e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.866e+00   1.861e+00  
OBS:  56345.016  i NULL   6.526e+00   3.453e+00  
OBS:  56345.992  z NULL   6.604e+00   3.701e+00  
OBS:  56349.996  g NULL   1.968e-01   3.963e+00  
OBS:  56350.004  r NULL   5.690e-02   2.057e+00  
OBS:  56350.996  i NULL  -2.681e+00   3.021e+00  
END: 
