SURVEY: DES   
SNID:   138914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16397 
HOST_GALAXY_PHOTO-Z:   0.6586  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   7.324e+00   4.792e+00  
OBS:  56202.176  r NULL   1.713e+00   2.323e+00  
OBS:  56202.191  i NULL   6.789e+00   4.165e+00  
OBS:  56202.215  z NULL   1.514e+01   2.726e+00  
OBS:  56210.172  g NULL  -2.670e+00   3.690e+00  
OBS:  56210.188  r NULL   7.187e-01   3.215e+00  
OBS:  56210.203  i NULL   4.617e+00   3.210e+00  
OBS:  56210.234  z NULL   9.712e+00   3.850e+00  
OBS:  56218.172  g NULL  -4.515e-01   1.249e+00  
OBS:  56218.191  r NULL   1.190e+00   9.568e-01  
OBS:  56218.211  i NULL   5.500e+00   1.504e+00  
OBS:  56219.156  z NULL   5.299e+00   1.936e+00  
OBS:  56221.273  g NULL  -7.013e+00   3.912e+00  
OBS:  56221.281  r NULL   7.458e+00   5.582e+00  
OBS:  56221.297  i NULL   9.736e+00   4.486e+00  
OBS:  56221.324  z NULL   1.824e+01   1.440e+01  
OBS:  56222.074  g NULL   4.658e+00   5.909e+00  
OBS:  56222.090  r NULL   6.529e+00   2.629e+00  
OBS:  56222.113  i NULL   4.974e+00   3.324e+00  
OBS:  56222.133  z NULL   5.193e+00   5.057e+00  
OBS:  56228.059  g NULL  -3.225e+00   7.693e+00  
OBS:  56228.066  r NULL   6.517e+00   2.393e+00  
OBS:  56228.086  i NULL   4.697e+00   5.109e+00  
OBS:  56228.109  z NULL   6.499e+00   4.135e+00  
OBS:  56229.047  g NULL   4.267e+00   2.391e+01  
OBS:  56229.059  r NULL  -4.187e+00   3.851e+00  
OBS:  56229.074  i NULL   1.283e+00   5.424e+00  
OBS:  56229.102  z NULL   4.679e+00   4.849e+00  
OBS:  56230.059  g NULL   4.229e-01   6.570e+00  
OBS:  56230.102  r NULL   5.450e-01   2.916e+00  
OBS:  56230.113  i NULL  -3.447e-02   5.175e+00  
OBS:  56230.145  z NULL   2.992e+00   2.665e+00  
OBS:  56231.043  g NULL   6.072e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.063e+00   2.550e+00  
OBS:  56231.070  i NULL   8.013e+00   4.243e+00  
OBS:  56231.102  z NULL   8.632e+00   3.282e+00  
OBS:  56235.039  g NULL   1.392e+00   5.184e+00  
OBS:  56235.047  r NULL   2.077e+00   3.705e+00  
OBS:  56235.062  i NULL  -1.335e+00   4.192e+00  
OBS:  56235.090  z NULL  -6.664e-01   8.232e+00  
OBS:  56236.047  g NULL   7.495e+00   4.874e+00  
OBS:  56236.062  r NULL   1.480e+00   2.660e+00  
OBS:  56236.074  i NULL   6.701e-01   5.222e+00  
OBS:  56236.105  z NULL   7.521e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.560e-01   3.164e+00  
OBS:  56237.051  r NULL   4.661e+00   2.213e+00  
OBS:  56237.094  i NULL   3.276e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.110e+00   3.695e+00  
OBS:  56238.074  g NULL   9.823e-01   2.522e+00  
OBS:  56238.094  r NULL   8.777e-01   1.588e+00  
OBS:  56238.109  i NULL   3.205e+00   2.723e+00  
OBS:  56238.129  z NULL   2.988e+00   3.107e+00  
OBS:  56243.098  g NULL  -4.409e-01   2.167e+00  
OBS:  56243.109  r NULL  -1.916e+00   1.654e+00  
OBS:  56243.125  i NULL   7.070e-01   2.564e+00  
OBS:  56243.152  z NULL   2.002e+00   2.550e+00  
OBS:  56244.082  g NULL   4.216e+00   2.192e+00  
OBS:  56244.098  r NULL   1.374e-02   1.634e+00  
OBS:  56244.109  i NULL   1.828e+00   2.589e+00  
OBS:  56244.133  z NULL   7.429e+00   2.985e+00  
OBS:  56245.070  g NULL   1.064e+00   1.718e+00  
OBS:  56245.082  r NULL  -2.941e+00   1.353e+00  
OBS:  56245.109  i NULL  -4.545e+00   3.212e+00  
OBS:  56245.137  z NULL   2.597e+00   2.837e+00  
OBS:  56246.117  g NULL  -3.568e+00   6.562e+00  
OBS:  56246.125  r NULL   2.895e+00   2.810e+00  
OBS:  56246.152  i NULL   1.662e+00   1.959e+00  
OBS:  56246.180  z NULL   1.944e+00   1.934e+00  
OBS:  56247.281  g NULL  -4.558e-01   1.489e+00  
OBS:  56247.297  r NULL   1.920e+00   1.132e+00  
OBS:  56247.316  i NULL   4.160e-01   1.974e+00  
OBS:  56247.340  z NULL   2.599e+00   2.490e+00  
OBS:  56248.324  g NULL   2.288e-01   1.701e+00  
OBS:  56248.340  r NULL   4.048e+00   1.337e+00  
OBS:  56258.035  i NULL   3.237e+00   9.885e+00  
OBS:  56258.066  z NULL   2.413e+00   3.968e+00  
OBS:  56258.215  g NULL   3.281e+00   4.947e+00  
OBS:  56258.227  r NULL  -1.669e-01   2.381e+00  
OBS:  56261.098  g NULL  -8.440e+00   8.829e+00  
OBS:  56261.102  r NULL  -2.810e+00   3.394e+00  
OBS:  56261.125  i NULL   1.258e+00   3.853e+00  
OBS:  56261.156  z NULL   6.217e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.823e+00   1.753e+00  
OBS:  56273.176  r NULL  -7.767e-01   1.213e+00  
OBS:  56273.188  i NULL   3.572e+00   2.025e+00  
OBS:  56273.219  z NULL   2.175e+00   2.251e+00  
OBS:  56281.160  g NULL  -2.715e+00   2.074e+00  
OBS:  56281.184  r NULL   2.203e-01   1.273e+00  
OBS:  56281.203  i NULL  -2.672e+00   1.799e+00  
OBS:  56281.227  z NULL  -3.754e+00   2.292e+00  
OBS:  56288.086  g NULL   1.062e+00   4.849e+00  
OBS:  56288.094  r NULL   2.108e+00   2.114e+00  
OBS:  56288.109  i NULL  -4.127e+00   3.060e+00  
OBS:  56288.141  z NULL   2.455e+00   2.584e+00  
OBS:  56289.227  g NULL  -4.207e+00   6.491e+00  
OBS:  56289.242  r NULL   1.071e+00   2.701e+00  
OBS:  56289.258  i NULL   5.421e+00   5.085e+00  
OBS:  56292.035  z NULL  -3.649e+00   2.062e+00  
OBS:  56292.141  g NULL   9.930e-01   3.053e+00  
OBS:  56292.156  r NULL   2.012e-01   1.735e+00  
OBS:  56292.172  i NULL   1.852e-01   2.653e+00  
END: 
