SURVEY: DES   
SNID:   91957   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16799 
HOST_GALAXY_PHOTO-Z:   0.3136  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.180  r NULL   4.574e+01   1.412e+00  
OBS:  56217.152  i NULL   6.336e+01   1.853e+00  
OBS:  56217.191  z NULL   6.496e+01   2.192e+00  
OBS:  56221.062  g NULL   1.303e+01   4.505e+00  
OBS:  56221.074  r NULL   3.909e+01   3.665e+00  
OBS:  56221.195  i NULL   5.488e+01   1.351e+01  
OBS:  56221.227  z NULL   6.710e+01   4.210e+00  
OBS:  56222.047  g NULL   1.387e+01   6.433e+00  
OBS:  56222.062  r NULL   3.840e+01   3.216e+00  
OBS:  56222.191  i NULL   5.962e+01   9.871e+00  
OBS:  56222.211  z NULL   5.872e+01   4.964e+00  
OBS:  56228.031  g NULL  -1.758e+01   2.612e+01  
OBS:  56228.047  r NULL   2.817e+01   1.166e+01  
OBS:  56228.156  i NULL   5.077e+01   5.273e+00  
OBS:  56228.188  z NULL   6.529e+01   3.098e+00  
OBS:  56229.031  g NULL   1.035e+01   3.075e+01  
OBS:  56229.156  r NULL   3.164e+01   3.650e+00  
OBS:  56229.172  i NULL   4.362e+01   7.107e+00  
OBS:  56229.199  z NULL   6.451e+01   3.168e+00  
OBS:  56230.035  g NULL   1.718e+01   9.322e+00  
OBS:  56230.043  r NULL   3.625e+01   3.928e+00  
OBS:  56230.191  i NULL   5.758e+01   6.414e+00  
OBS:  56230.215  z NULL   6.332e+01   3.156e+00  
OBS:  56231.035  g NULL  -3.975e+00   7.697e+00  
OBS:  56231.156  r NULL   3.005e+01   2.720e+00  
OBS:  56231.172  i NULL   6.008e+01   4.927e+00  
OBS:  56231.191  z NULL   6.196e+01   3.236e+00  
OBS:  56235.145  g NULL   2.311e+00   3.790e+00  
OBS:  56235.160  r NULL   2.660e+01   1.835e+00  
OBS:  56235.172  i NULL   4.954e+01   3.341e+00  
OBS:  56235.195  z NULL   6.114e+01   3.154e+00  
OBS:  56236.160  g NULL   4.077e+00   2.007e+00  
OBS:  56236.172  r NULL   2.032e+01   1.923e+00  
OBS:  56236.188  i NULL   4.883e+01   2.939e+00  
OBS:  56236.207  z NULL   5.845e+01   3.376e+00  
OBS:  56237.176  g NULL   9.307e-01   3.444e+00  
OBS:  56237.188  r NULL   2.598e+01   2.315e+00  
OBS:  56237.207  i NULL   4.459e+01   2.992e+00  
OBS:  56237.238  z NULL   5.627e+01   4.012e+00  
OBS:  56238.188  g NULL   2.230e+00   2.976e+00  
OBS:  56238.199  r NULL   2.093e+01   2.070e+00  
OBS:  56238.219  i NULL   4.722e+01   3.363e+00  
OBS:  56238.250  z NULL   5.488e+01   4.973e+00  
OBS:  56243.203  g NULL  -7.649e-01   1.692e+00  
OBS:  56243.211  r NULL   1.577e+01   1.271e+00  
OBS:  56243.223  i NULL   3.618e+01   1.983e+00  
OBS:  56243.250  z NULL   5.899e+01   2.660e+00  
OBS:  56244.180  g NULL   2.086e-01   1.784e+00  
OBS:  56244.188  r NULL   1.641e+01   1.418e+00  
OBS:  56244.203  i NULL   3.493e+01   2.103e+00  
OBS:  56244.223  z NULL   5.763e+01   2.482e+00  
OBS:  56245.191  g NULL  -5.752e-01   4.787e+00  
OBS:  56245.199  r NULL   1.726e+01   1.228e+00  
OBS:  56245.219  i NULL   3.789e+01   2.207e+00  
OBS:  56245.246  z NULL   6.103e+01   6.033e+00  
OBS:  56246.234  g NULL  -2.363e+00   2.001e+00  
OBS:  56246.246  r NULL   1.980e+01   3.199e+00  
OBS:  56246.262  i NULL   3.075e+01   5.683e+00  
OBS:  56246.285  z NULL   6.131e+01   1.283e+01  
OBS:  56248.207  g NULL   9.293e-02   1.752e+00  
OBS:  56248.215  r NULL   1.511e+01   1.364e+00  
OBS:  56248.230  i NULL   2.978e+01   2.286e+00  
OBS:  56248.250  z NULL   6.066e+01   3.239e+00  
OBS:  56258.242  g NULL  -3.623e+00   8.081e+00  
OBS:  56258.258  r NULL   9.964e+00   4.424e+00  
OBS:  56259.160  i NULL   2.157e+01   4.562e+00  
OBS:  56259.180  z NULL   5.152e+01   3.210e+00  
OBS:  56261.215  g NULL   2.972e+00   3.958e+00  
OBS:  56261.230  r NULL   9.542e+00   1.865e+00  
OBS:  56267.156  i NULL   2.119e+01   2.253e+00  
OBS:  56267.180  z NULL   5.142e+01   3.201e+00  
OBS:  56274.160  g NULL   3.728e+00   2.034e+00  
OBS:  56274.176  r NULL   4.300e+00   1.449e+00  
OBS:  56275.223  i NULL   1.670e+01   3.028e+00  
OBS:  56276.191  z NULL   4.724e+01   3.517e+00  
END: 
