SURVEY: DES   
SNID:   184599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14406 
HOST_GALAXY_PHOTO-Z:   0.3920  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.074  i NULL   2.481e+01   5.448e+00  
OBS:  56229.102  z NULL   3.565e+01   4.896e+00  
OBS:  56230.059  g NULL  -2.621e+00   6.571e+00  
OBS:  56230.102  r NULL   1.277e+01   2.929e+00  
OBS:  56230.113  i NULL   3.556e+01   5.221e+00  
OBS:  56230.145  z NULL   3.171e+01   2.733e+00  
OBS:  56231.043  g NULL   5.704e+00   6.046e+00  
OBS:  56231.059  r NULL   1.387e+01   2.568e+00  
OBS:  56231.070  i NULL   3.440e+01   4.293e+00  
OBS:  56231.102  z NULL   2.929e+01   3.326e+00  
OBS:  56235.039  g NULL   3.502e+00   5.184e+00  
OBS:  56235.047  r NULL   1.617e+01   3.722e+00  
OBS:  56235.062  i NULL   2.945e+01   4.233e+00  
OBS:  56235.090  z NULL   4.279e+01   8.272e+00  
OBS:  56236.047  g NULL   1.452e+00   4.873e+00  
OBS:  56236.062  r NULL   1.417e+01   2.677e+00  
OBS:  56236.074  i NULL   2.476e+01   5.247e+00  
OBS:  56236.105  z NULL   3.177e+01   5.354e+00  
OBS:  56237.039  g NULL   2.433e+00   3.164e+00  
OBS:  56237.051  r NULL   1.244e+01   2.228e+00  
OBS:  56237.094  i NULL   3.487e+01   2.582e+00  
OBS:  56237.125  z NULL   3.501e+01   3.755e+00  
OBS:  56238.074  g NULL   1.688e+00   2.523e+00  
OBS:  56238.094  r NULL   1.053e+01   1.606e+00  
OBS:  56238.109  i NULL   2.648e+01   2.773e+00  
OBS:  56238.129  z NULL   3.040e+01   3.160e+00  
OBS:  56243.098  g NULL   1.471e+00   2.168e+00  
OBS:  56243.109  r NULL   1.146e+01   1.672e+00  
OBS:  56243.125  i NULL   2.782e+01   2.623e+00  
OBS:  56243.152  z NULL   3.126e+01   2.619e+00  
OBS:  56244.082  g NULL   1.535e+00   2.191e+00  
OBS:  56244.098  r NULL   1.423e+01   1.660e+00  
OBS:  56244.109  i NULL   2.804e+01   2.648e+00  
OBS:  56244.133  z NULL   3.168e+01   3.042e+00  
OBS:  56245.070  g NULL   4.005e-01   1.718e+00  
OBS:  56245.082  r NULL   1.082e+01   1.373e+00  
OBS:  56245.109  i NULL   2.578e+01   3.255e+00  
OBS:  56245.137  z NULL   2.848e+01   2.889e+00  
OBS:  56246.117  g NULL   1.052e+01   6.565e+00  
OBS:  56246.125  r NULL   4.542e+00   2.817e+00  
OBS:  56246.152  i NULL   2.800e+01   2.037e+00  
OBS:  56246.180  z NULL   2.636e+01   1.999e+00  
OBS:  56247.281  g NULL  -2.576e+00   1.490e+00  
OBS:  56247.297  r NULL   7.104e+00   1.146e+00  
OBS:  56247.316  i NULL   2.754e+01   2.048e+00  
OBS:  56247.340  z NULL   2.616e+01   2.540e+00  
OBS:  56248.324  g NULL  -2.027e+00   1.702e+00  
OBS:  56248.340  r NULL   8.916e+00   1.351e+00  
OBS:  56258.035  i NULL   3.198e+01   9.905e+00  
OBS:  56258.066  z NULL   1.618e+01   3.980e+00  
OBS:  56258.215  g NULL  -2.048e+00   4.947e+00  
OBS:  56258.227  r NULL   8.525e+00   2.389e+00  
OBS:  56261.098  g NULL  -2.002e+00   8.828e+00  
OBS:  56261.102  r NULL   3.806e+00   3.398e+00  
OBS:  56261.125  i NULL   1.730e+01   3.873e+00  
OBS:  56261.156  z NULL   2.417e+01   3.122e+00  
OBS:  56273.160  g NULL   7.796e-01   1.752e+00  
OBS:  56273.176  r NULL   5.728e+00   1.221e+00  
OBS:  56273.188  i NULL   2.177e+01   2.071e+00  
OBS:  56273.219  z NULL   2.354e+01   2.296e+00  
OBS:  56281.160  g NULL  -2.603e+00   2.074e+00  
OBS:  56281.184  r NULL   5.887e+00   1.281e+00  
OBS:  56281.203  i NULL   2.240e+01   1.854e+00  
OBS:  56281.227  z NULL   2.176e+01   2.329e+00  
OBS:  56288.086  g NULL  -4.405e+00   4.850e+00  
OBS:  56288.094  r NULL   3.784e+00   2.116e+00  
OBS:  56288.109  i NULL   2.044e+01   3.087e+00  
OBS:  56288.141  z NULL   2.551e+01   2.629e+00  
OBS:  56289.227  g NULL  -6.358e+00   6.492e+00  
OBS:  56289.242  r NULL   6.285e+00   2.705e+00  
OBS:  56289.258  i NULL   2.042e+01   5.101e+00  
END: 
