SURVEY: DES   
SNID:   126793   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16902 
HOST_GALAXY_PHOTO-Z:   0.9438  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   6.279e+00   4.680e+00  
OBS:  56194.156  r NULL  -1.137e+00   2.752e+00  
OBS:  56194.172  i NULL   8.698e+00   4.634e+00  
OBS:  56194.188  z NULL   1.287e+01   4.471e+00  
OBS:  56207.188  g NULL   1.367e+00   4.370e+00  
OBS:  56207.195  r NULL   1.323e+01   3.476e+00  
OBS:  56207.203  i NULL   1.243e+01   6.253e+00  
OBS:  56207.219  z NULL   6.871e+00   5.955e+00  
OBS:  56215.195  g NULL   1.947e+00   2.692e+00  
OBS:  56215.203  r NULL   1.562e+01   2.211e+00  
OBS:  56215.211  i NULL   8.675e+00   2.645e+00  
OBS:  56215.227  z NULL   3.993e+00   3.430e+00  
OBS:  56221.090  g NULL  -1.729e-01   6.273e+00  
OBS:  56221.105  r NULL   1.727e+01   5.102e+00  
OBS:  56221.113  i NULL   4.740e+00   5.582e+00  
OBS:  56221.117  z NULL   5.075e+00   7.707e+00  
OBS:  56222.270  g NULL  -7.638e+00   7.739e+00  
OBS:  56222.273  r NULL   2.788e+01   5.733e+00  
OBS:  56222.281  i NULL   2.761e+01   1.700e+01  
OBS:  56222.289  z NULL   1.026e+01   8.069e+00  
OBS:  56228.234  g NULL  -1.157e+01   1.235e+01  
OBS:  56228.242  r NULL   1.809e+01   5.588e+00  
OBS:  56228.258  i NULL   1.589e+01   1.203e+01  
OBS:  56228.270  z NULL   1.616e+01   6.657e+00  
OBS:  56229.258  g NULL  -1.814e+01   1.721e+01  
OBS:  56229.270  r NULL   1.938e+01   8.079e+00  
OBS:  56229.285  i NULL   5.534e+01   1.510e+01  
OBS:  56229.297  z NULL   3.015e+00   8.901e+00  
OBS:  56230.273  g NULL   3.707e+00   1.383e+01  
OBS:  56230.277  r NULL   2.003e+01   6.423e+00  
OBS:  56230.285  i NULL   1.338e+01   1.120e+01  
OBS:  56230.293  z NULL   1.249e+01   6.163e+00  
OBS:  56231.242  g NULL  -5.481e+00   9.780e+00  
OBS:  56231.258  r NULL   1.779e+01   4.964e+00  
OBS:  56231.273  i NULL  -4.892e+00   9.660e+00  
OBS:  56231.277  z NULL   1.880e+01   5.318e+00  
OBS:  56235.242  g NULL   1.079e+01   6.873e+00  
OBS:  56235.258  r NULL   2.265e+01   3.943e+00  
OBS:  56235.270  i NULL   2.333e+01   7.264e+00  
OBS:  56235.277  z NULL   2.613e+01   6.999e+00  
OBS:  56236.258  g NULL   5.407e+00   6.540e+00  
OBS:  56236.270  r NULL   1.860e+01   4.278e+00  
OBS:  56236.277  i NULL   2.830e+01   6.022e+00  
OBS:  56236.285  z NULL   1.401e+01   7.810e+00  
OBS:  56237.289  g NULL  -1.048e+01   2.675e+01  
OBS:  56237.297  r NULL   5.009e+01   4.070e+01  
OBS:  56237.301  i NULL   5.022e+01   4.384e+01  
OBS:  56237.316  z NULL   1.539e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.008e+02   4.139e+01  
OBS:  56238.316  r NULL   2.618e+01   1.370e+01  
OBS:  56238.328  i NULL   1.702e+01   7.944e+00  
OBS:  56243.027  z NULL   3.011e+01   7.843e+00  
OBS:  56243.309  g NULL   1.627e+00   4.502e+00  
OBS:  56244.027  r NULL   1.446e+01   4.123e+00  
OBS:  56244.031  i NULL   1.271e+01   6.624e+00  
OBS:  56244.273  g NULL   7.341e+00   4.069e+00  
OBS:  56244.277  z NULL   2.834e+01   6.079e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL  -1.284e+01   1.379e+01  
OBS:  56245.309  r NULL   6.897e+00   1.012e+01  
OBS:  56246.027  i NULL   1.787e+01   3.718e+00  
OBS:  56246.035  z NULL   1.937e+01   4.311e+00  
OBS:  56247.207  g NULL   6.911e+00   2.999e+00  
OBS:  56247.215  r NULL   1.439e+01   2.314e+00  
OBS:  56254.160  i NULL   1.248e+01   4.927e+00  
OBS:  56254.172  z NULL   1.868e+01   4.034e+00  
OBS:  56258.125  g NULL  -5.477e+00   1.062e+01  
OBS:  56258.141  r NULL   1.507e+01   5.069e+00  
