SURVEY: DES   
SNID:   27157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15414 
HOST_GALAXY_PHOTO-Z:   0.4461  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   6.737e+00   3.963e+00  
OBS:  56261.230  r NULL   1.903e+01   1.893e+00  
OBS:  56267.156  i NULL   1.435e+01   2.231e+00  
OBS:  56267.180  z NULL   1.817e+01   3.070e+00  
OBS:  56274.160  g NULL   8.369e-01   2.036e+00  
OBS:  56274.176  r NULL   7.284e+00   1.455e+00  
OBS:  56275.223  i NULL   1.446e+01   3.022e+00  
OBS:  56276.191  z NULL   2.081e+01   3.425e+00  
OBS:  56282.160  g NULL   9.306e-02   3.405e+00  
OBS:  56282.184  r NULL   3.244e+00   2.181e+00  
OBS:  56287.160  i NULL   6.308e+00   4.988e+00  
OBS:  56287.191  z NULL   6.201e+00   3.897e+00  
OBS:  56289.035  g NULL   3.989e+00   1.189e+01  
OBS:  56289.043  r NULL   6.244e+00   4.185e+00  
OBS:  56289.152  i NULL   1.117e+01   4.333e+00  
OBS:  56289.176  z NULL   2.084e+01   4.481e+00  
OBS:  56297.039  g NULL  -1.870e+00   1.582e+00  
OBS:  56297.047  r NULL   3.895e+00   1.223e+00  
OBS:  56297.062  i NULL   4.894e+00   1.867e+00  
OBS:  56297.090  z NULL   1.356e+01   2.136e+00  
OBS:  56305.094  g NULL   4.266e+00   1.647e+00  
OBS:  56305.102  r NULL   5.037e+00   1.305e+00  
OBS:  56305.113  i NULL   3.543e+00   2.193e+00  
OBS:  56306.043  z NULL   1.197e+01   2.721e+00  
OBS:  56313.047  g NULL   2.365e+00   5.961e+00  
OBS:  56313.055  r NULL   4.915e+00   2.526e+00  
OBS:  56313.090  i NULL   4.768e+00   3.080e+00  
OBS:  56317.066  z NULL   1.013e+01   4.254e+00  
OBS:  56321.035  g NULL   3.892e-01   2.913e+00  
OBS:  56321.043  r NULL   1.605e+00   1.366e+00  
OBS:  56321.066  i NULL   6.886e+00   3.219e+00  
OBS:  56326.039  z NULL   6.058e+00   2.609e+00  
OBS:  56333.043  g NULL   2.194e+00   1.816e+00  
OBS:  56333.051  r NULL  -6.744e-01   1.383e+00  
OBS:  56334.043  i NULL   4.161e+00   2.178e+00  
OBS:  56335.043  z NULL   4.944e+00   3.382e+00  
OBS:  56344.992  g NULL   1.146e+00   4.327e+00  
OBS:  56345.000  r NULL   1.511e+00   1.861e+00  
OBS:  56345.016  i NULL   4.915e+00   3.452e+00  
OBS:  56345.992  z NULL   5.541e+00   3.700e+00  
OBS:  56349.996  g NULL   3.447e+00   3.964e+00  
OBS:  56350.004  r NULL   1.717e+00   2.057e+00  
OBS:  56350.996  i NULL   5.430e+00   3.022e+00  
END: 
