SURVEY: DES   
SNID:   173389   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13826 
HOST_GALAXY_PHOTO-Z:   0.4550  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   3.296e+01   2.640e+00  
OBS:  56238.094  r NULL   4.006e+01   1.772e+00  
OBS:  56238.109  i NULL   3.205e+01   2.796e+00  
OBS:  56238.129  z NULL   3.339e+01   3.170e+00  
OBS:  56243.098  g NULL   3.137e+01   2.291e+00  
OBS:  56243.109  r NULL   3.508e+01   1.794e+00  
OBS:  56243.125  i NULL   3.628e+01   2.661e+00  
OBS:  56243.152  z NULL   3.264e+01   2.625e+00  
OBS:  56244.082  g NULL   3.210e+01   2.315e+00  
OBS:  56244.098  r NULL   3.177e+01   1.755e+00  
OBS:  56244.109  i NULL   3.545e+01   2.680e+00  
OBS:  56244.133  z NULL   3.139e+01   3.042e+00  
OBS:  56245.070  g NULL   2.975e+01   1.858e+00  
OBS:  56245.082  r NULL   3.815e+01   1.546e+00  
OBS:  56245.109  i NULL   2.976e+01   3.269e+00  
OBS:  56245.137  z NULL   3.303e+01   2.906e+00  
OBS:  56246.117  g NULL   9.242e+00   6.612e+00  
OBS:  56246.125  r NULL   3.277e+01   2.896e+00  
OBS:  56246.152  i NULL   3.416e+01   2.073e+00  
OBS:  56246.180  z NULL   2.893e+01   2.011e+00  
OBS:  56247.281  g NULL   2.771e+01   1.634e+00  
OBS:  56247.297  r NULL   3.427e+01   1.321e+00  
OBS:  56247.316  i NULL   3.646e+01   2.099e+00  
OBS:  56247.340  z NULL   3.128e+01   2.560e+00  
OBS:  56248.324  g NULL   2.605e+01   1.821e+00  
OBS:  56248.340  r NULL   3.377e+01   1.494e+00  
OBS:  56258.035  i NULL   3.398e+01   9.908e+00  
OBS:  56258.066  z NULL   2.252e+01   3.991e+00  
OBS:  56258.215  g NULL   2.192e+01   4.978e+00  
OBS:  56258.227  r NULL   2.528e+01   2.436e+00  
OBS:  56261.098  g NULL   2.381e+01   8.856e+00  
OBS:  56261.102  r NULL   2.326e+01   3.435e+00  
OBS:  56261.125  i NULL   2.833e+01   3.896e+00  
OBS:  56261.156  z NULL   2.594e+01   3.127e+00  
OBS:  56273.160  g NULL   1.358e+01   1.794e+00  
OBS:  56273.176  r NULL   1.539e+01   1.258e+00  
OBS:  56273.188  i NULL   1.527e+01   2.050e+00  
OBS:  56273.219  z NULL   1.947e+01   2.282e+00  
OBS:  56281.160  g NULL   8.309e+00   2.092e+00  
OBS:  56281.184  r NULL   1.330e+01   1.305e+00  
OBS:  56281.203  i NULL   1.213e+01   1.818e+00  
OBS:  56281.227  z NULL   1.375e+01   2.306e+00  
OBS:  56288.086  g NULL   7.751e+00   4.855e+00  
OBS:  56288.094  r NULL   7.854e+00   2.122e+00  
OBS:  56288.109  i NULL   1.306e+01   3.071e+00  
OBS:  56288.141  z NULL   9.736e+00   2.591e+00  
OBS:  56289.227  g NULL   9.638e+00   6.495e+00  
OBS:  56289.242  r NULL   5.776e+00   2.705e+00  
OBS:  56289.258  i NULL   1.030e+01   5.089e+00  
OBS:  56292.035  z NULL   8.783e+00   2.069e+00  
OBS:  56292.141  g NULL   8.656e-01   3.058e+00  
OBS:  56292.156  r NULL   7.544e+00   1.745e+00  
OBS:  56292.172  i NULL   4.589e+00   2.657e+00  
OBS:  56303.039  g NULL   1.837e-01   1.375e+00  
OBS:  56303.051  r NULL   3.523e+00   9.056e-01  
OBS:  56303.070  i NULL   5.586e+00   1.420e+00  
OBS:  56303.094  z NULL   5.395e+00   2.212e+00  
OBS:  56311.043  g NULL   2.540e+00   2.671e+00  
OBS:  56311.055  r NULL   4.436e+00   1.499e+00  
OBS:  56311.074  i NULL   6.765e+00   2.392e+00  
OBS:  56311.098  z NULL   1.020e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.747e+00   4.218e+00  
OBS:  56317.141  r NULL   1.633e+00   1.861e+00  
OBS:  56318.109  i NULL   2.449e+00   2.782e+00  
OBS:  56318.141  z NULL   5.028e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.172e+00   6.629e+00  
OBS:  56321.098  r NULL   2.829e-01   2.888e+00  
OBS:  56321.109  i NULL  -3.978e-02   3.402e+00  
OBS:  56321.141  z NULL   1.756e+00   2.958e+00  
OBS:  56332.039  g NULL   4.606e-01   1.460e+00  
OBS:  56332.051  r NULL   1.869e+00   9.757e-01  
OBS:  56332.070  i NULL   3.159e+00   1.583e+00  
OBS:  56332.094  z NULL   4.532e+00   2.578e+00  
OBS:  56340.043  g NULL   9.080e-01   2.750e+00  
OBS:  56340.055  r NULL   1.945e+00   1.647e+00  
OBS:  56340.074  i NULL   3.481e-01   2.720e+00  
OBS:  56340.098  z NULL   1.120e+00   2.981e+00  
END: 
