SURVEY: DES   
SNID:   23320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19452 
HOST_GALAXY_PHOTO-Z:   0.3053  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.026e+01   4.846e+00  
OBS:  56176.199  r NULL   4.239e+01   2.284e+00  
OBS:  56176.215  i NULL   1.300e+01   3.157e+00  
OBS:  56176.238  z NULL   4.830e+01   2.645e+00  
OBS:  56179.188  g NULL   4.296e+01   2.755e+00  
OBS:  56179.195  r NULL   5.391e+01   2.001e+00  
OBS:  56179.234  i NULL   1.647e+01   2.014e+00  
OBS:  56179.266  z NULL   4.890e+01   3.842e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.305e+01   2.729e+00  
OBS:  56180.281  r NULL   5.227e+01   1.651e+00  
OBS:  56180.297  i NULL   1.852e+01   3.704e+00  
OBS:  56180.328  z NULL   5.252e+01   4.595e+00  
OBS:  56188.160  g NULL   4.646e+01   5.801e+00  
OBS:  56188.176  r NULL   5.042e+01   5.668e+00  
OBS:  56188.211  i NULL   4.379e+01   4.602e+00  
OBS:  56188.238  z NULL   6.003e+01   3.583e+00  
OBS:  56189.254  g NULL   4.670e+01   2.508e+00  
OBS:  56189.270  r NULL   5.536e+01   3.448e+00  
OBS:  56189.281  i NULL   5.072e+01   9.104e+00  
OBS:  56189.312  z NULL   5.334e+01   3.133e+00  
OBS:  56194.258  g NULL   3.504e+01   2.767e+00  
OBS:  56194.270  r NULL   4.086e+01   1.694e+00  
OBS:  56194.285  i NULL   4.678e+01   2.466e+00  
OBS:  56194.305  z NULL   6.088e+01   2.646e+00  
OBS:  56202.160  g NULL   2.291e+01   4.825e+00  
OBS:  56202.176  r NULL   3.857e+01   2.442e+00  
OBS:  56202.191  i NULL   4.042e+01   4.236e+00  
OBS:  56202.215  z NULL   5.216e+01   2.884e+00  
OBS:  56210.172  g NULL   1.352e+01   3.714e+00  
OBS:  56210.188  r NULL   2.829e+01   3.266e+00  
OBS:  56210.203  i NULL   3.510e+01   3.281e+00  
OBS:  56210.234  z NULL   4.903e+01   3.955e+00  
OBS:  56218.172  g NULL   1.213e+01   1.297e+00  
OBS:  56218.191  r NULL   2.775e+01   1.108e+00  
OBS:  56218.211  i NULL   3.274e+01   1.633e+00  
OBS:  56219.156  z NULL   4.010e+01   2.077e+00  
OBS:  56221.273  g NULL   5.963e+00   3.925e+00  
OBS:  56221.281  r NULL   2.694e+01   5.615e+00  
OBS:  56221.297  i NULL   3.058e+01   4.527e+00  
OBS:  56221.324  z NULL   6.109e+01   1.444e+01  
