SURVEY: DES   
SNID:   142091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18595 
HOST_GALAXY_PHOTO-Z:   0.6961  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.258  i NULL   1.570e+01   1.203e+01  
OBS:  56228.270  z NULL   1.468e+01   6.657e+00  
OBS:  56229.258  g NULL   1.586e+01   1.721e+01  
OBS:  56229.270  r NULL   2.938e+01   8.089e+00  
OBS:  56229.285  i NULL   3.446e+01   1.508e+01  
OBS:  56229.297  z NULL   2.066e+01   8.910e+00  
OBS:  56230.273  g NULL  -2.816e+00   1.383e+01  
OBS:  56230.277  r NULL   2.635e+01   6.431e+00  
OBS:  56230.285  i NULL   8.230e+00   1.120e+01  
OBS:  56230.293  z NULL   2.165e+01   6.172e+00  
OBS:  56231.242  g NULL   8.474e-01   9.777e+00  
OBS:  56231.258  r NULL   1.159e+01   4.957e+00  
OBS:  56231.273  i NULL   4.436e+00   9.660e+00  
OBS:  56231.277  z NULL   1.088e+01   5.311e+00  
OBS:  56235.242  g NULL  -1.432e-01   6.865e+00  
OBS:  56235.258  r NULL   1.366e+01   3.928e+00  
OBS:  56235.270  i NULL   2.150e+01   7.262e+00  
OBS:  56235.277  z NULL   1.182e+01   6.986e+00  
OBS:  56236.258  g NULL   6.794e-01   6.535e+00  
OBS:  56236.270  r NULL   1.195e+01   4.268e+00  
OBS:  56236.277  i NULL   1.958e+00   5.999e+00  
OBS:  56236.285  z NULL   7.942e+00   7.807e+00  
OBS:  56237.289  g NULL  -2.864e+01   2.675e+01  
OBS:  56237.297  r NULL   6.599e+01   4.071e+01  
OBS:  56237.301  i NULL  -3.946e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.776e+01   2.567e+01  
OBS:  56238.301  g NULL   6.026e+01   4.136e+01  
OBS:  56238.316  r NULL   2.360e+01   1.370e+01  
OBS:  56238.328  i NULL   1.278e+01   7.941e+00  
OBS:  56243.027  z NULL   6.788e+00   7.824e+00  
OBS:  56243.309  g NULL   8.618e-01   4.496e+00  
OBS:  56244.027  r NULL   1.002e+01   4.117e+00  
OBS:  56244.031  i NULL   2.449e+01   6.635e+00  
OBS:  56244.273  g NULL   3.357e+00   4.060e+00  
OBS:  56244.277  z NULL   1.566e+01   6.063e+00  
OBS:  56245.293  g NULL   9.048e-01   1.378e+01  
OBS:  56245.309  r NULL   3.927e+01   1.014e+01  
OBS:  56246.027  i NULL   1.441e+01   3.711e+00  
OBS:  56246.035  z NULL   6.865e+00   4.297e+00  
OBS:  56247.207  g NULL   1.158e+00   2.988e+00  
OBS:  56247.215  r NULL   1.163e+01   2.304e+00  
OBS:  56254.160  i NULL   1.617e+00   4.920e+00  
OBS:  56254.172  z NULL   1.556e+01   4.028e+00  
OBS:  56258.125  g NULL  -1.181e+01   1.062e+01  
OBS:  56258.141  r NULL   1.655e+01   5.069e+00  
OBS:  56261.035  i NULL   1.023e+01   6.092e+00  
OBS:  56261.043  z NULL   1.535e+01   4.627e+00  
OBS:  56261.242  g NULL   8.321e+00   7.741e+00  
OBS:  56261.258  r NULL   6.119e+00   3.927e+00  
OBS:  56274.188  g NULL  -1.402e+00   3.586e+00  
OBS:  56274.195  r NULL   4.283e+00   2.736e+00  
OBS:  56274.203  i NULL   8.743e+00   4.267e+00  
OBS:  56274.219  z NULL   1.435e+01   5.020e+00  
OBS:  56282.203  g NULL   1.410e+00   6.352e+00  
OBS:  56283.156  r NULL   3.783e+00   3.133e+00  
OBS:  56283.168  i NULL   4.986e+00   5.041e+00  
OBS:  56283.184  z NULL   6.292e+00   4.107e+00  
END: 
