SURVEY: DES   
SNID:   95360   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18054 
HOST_GALAXY_PHOTO-Z:   0.9615  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.035  g NULL  -9.327e+00   1.451e+01  
OBS:  56288.043  r NULL   1.324e+01   5.410e+00  
OBS:  56288.051  i NULL   1.799e+01   5.992e+00  
OBS:  56288.066  z NULL   7.568e+00   6.738e+00  
OBS:  56292.109  g NULL   5.632e+00   7.764e+00  
OBS:  56292.125  r NULL   5.415e+00   3.877e+00  
OBS:  56296.039  i NULL   1.981e+01   3.500e+00  
OBS:  56296.051  z NULL   1.714e+01   4.475e+00  
OBS:  56305.043  g NULL  -3.630e-01   2.877e+00  
OBS:  56305.051  r NULL   7.691e+00   2.187e+00  
OBS:  56305.055  i NULL   9.131e+00   3.059e+00  
OBS:  56305.070  z NULL   1.017e+01   3.671e+00  
OBS:  56317.035  g NULL  -3.425e+01   1.481e+01  
OBS:  56317.043  r NULL   1.355e+00   6.187e+00  
OBS:  56317.051  i NULL   1.085e+01   6.917e+00  
OBS:  56318.035  z NULL   5.084e+00   1.346e+01  
END: 
