SURVEY: DES   
SNID:   14866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17630 
HOST_GALAXY_PHOTO-Z:   0.6035  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.793e+01   9.414e+00  
OBS:  56178.195  r NULL   2.318e+01   7.195e+00  
OBS:  56178.203  i NULL   4.171e+01   6.888e+00  
OBS:  56178.211  z NULL   3.695e+01   7.954e+00  
OBS:  56180.172  g NULL   2.157e+00   4.020e+00  
OBS:  56180.188  r NULL   2.622e+01   3.230e+00  
OBS:  56180.195  i NULL   3.894e+01   4.469e+00  
OBS:  56180.203  z NULL   4.341e+01   5.036e+00  
OBS:  56188.148  g NULL  -1.584e+01   1.796e+01  
OBS:  56188.289  r NULL   1.428e+01   4.016e+00  
OBS:  56188.297  i NULL   2.425e+01   8.156e+00  
OBS:  56188.312  z NULL   3.832e+01   5.448e+00  
OBS:  56194.145  g NULL   1.488e+01   4.688e+00  
OBS:  56194.156  r NULL   1.032e+01   2.769e+00  
OBS:  56194.172  i NULL   2.060e+01   4.654e+00  
OBS:  56194.188  z NULL   3.290e+01   4.512e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -1.353e+00   4.366e+00  
OBS:  56207.195  r NULL   7.487e+00   3.465e+00  
OBS:  56207.203  i NULL   7.222e+00   6.251e+00  
OBS:  56207.219  z NULL   3.046e+01   5.982e+00  
OBS:  56215.195  g NULL  -4.311e-01   2.682e+00  
OBS:  56215.203  r NULL   4.013e+00   2.177e+00  
OBS:  56215.211  i NULL   6.675e+00   2.641e+00  
OBS:  56215.227  z NULL   2.118e+01   3.453e+00  
OBS:  56221.090  g NULL  -7.560e+00   6.270e+00  
OBS:  56221.105  r NULL   3.876e+00   5.081e+00  
OBS:  56221.113  i NULL   4.728e+00   5.579e+00  
OBS:  56221.117  z NULL   3.709e+00   7.707e+00  
OBS:  56222.270  g NULL  -1.179e+01   7.733e+00  
OBS:  56222.273  r NULL   4.353e+00   5.698e+00  
OBS:  56222.281  i NULL   1.060e+01   1.699e+01  
OBS:  56222.289  z NULL   2.706e+01   8.083e+00  
OBS:  56228.234  g NULL   1.286e+01   1.235e+01  
OBS:  56228.242  r NULL  -1.743e-01   5.570e+00  
OBS:  56228.258  i NULL  -4.037e+00   1.202e+01  
OBS:  56228.270  z NULL   1.781e+01   6.659e+00  
OBS:  56229.258  g NULL  -2.442e+01   1.721e+01  
OBS:  56229.270  r NULL  -9.069e+00   8.066e+00  
OBS:  56229.285  i NULL   2.822e+01   1.507e+01  
OBS:  56229.297  z NULL  -6.777e+00   8.902e+00  
OBS:  56230.273  g NULL   2.301e+01   1.383e+01  
OBS:  56230.277  r NULL   1.681e+01   6.413e+00  
OBS:  56230.285  i NULL   1.584e+00   1.120e+01  
OBS:  56230.293  z NULL   7.376e+00   6.160e+00  
OBS:  56231.242  g NULL   1.692e+01   9.782e+00  
OBS:  56231.258  r NULL  -3.740e+00   4.945e+00  
OBS:  56231.273  i NULL  -1.677e+00   9.657e+00  
OBS:  56231.277  z NULL   1.460e+01   5.313e+00  
OBS:  56235.242  g NULL  -3.900e+00   6.866e+00  
OBS:  56235.258  r NULL   9.089e+00   3.914e+00  
OBS:  56235.270  i NULL  -3.706e+00   7.249e+00  
OBS:  56235.277  z NULL   1.889e+01   6.991e+00  
OBS:  56236.258  g NULL   8.025e+00   6.537e+00  
OBS:  56236.270  r NULL   5.024e+00   4.255e+00  
OBS:  56236.277  i NULL   1.077e+01   5.999e+00  
OBS:  56236.285  z NULL   9.139e+00   7.807e+00  
OBS:  56237.289  g NULL   7.591e+00   2.675e+01  
OBS:  56237.297  r NULL  -4.110e+01   4.069e+01  
OBS:  56237.301  i NULL   4.978e-01   4.383e+01  
OBS:  56237.316  z NULL  -2.846e+01   2.567e+01  
OBS:  56238.301  g NULL   3.102e+01   4.135e+01  
OBS:  56238.316  r NULL   9.262e+00   1.369e+01  
OBS:  56238.328  i NULL   1.369e+01   7.938e+00  
OBS:  56243.027  z NULL  -1.749e+00   7.822e+00  
OBS:  56243.309  g NULL  -6.316e+00   4.497e+00  
OBS:  56244.027  r NULL  -3.773e-02   4.106e+00  
OBS:  56244.031  i NULL   2.738e+00   6.617e+00  
OBS:  56244.273  g NULL  -1.403e+00   4.059e+00  
OBS:  56244.277  z NULL   3.239e+00   6.055e+00  
OBS:  56245.293  g NULL  -1.210e+01   1.378e+01  
OBS:  56245.309  r NULL   1.675e+01   1.011e+01  
OBS:  56246.027  i NULL   5.545e-01   3.697e+00  
OBS:  56246.035  z NULL   8.857e+00   4.297e+00  
OBS:  56247.207  g NULL   1.233e-01   2.987e+00  
OBS:  56247.215  r NULL   3.965e+00   2.285e+00  
OBS:  56254.160  i NULL  -7.262e-01   4.917e+00  
OBS:  56254.172  z NULL   3.420e+00   4.017e+00  
OBS:  56258.125  g NULL  -9.085e+00   1.062e+01  
OBS:  56258.141  r NULL   8.659e+00   5.059e+00  
OBS:  56261.035  i NULL   5.293e+00   6.088e+00  
OBS:  56261.043  z NULL   6.489e+00   4.619e+00  
OBS:  56261.242  g NULL   1.213e+01   7.742e+00  
OBS:  56261.258  r NULL   4.853e+00   3.923e+00  
OBS:  56274.188  g NULL   6.852e+00   3.588e+00  
OBS:  56274.195  r NULL   2.670e+00   2.733e+00  
OBS:  56274.203  i NULL   5.011e+00   4.263e+00  
OBS:  56274.219  z NULL   4.904e+00   5.013e+00  
END: 
