SURVEY: DES   
SNID:   164627   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14691 
HOST_GALAXY_PHOTO-Z:   0.5889  +- 0.0222  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.087e+02   7.811e+01  
OBS:  56172.039  r NULL   1.198e+01   1.759e+01  
OBS:  56172.051  i NULL   6.335e+01   4.996e+01  
OBS:  56176.160  z NULL  -3.073e+00   3.582e+00  
OBS:  56179.023  g NULL  -4.476e+00   6.377e+00  
OBS:  56179.031  r NULL  -6.001e-01   4.331e+00  
OBS:  56179.047  i NULL   1.151e+01   7.143e+00  
OBS:  56179.062  z NULL  -6.584e+00   8.139e+00  
OBS:  56180.031  g NULL   2.253e+00   5.672e+00  
OBS:  56180.047  r NULL   6.712e+00   4.494e+00  
OBS:  56180.062  i NULL   5.972e+00   6.738e+00  
OBS:  56180.078  z NULL  -6.428e-01   1.016e+01  
OBS:  56188.004  g NULL   9.522e+00   5.714e+00  
OBS:  56188.016  r NULL   1.218e+01   4.383e+00  
OBS:  56188.027  i NULL   5.099e+00   6.468e+00  
OBS:  56188.035  z NULL   1.707e+01   6.481e+00  
OBS:  56189.004  g NULL   1.542e+01   5.692e+00  
OBS:  56189.016  r NULL   9.552e+00   4.344e+00  
OBS:  56189.027  i NULL   1.955e+01   6.423e+00  
OBS:  56189.035  z NULL   1.170e+01   6.412e+00  
OBS:  56194.012  g NULL   2.160e+01   6.251e+00  
OBS:  56194.016  r NULL   2.112e+01   3.625e+00  
OBS:  56194.023  i NULL   1.355e+01   6.164e+00  
OBS:  56194.031  z NULL  -1.246e+01   1.509e+01  
OBS:  56198.992  g NULL   1.222e+01   1.869e+01  
OBS:  56199.000  r NULL   2.546e+01   9.066e+00  
OBS:  56199.008  i NULL   2.700e+01   1.182e+01  
OBS:  56199.016  z NULL   1.363e+01   7.701e+00  
OBS:  56199.039  g NULL   2.738e+01   3.350e+01  
OBS:  56208.215  g NULL   1.208e+01   2.692e+00  
OBS:  56208.223  r NULL   1.571e+01   1.810e+00  
OBS:  56208.238  i NULL   1.401e+01   2.976e+00  
OBS:  56209.160  z NULL   1.896e+01   3.266e+00  
OBS:  56216.215  g NULL   2.964e+00   2.479e+00  
OBS:  56216.223  r NULL   1.207e+01   1.909e+00  
OBS:  56216.230  i NULL   1.564e+01   3.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.639e+01   2.695e+00  
OBS:  56221.004  g NULL   8.383e+00   5.232e+00  
OBS:  56221.016  r NULL   8.656e+00   3.588e+00  
OBS:  56221.027  i NULL   7.151e+00   5.477e+00  
OBS:  56221.035  z NULL   1.389e+01   5.412e+00  
OBS:  56222.016  g NULL   3.155e+00   6.245e+00  
OBS:  56222.027  r NULL   8.149e+00   3.628e+00  
OBS:  56222.035  i NULL   3.841e+00   4.927e+00  
OBS:  56228.012  z NULL   2.170e+01   5.562e+00  
OBS:  56229.012  g NULL   8.586e+00   9.820e+00  
OBS:  56229.016  r NULL   1.566e+01   4.332e+00  
OBS:  56229.023  i NULL   1.308e+00   7.813e+00  
OBS:  56230.012  z NULL   1.939e+01   4.930e+00  
OBS:  56231.012  g NULL  -3.099e+00   6.916e+00  
OBS:  56231.020  r NULL   6.923e+00   2.793e+00  
OBS:  56231.027  i NULL   1.180e+01   4.083e+00  
OBS:  56235.020  z NULL   3.502e+00   5.692e+00  
OBS:  56236.027  g NULL  -5.458e+00   5.174e+00  
OBS:  56236.035  r NULL   4.021e+00   5.384e+00  
OBS:  56236.039  i NULL   2.505e+01   7.637e+00  
OBS:  56237.023  z NULL   1.755e+01   5.136e+00  
OBS:  56238.023  g NULL   1.462e+00   3.613e+00  
OBS:  56238.031  r NULL   7.459e+00   2.793e+00  
OBS:  56238.039  i NULL   2.209e+01   4.832e+00  
OBS:  56243.070  z NULL   1.439e+01   5.353e+00  
OBS:  56244.047  g NULL   1.471e+00   4.183e+00  
OBS:  56244.055  r NULL   3.714e+00   2.827e+00  
OBS:  56244.070  i NULL   1.488e+01   4.420e+00  
OBS:  56245.027  z NULL   1.093e+01   3.548e+00  
OBS:  56246.082  g NULL   3.663e+00   2.834e+00  
OBS:  56246.098  r NULL   4.229e+00   2.468e+00  
OBS:  56246.109  i NULL   2.293e+01   5.455e+00  
OBS:  56247.250  z NULL   6.529e+00   6.295e+00  
OBS:  56254.199  g NULL  -6.950e+00   6.131e+00  
OBS:  56254.211  r NULL   4.681e+00   3.377e+00  
OBS:  56254.227  i NULL   8.852e+00   6.216e+00  
OBS:  56258.191  z NULL   1.208e+01   5.867e+00  
OBS:  56261.066  g NULL   3.451e-01   6.913e+00  
