SURVEY: DES   
SNID:   143534   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11416 
HOST_GALAXY_PHOTO-Z:   0.3448  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.833e+01   2.713e+00  
OBS:  56311.055  r NULL   2.837e+00   1.497e+00  
OBS:  56311.074  i NULL   2.600e+00   2.390e+00  
OBS:  56311.098  z NULL   5.503e+00   2.437e+00  
OBS:  56317.125  g NULL   3.303e+01   4.281e+00  
OBS:  56317.141  r NULL   1.348e+01   1.882e+00  
OBS:  56318.109  i NULL   1.619e+01   2.801e+00  
OBS:  56318.141  z NULL   2.272e+01   3.007e+00  
OBS:  56321.090  g NULL   2.005e+01   6.661e+00  
OBS:  56321.098  r NULL   2.834e+01   2.952e+00  
OBS:  56321.109  i NULL   2.137e+01   3.432e+00  
OBS:  56321.141  z NULL   3.274e+01   3.023e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   8.534e+00   1.495e+00  
OBS:  56332.051  r NULL   2.157e+01   1.070e+00  
OBS:  56332.070  i NULL   1.788e+01   1.626e+00  
OBS:  56332.094  z NULL   2.748e+01   2.630e+00  
OBS:  56340.043  g NULL   5.768e+00   2.761e+00  
OBS:  56340.055  r NULL   1.728e+01   1.687e+00  
OBS:  56340.074  i NULL   2.253e+01   2.758e+00  
OBS:  56340.098  z NULL   2.301e+01   3.014e+00  
OBS:  56348.055  g NULL   7.701e+00   3.259e+00  
OBS:  56348.070  r NULL   1.569e+01   2.125e+00  
OBS:  56349.004  i NULL   2.023e+01   2.390e+00  
OBS:  56349.027  z NULL   2.443e+01   2.473e+00  
OBS:  56350.043  g NULL   1.319e+01   3.848e+00  
OBS:  56350.055  r NULL   1.635e+01   1.847e+00  
OBS:  56350.070  i NULL   1.523e+01   3.176e+00  
OBS:  56350.098  z NULL   3.008e+01   4.893e+00  
OBS:  56351.043  g NULL   3.429e+00   3.357e+00  
OBS:  56351.055  r NULL   1.519e+01   1.791e+00  
OBS:  56351.070  i NULL   1.869e+01   3.082e+00  
OBS:  56351.098  z NULL   2.912e+01   4.813e+00  
END: 
