SURVEY: DES   
SNID:   19770   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12877 
HOST_GALAXY_PHOTO-Z:   0.8539  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   2.398e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.171e+00   3.581e+00  
OBS:  56221.195  i NULL   2.172e+01   1.346e+01  
OBS:  56221.227  z NULL  -6.733e+00   4.015e+00  
OBS:  56222.047  g NULL  -7.499e+00   6.420e+00  
OBS:  56222.062  r NULL  -1.690e+00   3.126e+00  
OBS:  56222.191  i NULL  -6.491e+00   9.791e+00  
OBS:  56222.211  z NULL  -4.937e+00   4.835e+00  
OBS:  56228.031  g NULL  -5.694e+01   2.614e+01  
OBS:  56228.047  r NULL   1.480e+01   1.164e+01  
OBS:  56228.156  i NULL   1.993e+00   5.178e+00  
OBS:  56228.188  z NULL   6.204e-01   2.842e+00  
OBS:  56229.031  g NULL   1.930e+01   3.075e+01  
OBS:  56229.156  r NULL   6.184e+00   3.598e+00  
OBS:  56229.172  i NULL   1.474e+01   7.058e+00  
OBS:  56229.199  z NULL  -2.339e+00   2.926e+00  
OBS:  56230.035  g NULL   7.501e+00   9.316e+00  
OBS:  56230.043  r NULL   8.463e+00   3.868e+00  
OBS:  56230.191  i NULL  -1.170e+01   6.321e+00  
OBS:  56230.215  z NULL  -8.302e-01   2.921e+00  
OBS:  56231.035  g NULL  -2.378e+00   7.695e+00  
OBS:  56231.156  r NULL   1.484e+01   2.671e+00  
OBS:  56231.172  i NULL   3.400e+00   4.791e+00  
OBS:  56231.191  z NULL  -6.370e-01   3.017e+00  
OBS:  56235.145  g NULL  -7.856e+00   3.789e+00  
OBS:  56235.160  r NULL   1.028e+01   1.772e+00  
OBS:  56235.172  i NULL  -9.043e-01   3.200e+00  
OBS:  56235.195  z NULL   5.585e-01   2.936e+00  
OBS:  56236.160  g NULL   6.472e-01   2.000e+00  
OBS:  56236.172  r NULL   1.026e+01   1.889e+00  
OBS:  56236.188  i NULL   4.692e+00   2.785e+00  
OBS:  56236.207  z NULL  -4.074e+00   3.191e+00  
OBS:  56237.176  g NULL   8.198e-02   3.438e+00  
OBS:  56237.188  r NULL   1.025e+01   2.266e+00  
OBS:  56237.207  i NULL   6.695e-01   2.862e+00  
OBS:  56237.238  z NULL  -6.188e+00   3.869e+00  
OBS:  56238.188  g NULL  -7.288e+00   2.973e+00  
OBS:  56238.199  r NULL   9.573e+00   2.035e+00  
OBS:  56238.219  i NULL  -1.242e+00   3.235e+00  
OBS:  56238.250  z NULL   2.595e+00   4.862e+00  
OBS:  56243.203  g NULL   2.139e+00   1.689e+00  
OBS:  56243.211  r NULL   7.832e+00   1.238e+00  
OBS:  56243.223  i NULL   4.515e+00   1.851e+00  
OBS:  56243.250  z NULL   5.741e+00   2.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -1.068e+00   1.782e+00  
OBS:  56244.188  r NULL   8.235e+00   1.387e+00  
OBS:  56244.203  i NULL   3.544e+00   1.989e+00  
OBS:  56244.223  z NULL   5.296e+00   2.233e+00  
OBS:  56245.191  g NULL   2.017e+00   4.785e+00  
OBS:  56245.199  r NULL   7.442e+00   1.188e+00  
OBS:  56245.219  i NULL   1.693e+00   2.078e+00  
OBS:  56245.246  z NULL   9.727e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.235e-01   1.999e+00  
OBS:  56246.246  r NULL   1.039e+01   3.178e+00  
OBS:  56246.262  i NULL   1.154e+00   5.641e+00  
OBS:  56246.285  z NULL   1.093e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.128e-01   1.751e+00  
OBS:  56248.215  r NULL   6.856e+00   1.335e+00  
OBS:  56248.230  i NULL   6.669e+00   2.211e+00  
OBS:  56248.250  z NULL   3.139e+00   3.030e+00  
OBS:  56258.242  g NULL  -7.811e+00   8.082e+00  
OBS:  56258.258  r NULL   6.326e+00   4.421e+00  
OBS:  56259.160  i NULL   8.899e-01   4.541e+00  
OBS:  56259.180  z NULL   5.708e+00   3.061e+00  
OBS:  56261.215  g NULL  -8.745e+00   3.961e+00  
OBS:  56261.230  r NULL   7.172e+00   1.860e+00  
OBS:  56267.156  i NULL   3.441e+00   2.213e+00  
OBS:  56267.180  z NULL   1.848e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.549e+00   2.033e+00  
OBS:  56274.176  r NULL   1.479e+00   1.446e+00  
OBS:  56275.223  i NULL  -3.224e+00   3.009e+00  
OBS:  56276.191  z NULL   5.073e+00   3.403e+00  
OBS:  56282.160  g NULL   2.200e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.486e-01   2.179e+00  
OBS:  56287.160  i NULL   6.383e+00   4.987e+00  
