SURVEY: DES   
SNID:   63964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16592 
HOST_GALAXY_PHOTO-Z:   0.5615  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   2.617e+01   4.888e+00  
OBS:  56243.203  g NULL   2.398e-01   1.693e+00  
OBS:  56243.211  r NULL   1.501e+01   1.265e+00  
OBS:  56243.223  i NULL   2.378e+01   1.911e+00  
OBS:  56243.250  z NULL   2.211e+01   2.453e+00  
OBS:  56244.180  g NULL  -1.709e-01   1.785e+00  
OBS:  56244.188  r NULL   1.556e+01   1.412e+00  
OBS:  56244.203  i NULL   2.470e+01   2.048e+00  
OBS:  56244.223  z NULL   2.821e+01   2.294e+00  
OBS:  56245.191  g NULL  -6.849e-01   4.788e+00  
OBS:  56245.199  r NULL   1.223e+01   1.205e+00  
OBS:  56245.219  i NULL   2.417e+01   2.134e+00  
OBS:  56245.246  z NULL   2.142e+01   5.934e+00  
OBS:  56246.234  g NULL   2.259e+00   2.003e+00  
OBS:  56246.246  r NULL   1.503e+01   3.188e+00  
OBS:  56246.262  i NULL   3.149e+01   5.679e+00  
OBS:  56246.285  z NULL   2.094e+01   1.278e+01  
OBS:  56248.207  g NULL   1.186e+00   1.754e+00  
OBS:  56248.215  r NULL   1.182e+01   1.350e+00  
OBS:  56248.230  i NULL   2.241e+01   2.253e+00  
OBS:  56248.250  z NULL   2.437e+01   3.066e+00  
OBS:  56258.242  g NULL   4.346e-01   8.081e+00  
OBS:  56258.258  r NULL   1.589e+01   4.430e+00  
OBS:  56259.160  i NULL   2.541e+01   4.568e+00  
OBS:  56259.180  z NULL   2.124e+01   3.086e+00  
OBS:  56261.215  g NULL   4.236e+00   3.959e+00  
OBS:  56261.230  r NULL   8.796e+00   1.863e+00  
OBS:  56267.156  i NULL   1.614e+01   2.238e+00  
OBS:  56267.180  z NULL   2.240e+01   3.079e+00  
OBS:  56274.160  g NULL  -6.090e-03   2.033e+00  
OBS:  56274.176  r NULL   3.492e+00   1.448e+00  
OBS:  56275.223  i NULL   2.406e+01   3.045e+00  
OBS:  56276.191  z NULL   2.222e+01   3.428e+00  
OBS:  56282.160  g NULL   3.344e-01   3.403e+00  
OBS:  56282.184  r NULL   2.934e+00   2.180e+00  
OBS:  56287.160  i NULL   2.720e+01   5.013e+00  
OBS:  56287.191  z NULL   1.571e+01   3.906e+00  
OBS:  56289.035  g NULL  -3.916e+00   1.189e+01  
OBS:  56289.043  r NULL   1.683e+00   4.183e+00  
OBS:  56289.152  i NULL   1.132e+01   4.335e+00  
OBS:  56289.176  z NULL   1.945e+01   4.479e+00  
OBS:  56297.039  g NULL   5.782e-01   1.580e+00  
OBS:  56297.047  r NULL   3.215e+00   1.222e+00  
OBS:  56297.062  i NULL   1.435e+01   1.887e+00  
OBS:  56297.090  z NULL   1.661e+01   2.144e+00  
OBS:  56305.094  g NULL  -2.165e+00   1.644e+00  
OBS:  56305.102  r NULL   1.912e+00   1.302e+00  
OBS:  56305.113  i NULL   1.160e+01   2.206e+00  
OBS:  56306.043  z NULL   1.629e+01   2.729e+00  
OBS:  56313.047  g NULL   1.874e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.726e-01   2.524e+00  
OBS:  56313.090  i NULL   9.434e+00   3.086e+00  
OBS:  56317.066  z NULL   1.233e+01   4.256e+00  
OBS:  56321.035  g NULL   2.832e+00   2.914e+00  
OBS:  56321.043  r NULL   2.545e+00   1.366e+00  
OBS:  56321.066  i NULL   1.345e+01   3.229e+00  
OBS:  56326.039  z NULL   9.069e+00   2.613e+00  
OBS:  56333.043  g NULL  -2.157e+00   1.816e+00  
OBS:  56333.051  r NULL   1.341e+00   1.383e+00  
END: 
