SURVEY: DES   
SNID:   104596   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12749 
HOST_GALAXY_PHOTO-Z:   0.7224  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.211  i NULL   5.534e+00   1.505e+00  
OBS:  56219.156  z NULL   4.019e+00   1.935e+00  
OBS:  56221.273  g NULL  -1.734e+00   3.910e+00  
OBS:  56221.281  r NULL   7.082e+00   5.582e+00  
OBS:  56221.297  i NULL  -8.355e-01   4.483e+00  
OBS:  56221.324  z NULL  -2.866e+00   1.439e+01  
OBS:  56222.074  g NULL   1.019e+01   5.911e+00  
OBS:  56222.090  r NULL   2.056e+00   2.626e+00  
OBS:  56222.113  i NULL   1.208e+00   3.323e+00  
OBS:  56222.133  z NULL   7.002e+00   5.057e+00  
OBS:  56228.059  g NULL   1.398e+00   7.693e+00  
OBS:  56228.066  r NULL   9.118e-01   2.391e+00  
OBS:  56228.086  i NULL  -3.277e+00   5.109e+00  
OBS:  56228.109  z NULL   4.514e+00   4.135e+00  
OBS:  56229.047  g NULL   1.490e+01   2.392e+01  
OBS:  56229.059  r NULL  -3.502e+00   3.851e+00  
OBS:  56229.074  i NULL   9.993e+00   5.427e+00  
OBS:  56229.102  z NULL   1.340e+00   4.848e+00  
OBS:  56230.059  g NULL  -3.367e+00   6.571e+00  
OBS:  56230.102  r NULL   1.741e+00   2.916e+00  
OBS:  56230.113  i NULL   7.633e-01   5.175e+00  
OBS:  56230.145  z NULL   9.523e+00   2.671e+00  
OBS:  56231.043  g NULL  -6.798e+00   6.046e+00  
OBS:  56231.059  r NULL   8.561e-01   2.551e+00  
OBS:  56231.070  i NULL   4.113e+00   4.241e+00  
OBS:  56231.102  z NULL   6.377e+00   3.280e+00  
OBS:  56235.039  g NULL   4.070e+00   5.184e+00  
OBS:  56235.047  r NULL   5.300e+00   3.707e+00  
OBS:  56235.062  i NULL   2.383e+00   4.192e+00  
OBS:  56235.090  z NULL   7.942e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.863e+00   4.872e+00  
OBS:  56236.062  r NULL   2.486e+00   2.660e+00  
OBS:  56236.074  i NULL  -1.821e+00   5.222e+00  
OBS:  56236.105  z NULL   1.999e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.181e+00   3.165e+00  
OBS:  56237.051  r NULL   7.402e-01   2.212e+00  
OBS:  56237.094  i NULL   7.120e-01   2.492e+00  
OBS:  56237.125  z NULL   2.884e+00   3.696e+00  
OBS:  56238.074  g NULL  -6.029e-01   2.522e+00  
OBS:  56238.094  r NULL   2.908e+00   1.589e+00  
OBS:  56238.109  i NULL   3.740e+00   2.723e+00  
OBS:  56238.129  z NULL   9.058e+00   3.111e+00  
OBS:  56243.098  g NULL   1.565e+00   2.168e+00  
OBS:  56243.109  r NULL   3.987e+00   1.656e+00  
OBS:  56243.125  i NULL   1.069e+00   2.565e+00  
OBS:  56243.152  z NULL  -9.086e-01   2.550e+00  
OBS:  56244.082  g NULL   7.276e-01   2.190e+00  
OBS:  56244.098  r NULL  -2.705e+00   1.635e+00  
OBS:  56244.109  i NULL  -4.764e+00   2.590e+00  
OBS:  56244.133  z NULL   5.110e-01   2.982e+00  
OBS:  56245.070  g NULL   1.942e+00   1.718e+00  
OBS:  56245.082  r NULL   1.811e-01   1.352e+00  
OBS:  56245.109  i NULL   5.293e-01   3.212e+00  
OBS:  56245.137  z NULL   6.548e+00   2.839e+00  
OBS:  56246.117  g NULL   3.270e+00   6.562e+00  
OBS:  56246.125  r NULL  -8.030e-01   2.810e+00  
OBS:  56246.152  i NULL   4.507e+00   1.961e+00  
OBS:  56246.180  z NULL   2.904e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.580e+00   1.489e+00  
OBS:  56247.297  r NULL  -6.042e-01   1.132e+00  
OBS:  56247.316  i NULL   2.093e+00   1.975e+00  
OBS:  56247.340  z NULL   4.355e+00   2.491e+00  
OBS:  56248.324  g NULL  -6.517e-01   1.701e+00  
OBS:  56248.340  r NULL  -4.595e-01   1.336e+00  
OBS:  56258.035  i NULL   1.200e+01   9.887e+00  
OBS:  56258.066  z NULL   1.481e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.042e+00   4.947e+00  
OBS:  56258.227  r NULL   5.266e-03   2.381e+00  
OBS:  56261.098  g NULL   2.195e+00   8.827e+00  
OBS:  56261.102  r NULL  -2.769e+00   3.394e+00  
OBS:  56261.125  i NULL   1.273e+00   3.853e+00  
OBS:  56261.156  z NULL   6.557e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.728e+00   1.753e+00  
OBS:  56273.176  r NULL   1.344e+00   1.213e+00  
OBS:  56273.188  i NULL  -1.619e+00   2.024e+00  
OBS:  56273.219  z NULL   1.883e+00   2.251e+00  
OBS:  56281.160  g NULL  -5.249e-02   2.074e+00  
OBS:  56281.184  r NULL  -2.671e-02   1.273e+00  
OBS:  56281.203  i NULL   1.268e-01   1.799e+00  
OBS:  56281.227  z NULL  -2.449e+00   2.291e+00  
OBS:  56288.086  g NULL  -5.331e+00   4.850e+00  
OBS:  56288.094  r NULL   1.639e+00   2.114e+00  
OBS:  56288.109  i NULL   5.782e+00   3.061e+00  
OBS:  56288.141  z NULL  -7.102e-01   2.584e+00  
OBS:  56289.227  g NULL   4.727e-01   6.491e+00  
OBS:  56289.242  r NULL  -8.909e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.700e+00   5.085e+00  
OBS:  56292.035  z NULL  -2.592e-02   2.061e+00  
OBS:  56292.141  g NULL   1.798e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.796e+00   1.735e+00  
OBS:  56292.172  i NULL   1.753e+00   2.653e+00  
OBS:  56303.039  g NULL   9.537e-01   1.371e+00  
OBS:  56303.051  r NULL   5.078e-01   8.995e-01  
OBS:  56303.070  i NULL   2.914e+00   1.414e+00  
OBS:  56303.094  z NULL   2.335e+00   2.209e+00  
OBS:  56311.043  g NULL   1.816e+00   2.670e+00  
OBS:  56311.055  r NULL   7.009e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.535e+00   2.388e+00  
OBS:  56311.098  z NULL   4.041e-03   2.434e+00  
OBS:  56317.125  g NULL   8.429e+00   4.219e+00  
OBS:  56317.141  r NULL  -4.712e-01   1.860e+00  
OBS:  56318.109  i NULL   9.018e+00   2.785e+00  
OBS:  56318.141  z NULL   1.476e+00   2.975e+00  
OBS:  56321.090  g NULL   4.741e+00   6.628e+00  
OBS:  56321.098  r NULL   5.725e-01   2.887e+00  
OBS:  56321.109  i NULL  -8.549e-01   3.401e+00  
OBS:  56321.141  z NULL  -6.786e-01   2.957e+00  
END: 
