SURVEY: DES   
SNID:   45117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10659 
HOST_GALAXY_PHOTO-Z:   0.3139  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL  -1.189e+00   2.139e+00  
OBS:  56209.215  z NULL  -7.827e-01   2.200e+00  
OBS:  56215.164  g NULL   5.661e+00   1.599e+00  
OBS:  56215.180  r NULL   1.899e-02   1.096e+00  
OBS:  56217.152  i NULL  -1.088e+00   1.396e+00  
OBS:  56217.191  z NULL  -8.645e-01   1.816e+00  
OBS:  56221.062  g NULL  -2.073e-01   4.490e+00  
OBS:  56221.074  r NULL   2.925e-01   3.581e+00  
OBS:  56221.195  i NULL   2.068e+01   1.346e+01  
OBS:  56221.227  z NULL  -2.701e+00   4.014e+00  
OBS:  56222.047  g NULL   3.135e+00   6.423e+00  
OBS:  56222.062  r NULL   7.957e-01   3.127e+00  
OBS:  56222.191  i NULL  -1.292e+00   9.791e+00  
OBS:  56222.211  z NULL   4.473e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.540e+00   2.614e+01  
OBS:  56228.047  r NULL   4.275e+01   1.168e+01  
OBS:  56228.156  i NULL   4.520e+01   5.253e+00  
OBS:  56228.188  z NULL   3.256e+01   2.911e+00  
OBS:  56229.031  g NULL   4.768e+01   3.078e+01  
OBS:  56229.156  r NULL   4.612e+01   3.709e+00  
OBS:  56229.172  i NULL   3.251e+01   7.085e+00  
OBS:  56229.199  z NULL   4.374e+01   3.042e+00  
OBS:  56230.035  g NULL   6.933e+01   9.422e+00  
OBS:  56230.043  r NULL   5.227e+01   3.994e+00  
OBS:  56230.191  i NULL   4.696e+01   6.383e+00  
OBS:  56230.215  z NULL   5.235e+01   3.085e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   6.478e+01   7.810e+00  
OBS:  56231.156  r NULL   5.454e+01   2.856e+00  
OBS:  56231.172  i NULL   5.089e+01   4.891e+00  
OBS:  56231.191  z NULL   5.656e+01   3.201e+00  
OBS:  56235.145  g NULL   4.321e+01   3.908e+00  
OBS:  56235.160  r NULL   4.421e+01   1.958e+00  
OBS:  56235.172  i NULL   4.473e+01   3.317e+00  
OBS:  56235.195  z NULL   5.734e+01   3.129e+00  
OBS:  56236.160  g NULL   4.006e+01   2.195e+00  
OBS:  56236.172  r NULL   4.142e+01   2.045e+00  
OBS:  56236.188  i NULL   4.872e+01   2.938e+00  
OBS:  56236.207  z NULL   6.208e+01   3.397e+00  
OBS:  56237.176  g NULL   3.884e+01   3.572e+00  
OBS:  56237.188  r NULL   3.967e+01   2.392e+00  
OBS:  56237.207  i NULL   4.486e+01   2.993e+00  
OBS:  56237.238  z NULL   4.853e+01   3.976e+00  
OBS:  56238.188  g NULL   3.417e+01   3.097e+00  
OBS:  56238.199  r NULL   3.902e+01   2.168e+00  
OBS:  56238.219  i NULL   4.342e+01   3.345e+00  
OBS:  56238.250  z NULL   5.292e+01   4.965e+00  
OBS:  56243.203  g NULL   2.658e+01   1.809e+00  
OBS:  56243.211  r NULL   3.567e+01   1.416e+00  
OBS:  56243.223  i NULL   4.309e+01   2.031e+00  
OBS:  56243.250  z NULL   5.427e+01   2.624e+00  
OBS:  56244.180  g NULL   2.832e+01   1.907e+00  
OBS:  56244.188  r NULL   3.686e+01   1.556e+00  
OBS:  56244.203  i NULL   4.384e+01   2.162e+00  
OBS:  56244.223  z NULL   5.028e+01   2.426e+00  
OBS:  56245.191  g NULL   1.967e+01   4.846e+00  
OBS:  56245.199  r NULL   3.695e+01   1.382e+00  
OBS:  56245.219  i NULL   4.553e+01   2.258e+00  
OBS:  56245.246  z NULL   5.342e+01   6.007e+00  
OBS:  56246.234  g NULL   2.258e+01   2.083e+00  
OBS:  56246.246  r NULL   3.631e+01   3.262e+00  
OBS:  56246.262  i NULL   3.863e+01   5.701e+00  
OBS:  56246.285  z NULL   5.464e+01   1.282e+01  
OBS:  56248.207  g NULL   2.134e+01   1.832e+00  
OBS:  56248.215  r NULL   3.288e+01   1.479e+00  
OBS:  56248.230  i NULL   3.848e+01   2.333e+00  
OBS:  56248.250  z NULL   4.944e+01   3.172e+00  
OBS:  56258.242  g NULL  -6.408e-01   8.085e+00  
OBS:  56258.258  r NULL   2.575e+01   4.450e+00  
OBS:  56259.160  i NULL   3.564e+01   4.594e+00  
OBS:  56259.180  z NULL   4.382e+01   3.170e+00  
OBS:  56261.215  g NULL   9.241e+00   3.968e+00  
OBS:  56261.230  r NULL   2.642e+01   1.929e+00  
OBS:  56267.156  i NULL   3.541e+01   2.319e+00  
OBS:  56267.180  z NULL   4.024e+01   3.144e+00  
OBS:  56274.160  g NULL   4.841e+00   2.042e+00  
OBS:  56274.176  r NULL   2.387e+01   1.524e+00  
OBS:  56275.223  i NULL   3.682e+01   3.093e+00  
OBS:  56276.191  z NULL   3.793e+01   3.477e+00  
OBS:  56282.160  g NULL   4.813e+00   3.407e+00  
OBS:  56282.184  r NULL   1.778e+01   2.212e+00  
OBS:  56287.160  i NULL   3.038e+01   5.022e+00  
OBS:  56287.191  z NULL   3.795e+01   3.960e+00  
OBS:  56289.035  g NULL  -2.235e+00   1.189e+01  
OBS:  56289.043  r NULL   1.537e+01   4.196e+00  
OBS:  56289.152  i NULL   2.929e+01   4.366e+00  
OBS:  56289.176  z NULL   3.232e+01   4.506e+00  
OBS:  56297.039  g NULL   2.485e+00   1.583e+00  
OBS:  56297.047  r NULL   1.426e+01   1.258e+00  
OBS:  56297.062  i NULL   2.475e+01   1.929e+00  
OBS:  56297.090  z NULL   2.918e+01   2.192e+00  
OBS:  56305.094  g NULL  -1.461e-01   1.646e+00  
OBS:  56305.102  r NULL   1.303e+01   1.331e+00  
OBS:  56305.113  i NULL   2.103e+01   2.234e+00  
OBS:  56306.043  z NULL   3.217e+01   2.779e+00  
OBS:  56313.047  g NULL  -1.208e+00   5.961e+00  
OBS:  56313.055  r NULL   1.505e+01   2.543e+00  
OBS:  56313.090  i NULL   2.187e+01   3.110e+00  
OBS:  56317.066  z NULL   2.403e+01   4.274e+00  
OBS:  56321.035  g NULL  -7.690e-01   2.914e+00  
OBS:  56321.043  r NULL   7.465e+00   1.378e+00  
OBS:  56321.066  i NULL   1.588e+01   3.237e+00  
OBS:  56326.039  z NULL   3.150e+01   2.674e+00  
END: 
