SURVEY: DES   
SNID:   135152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11194 
HOST_GALAXY_PHOTO-Z:   0.8080  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.106e+00   1.703e+00  
OBS:  56187.172  r NULL   2.753e-01   1.251e+00  
OBS:  56187.188  i NULL  -1.251e+00   1.897e+00  
OBS:  56187.211  z NULL   5.933e-01   2.175e+00  
OBS:  56189.148  g NULL   1.198e+01   9.762e+00  
OBS:  56189.160  r NULL   2.233e-01   3.876e+00  
OBS:  56189.176  i NULL  -7.454e+00   8.071e+00  
OBS:  56189.203  z NULL   1.319e+01   4.698e+00  
OBS:  56194.121  g NULL   4.571e+00   3.772e+00  
OBS:  56194.129  r NULL   2.957e+00   2.351e+00  
OBS:  56200.156  i NULL   7.359e+00   8.067e+00  
OBS:  56200.180  z NULL   5.244e+00   5.636e+00  
OBS:  56207.156  g NULL  -6.800e-01   2.280e+00  
OBS:  56207.172  r NULL   6.532e+00   1.611e+00  
OBS:  56209.191  i NULL   1.133e+01   2.153e+00  
OBS:  56209.215  z NULL   7.044e+00   2.205e+00  
OBS:  56215.164  g NULL  -1.910e+00   1.596e+00  
OBS:  56215.180  r NULL   8.470e+00   1.111e+00  
OBS:  56217.152  i NULL   8.602e+00   1.408e+00  
OBS:  56217.191  z NULL   6.769e+00   1.822e+00  
OBS:  56221.062  g NULL  -1.667e+00   4.488e+00  
OBS:  56221.074  r NULL   2.342e+00   3.582e+00  
OBS:  56221.195  i NULL   8.568e+00   1.346e+01  
OBS:  56221.227  z NULL   7.642e-01   4.014e+00  
OBS:  56222.047  g NULL   1.570e+01   6.425e+00  
OBS:  56222.062  r NULL   4.059e+00   3.127e+00  
OBS:  56222.191  i NULL   1.463e+01   9.796e+00  
OBS:  56222.211  z NULL   7.662e+00   4.837e+00  
OBS:  56228.031  g NULL   1.918e+00   2.612e+01  
OBS:  56228.047  r NULL   1.133e+01   1.164e+01  
OBS:  56228.156  i NULL   5.678e+00   5.180e+00  
OBS:  56228.188  z NULL   1.371e+01   2.854e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -4.293e+01   3.075e+01  
OBS:  56229.156  r NULL   1.245e+00   3.595e+00  
OBS:  56229.172  i NULL  -5.897e+00   7.054e+00  
OBS:  56229.199  z NULL   1.057e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.517e+01   9.319e+00  
OBS:  56230.043  r NULL   2.429e+00   3.864e+00  
OBS:  56230.191  i NULL   6.686e+00   6.319e+00  
OBS:  56230.215  z NULL   7.907e+00   2.925e+00  
OBS:  56231.035  g NULL   1.013e+01   7.697e+00  
OBS:  56231.156  r NULL  -3.529e+00   2.655e+00  
OBS:  56231.172  i NULL   1.065e+01   4.795e+00  
OBS:  56231.191  z NULL   3.727e+00   3.018e+00  
OBS:  56235.145  g NULL  -6.658e+00   3.789e+00  
OBS:  56235.160  r NULL   2.503e+00   1.758e+00  
OBS:  56235.172  i NULL  -4.771e-01   3.201e+00  
OBS:  56235.195  z NULL   7.560e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.456e-01   2.000e+00  
OBS:  56236.172  r NULL   9.963e-01   1.876e+00  
OBS:  56236.188  i NULL   6.151e+00   2.786e+00  
OBS:  56236.207  z NULL  -1.988e-01   3.191e+00  
OBS:  56237.176  g NULL  -6.764e+00   3.441e+00  
OBS:  56237.188  r NULL   2.150e+00   2.253e+00  
OBS:  56237.207  i NULL   3.700e+00   2.863e+00  
OBS:  56237.238  z NULL   1.007e+01   3.872e+00  
OBS:  56238.188  g NULL   1.917e+00   2.970e+00  
OBS:  56238.199  r NULL   9.128e-01   2.023e+00  
OBS:  56238.219  i NULL   5.416e+00   3.237e+00  
OBS:  56238.250  z NULL   8.728e+00   4.864e+00  
OBS:  56243.203  g NULL  -2.704e+00   1.690e+00  
OBS:  56243.211  r NULL   7.724e-01   1.224e+00  
OBS:  56243.223  i NULL   5.943e+00   1.853e+00  
OBS:  56243.250  z NULL   8.455e+00   2.421e+00  
OBS:  56244.180  g NULL   1.359e+00   1.782e+00  
OBS:  56244.188  r NULL   8.262e-01   1.374e+00  
OBS:  56244.203  i NULL   1.280e+00   1.988e+00  
OBS:  56244.223  z NULL   3.249e+00   2.232e+00  
OBS:  56245.191  g NULL  -4.597e-01   4.785e+00  
OBS:  56245.199  r NULL   3.216e-01   1.175e+00  
OBS:  56245.219  i NULL   8.599e-01   2.078e+00  
OBS:  56245.246  z NULL   3.597e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.916e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.463e+00   3.168e+00  
OBS:  56246.262  i NULL   5.377e-01   5.641e+00  
OBS:  56246.285  z NULL   1.100e+01   1.277e+01  
OBS:  56248.207  g NULL   2.092e+00   1.752e+00  
OBS:  56248.215  r NULL   2.697e+00   1.326e+00  
OBS:  56248.230  i NULL   3.476e+00   2.208e+00  
OBS:  56248.250  z NULL   1.096e+00   3.030e+00  
OBS:  56258.242  g NULL  -6.500e+00   8.081e+00  
OBS:  56258.258  r NULL  -7.033e+00   4.420e+00  
OBS:  56259.160  i NULL   1.499e+01   4.549e+00  
OBS:  56259.180  z NULL   1.082e+01   3.066e+00  
OBS:  56261.215  g NULL  -1.475e+00   3.958e+00  
OBS:  56261.230  r NULL   8.201e-01   1.853e+00  
OBS:  56267.156  i NULL  -1.489e+00   2.211e+00  
OBS:  56267.180  z NULL   2.529e+00   3.050e+00  
OBS:  56274.160  g NULL   2.524e+00   2.033e+00  
OBS:  56274.176  r NULL   1.824e+00   1.445e+00  
OBS:  56275.223  i NULL   2.599e+00   3.008e+00  
OBS:  56276.191  z NULL   1.616e+01   3.415e+00  
OBS:  56282.160  g NULL  -3.670e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.077e-01   2.178e+00  
OBS:  56287.160  i NULL   1.853e+00   4.986e+00  
OBS:  56287.191  z NULL  -5.342e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.093e+01   1.189e+01  
OBS:  56289.043  r NULL  -4.443e+00   4.184e+00  
