SURVEY: DES   
SNID:   26213   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18318 
HOST_GALAXY_PHOTO-Z:   0.9287  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.357e+00   4.792e+00  
OBS:  56202.176  r NULL  -7.093e-01   2.322e+00  
OBS:  56202.191  i NULL  -8.655e-01   4.162e+00  
OBS:  56202.215  z NULL   4.159e+00   2.712e+00  
OBS:  56210.172  g NULL  -2.888e+00   3.692e+00  
OBS:  56210.188  r NULL  -1.258e+00   3.216e+00  
OBS:  56210.203  i NULL   1.474e+00   3.208e+00  
OBS:  56210.234  z NULL  -9.524e-01   3.845e+00  
OBS:  56218.172  g NULL   3.291e+00   1.257e+00  
OBS:  56218.191  r NULL   8.787e+00   9.777e-01  
OBS:  56218.211  i NULL   9.885e+00   1.514e+00  
OBS:  56219.156  z NULL   7.866e+00   1.939e+00  
OBS:  56221.273  g NULL   7.905e+00   3.916e+00  
OBS:  56221.281  r NULL   5.650e+00   5.586e+00  
OBS:  56221.297  i NULL   4.557e+00   4.486e+00  
OBS:  56221.324  z NULL   1.360e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.688e+00   5.910e+00  
OBS:  56222.090  r NULL   1.360e+01   2.642e+00  
OBS:  56222.113  i NULL   1.066e+01   3.331e+00  
OBS:  56222.133  z NULL   4.730e+00   5.057e+00  
OBS:  56228.059  g NULL   2.764e-01   7.694e+00  
OBS:  56228.066  r NULL   7.216e+00   2.398e+00  
OBS:  56228.086  i NULL   1.330e+01   5.116e+00  
OBS:  56228.109  z NULL   8.770e+00   4.137e+00  
OBS:  56229.047  g NULL   1.309e+01   2.392e+01  
OBS:  56229.059  r NULL   1.305e+01   3.860e+00  
OBS:  56229.074  i NULL   2.960e+00   5.425e+00  
OBS:  56229.102  z NULL   1.104e+00   4.849e+00  
OBS:  56230.059  g NULL  -7.534e+00   6.573e+00  
OBS:  56230.102  r NULL   9.030e+00   2.923e+00  
OBS:  56230.113  i NULL   9.089e+00   5.179e+00  
OBS:  56230.145  z NULL   9.200e+00   2.671e+00  
OBS:  56231.043  g NULL  -9.816e+00   6.048e+00  
OBS:  56231.059  r NULL   7.811e+00   2.557e+00  
OBS:  56231.070  i NULL   8.715e+00   4.245e+00  
OBS:  56231.102  z NULL   8.452e+00   3.282e+00  
OBS:  56235.039  g NULL   5.522e-01   5.185e+00  
OBS:  56235.047  r NULL   4.612e+00   3.709e+00  
OBS:  56235.062  i NULL   1.031e+01   4.198e+00  
OBS:  56235.090  z NULL   1.447e+01   8.236e+00  
OBS:  56236.047  g NULL  -6.450e-02   4.873e+00  
OBS:  56236.062  r NULL   9.599e+00   2.668e+00  
OBS:  56236.074  i NULL   1.397e+01   5.230e+00  
OBS:  56236.105  z NULL   1.050e+01   5.323e+00  
OBS:  56237.039  g NULL   1.175e+00   3.165e+00  
OBS:  56237.051  r NULL   8.070e+00   2.219e+00  
OBS:  56237.094  i NULL   1.034e+01   2.501e+00  
OBS:  56237.125  z NULL   7.977e+00   3.699e+00  
OBS:  56238.074  g NULL   2.109e+00   2.523e+00  
OBS:  56238.094  r NULL   4.141e+00   1.593e+00  
OBS:  56238.109  i NULL   7.162e+00   2.727e+00  
OBS:  56238.129  z NULL   4.538e-01   3.106e+00  
OBS:  56243.098  g NULL  -1.985e+00   2.169e+00  
OBS:  56243.109  r NULL   3.561e+00   1.657e+00  
OBS:  56243.125  i NULL   4.005e+00   2.567e+00  
OBS:  56243.152  z NULL   8.018e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.140e-01   2.191e+00  
OBS:  56244.098  r NULL   5.502e+00   1.639e+00  
OBS:  56244.109  i NULL   6.815e+00   2.593e+00  
OBS:  56244.133  z NULL   6.352e+00   2.985e+00  
OBS:  56245.070  g NULL  -4.153e+00   1.720e+00  
OBS:  56245.082  r NULL   1.815e+00   1.354e+00  
OBS:  56245.109  i NULL   1.252e+01   3.221e+00  
OBS:  56245.137  z NULL   6.641e+00   2.840e+00  
OBS:  56246.117  g NULL  -2.903e+00   6.562e+00  
OBS:  56246.125  r NULL   3.651e+00   2.812e+00  
OBS:  56246.152  i NULL   8.154e+00   1.967e+00  
OBS:  56246.180  z NULL   6.887e+00   1.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL  -7.331e-01   1.489e+00  
OBS:  56247.297  r NULL   2.956e+00   1.135e+00  
OBS:  56247.316  i NULL   5.612e+00   1.979e+00  
OBS:  56247.340  z NULL   7.639e+00   2.494e+00  
OBS:  56248.324  g NULL   8.533e-01   1.702e+00  
OBS:  56248.340  r NULL   7.558e-01   1.337e+00  
OBS:  56258.035  i NULL  -4.740e+00   9.886e+00  
OBS:  56258.066  z NULL   2.159e+00   3.968e+00  
OBS:  56258.215  g NULL   1.106e+00   4.947e+00  
OBS:  56258.227  r NULL  -6.579e-01   2.382e+00  
OBS:  56261.098  g NULL  -2.051e+00   8.828e+00  
OBS:  56261.102  r NULL  -9.264e-01   3.394e+00  
OBS:  56261.125  i NULL   2.722e+00   3.855e+00  
OBS:  56261.156  z NULL   7.956e+00   3.090e+00  
OBS:  56273.160  g NULL   9.081e-01   1.752e+00  
OBS:  56273.176  r NULL  -6.575e-01   1.213e+00  
OBS:  56273.188  i NULL   2.705e+00   2.025e+00  
OBS:  56273.219  z NULL   5.997e+00   2.254e+00  
OBS:  56281.160  g NULL  -4.762e+00   2.075e+00  
OBS:  56281.184  r NULL  -3.352e-01   1.273e+00  
OBS:  56281.203  i NULL   4.979e+00   1.802e+00  
OBS:  56281.227  z NULL   2.755e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.505e-01   4.849e+00  
OBS:  56288.094  r NULL  -1.279e+00   2.114e+00  
