SURVEY: DES   
SNID:   101378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11912 
HOST_GALAXY_PHOTO-Z:   0.7053  +- 0.0121  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.380e+00   4.787e+00  
OBS:  56177.188  r NULL   9.397e+00   5.339e+00  
OBS:  56177.203  i NULL   1.582e+01   5.445e+00  
OBS:  56177.234  z NULL   1.226e+01   4.697e+00  
OBS:  56179.172  g NULL   9.553e-01   2.238e+00  
OBS:  56179.312  r NULL   1.548e+01   3.048e+00  
OBS:  56179.328  i NULL   1.575e+01   4.211e+00  
OBS:  56179.359  z NULL   1.061e+01   3.524e+00  
OBS:  56187.156  g NULL   1.143e+00   1.702e+00  
OBS:  56187.172  r NULL   1.387e+01   1.287e+00  
OBS:  56187.188  i NULL   1.025e+01   1.910e+00  
OBS:  56187.211  z NULL   1.431e+01   2.193e+00  
OBS:  56189.148  g NULL   1.901e+01   9.766e+00  
OBS:  56189.160  r NULL   1.522e+01   3.892e+00  
OBS:  56189.176  i NULL   1.551e+01   8.077e+00  
OBS:  56189.203  z NULL   1.540e+01   4.701e+00  
OBS:  56194.121  g NULL   4.632e+00   3.772e+00  
OBS:  56194.129  r NULL   1.300e+01   2.367e+00  
OBS:  56200.156  i NULL   8.802e+00   8.068e+00  
OBS:  56200.180  z NULL   5.846e+00   5.637e+00  
OBS:  56207.156  g NULL  -1.389e+00   2.280e+00  
OBS:  56207.172  r NULL   1.155e+01   1.622e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   6.976e+00   2.146e+00  
OBS:  56209.215  z NULL   1.067e+01   2.210e+00  
OBS:  56215.164  g NULL   2.903e+00   1.596e+00  
OBS:  56215.180  r NULL   9.076e+00   1.115e+00  
OBS:  56217.152  i NULL   6.667e+00   1.405e+00  
OBS:  56217.191  z NULL   1.270e+01   1.833e+00  
OBS:  56221.062  g NULL  -3.235e+00   4.489e+00  
OBS:  56221.074  r NULL   1.208e+01   3.590e+00  
OBS:  56221.195  i NULL   3.963e+00   1.346e+01  
OBS:  56221.227  z NULL   1.519e+01   4.024e+00  
OBS:  56222.047  g NULL   2.797e+00   6.419e+00  
OBS:  56222.062  r NULL   6.019e+00   3.129e+00  
OBS:  56222.191  i NULL   2.754e+01   9.806e+00  
OBS:  56222.211  z NULL   4.248e+00   4.836e+00  
OBS:  56228.031  g NULL   3.427e+01   2.613e+01  
OBS:  56228.047  r NULL  -8.997e+00   1.164e+01  
OBS:  56228.156  i NULL   2.115e+00   5.179e+00  
OBS:  56228.188  z NULL   1.153e+01   2.852e+00  
OBS:  56229.031  g NULL   3.627e+01   3.075e+01  
OBS:  56229.156  r NULL   8.798e+00   3.600e+00  
OBS:  56229.172  i NULL   8.195e+00   7.055e+00  
OBS:  56229.199  z NULL   9.827e+00   2.932e+00  
OBS:  56230.035  g NULL  -3.183e+00   9.315e+00  
OBS:  56230.043  r NULL   5.106e+00   3.866e+00  
OBS:  56230.191  i NULL   7.648e+00   6.320e+00  
OBS:  56230.215  z NULL   7.163e+00   2.925e+00  
OBS:  56231.035  g NULL   1.114e+01   7.697e+00  
OBS:  56231.156  r NULL   9.125e+00   2.661e+00  
OBS:  56231.172  i NULL   4.963e+00   4.792e+00  
OBS:  56231.191  z NULL   8.743e+00   3.022e+00  
OBS:  56235.145  g NULL   6.009e-01   3.787e+00  
OBS:  56235.160  r NULL   5.129e+00   1.762e+00  
OBS:  56235.172  i NULL   4.255e+00   3.202e+00  
OBS:  56235.195  z NULL   1.039e+01   2.943e+00  
OBS:  56236.160  g NULL   3.159e+00   2.001e+00  
OBS:  56236.172  r NULL   6.674e+00   1.882e+00  
OBS:  56236.188  i NULL   8.644e+00   2.789e+00  
OBS:  56236.207  z NULL   1.069e+01   3.197e+00  
OBS:  56237.176  g NULL  -1.033e+00   3.438e+00  
OBS:  56237.188  r NULL   8.140e+00   2.260e+00  
OBS:  56237.207  i NULL   5.534e+00   2.865e+00  
OBS:  56237.238  z NULL   3.484e+00   3.869e+00  
OBS:  56238.188  g NULL   2.592e+00   2.971e+00  
OBS:  56238.199  r NULL   7.189e+00   2.030e+00  
OBS:  56238.219  i NULL   2.350e-01   3.236e+00  
OBS:  56238.250  z NULL   4.304e+00   4.863e+00  
OBS:  56243.203  g NULL   1.336e+00   1.689e+00  
OBS:  56243.211  r NULL   5.607e+00   1.232e+00  
OBS:  56243.223  i NULL   6.332e+00   1.854e+00  
OBS:  56243.250  z NULL   7.338e+00   2.421e+00  
OBS:  56244.180  g NULL  -3.362e-01   1.782e+00  
OBS:  56244.188  r NULL   4.255e+00   1.379e+00  
OBS:  56244.203  i NULL   6.996e+00   1.993e+00  
OBS:  56244.223  z NULL   7.219e+00   2.236e+00  
OBS:  56245.191  g NULL  -3.473e+00   4.785e+00  
OBS:  56245.199  r NULL   4.868e+00   1.181e+00  
OBS:  56245.219  i NULL   6.398e+00   2.082e+00  
OBS:  56245.246  z NULL   9.115e-03   5.918e+00  
OBS:  56246.234  g NULL   4.997e+00   2.001e+00  
OBS:  56246.246  r NULL   5.342e+00   3.172e+00  
OBS:  56246.262  i NULL   1.861e+01   5.653e+00  
OBS:  56246.285  z NULL  -2.965e+00   1.277e+01  
OBS:  56248.207  g NULL   1.217e+00   1.752e+00  
OBS:  56248.215  r NULL   5.824e+00   1.332e+00  
OBS:  56248.230  i NULL   3.443e-01   2.208e+00  
OBS:  56248.250  z NULL   5.387e+00   3.032e+00  
OBS:  56258.242  g NULL   4.375e+00   8.081e+00  
OBS:  56258.258  r NULL   7.341e-01   4.419e+00  
OBS:  56259.160  i NULL   1.293e+00   4.541e+00  
OBS:  56259.180  z NULL   8.448e+00   3.064e+00  
OBS:  56261.215  g NULL   5.111e+00   3.959e+00  
OBS:  56261.230  r NULL   2.787e+00   1.855e+00  
OBS:  56267.156  i NULL   1.754e+00   2.213e+00  
OBS:  56267.180  z NULL   7.710e+00   3.053e+00  
OBS:  56274.160  g NULL  -4.655e+00   2.034e+00  
OBS:  56274.176  r NULL   2.220e+00   1.446e+00  
OBS:  56275.223  i NULL   3.718e+00   3.009e+00  
OBS:  56276.191  z NULL   1.593e+01   3.415e+00  
OBS:  56282.160  g NULL   7.060e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.747e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.683e+00   4.986e+00  
OBS:  56287.191  z NULL   3.126e+00   3.895e+00  
OBS:  56289.035  g NULL   8.015e+00   1.189e+01  
OBS:  56289.043  r NULL   1.123e+01   4.188e+00  
OBS:  56289.152  i NULL   5.567e+00   4.329e+00  
OBS:  56289.176  z NULL   9.858e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.661e+00   1.580e+00  
OBS:  56297.047  r NULL   3.732e+00   1.222e+00  
OBS:  56297.062  i NULL   4.702e+00   1.866e+00  
OBS:  56297.090  z NULL   7.600e-01   2.120e+00  
END: 
