SURVEY: DES   
SNID:   111340   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16832 
HOST_GALAXY_PHOTO-Z:   0.8896  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   1.362e+01   5.914e+00  
OBS:  56222.090  r NULL  -1.923e+00   2.626e+00  
OBS:  56222.113  i NULL   2.734e-02   3.322e+00  
OBS:  56222.133  z NULL   5.907e-01   5.055e+00  
OBS:  56228.059  g NULL  -1.001e+01   7.695e+00  
OBS:  56228.066  r NULL   4.517e+00   2.392e+00  
OBS:  56228.086  i NULL  -1.707e+00   5.108e+00  
OBS:  56228.109  z NULL   1.143e+00   4.133e+00  
OBS:  56229.047  g NULL  -3.295e+01   2.392e+01  
OBS:  56229.059  r NULL   5.902e-01   3.850e+00  
OBS:  56229.074  i NULL  -6.021e+00   5.424e+00  
OBS:  56229.102  z NULL   5.643e+00   4.849e+00  
OBS:  56230.059  g NULL   3.139e+00   6.571e+00  
OBS:  56230.102  r NULL   5.507e+00   2.918e+00  
OBS:  56230.113  i NULL   3.809e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.649e+00   2.664e+00  
OBS:  56231.043  g NULL   7.068e+00   6.046e+00  
OBS:  56231.059  r NULL   1.254e+00   2.550e+00  
OBS:  56231.070  i NULL   6.850e+00   4.242e+00  
OBS:  56231.102  z NULL   3.227e+00   3.278e+00  
OBS:  56235.039  g NULL  -3.810e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.877e+00   3.705e+00  
OBS:  56235.062  i NULL  -3.296e-01   4.191e+00  
OBS:  56235.090  z NULL  -1.481e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.449e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.822e+00   2.660e+00  
OBS:  56236.074  i NULL   7.765e-01   5.222e+00  
OBS:  56236.105  z NULL   5.842e+00   5.320e+00  
OBS:  56237.039  g NULL   1.024e+00   3.164e+00  
OBS:  56237.051  r NULL   3.410e+00   2.213e+00  
OBS:  56237.094  i NULL  -1.844e+00   2.491e+00  
OBS:  56237.125  z NULL  -1.781e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.845e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.837e-01   1.588e+00  
OBS:  56238.109  i NULL   6.136e-01   2.722e+00  
OBS:  56238.129  z NULL   1.178e+00   3.106e+00  
OBS:  56243.098  g NULL   1.808e+00   2.168e+00  
OBS:  56243.109  r NULL  -5.016e-01   1.655e+00  
OBS:  56243.125  i NULL   5.498e+00   2.566e+00  
OBS:  56243.152  z NULL   2.143e+00   2.550e+00  
OBS:  56244.082  g NULL   1.919e+00   2.191e+00  
OBS:  56244.098  r NULL   6.942e+00   1.641e+00  
OBS:  56244.109  i NULL   3.059e+00   2.590e+00  
OBS:  56244.133  z NULL   4.279e+00   2.983e+00  
OBS:  56245.070  g NULL  -1.117e+00   1.718e+00  
OBS:  56245.082  r NULL   5.519e+00   1.359e+00  
OBS:  56245.109  i NULL   6.893e+00   3.215e+00  
OBS:  56245.137  z NULL   3.268e+00   2.837e+00  
OBS:  56246.117  g NULL   1.054e+01   6.564e+00  
OBS:  56246.125  r NULL   6.196e+00   2.816e+00  
OBS:  56246.152  i NULL   5.473e+00   1.963e+00  
OBS:  56246.180  z NULL   2.473e+00   1.934e+00  
OBS:  56247.281  g NULL  -5.823e-01   1.489e+00  
OBS:  56247.297  r NULL   8.238e+00   1.148e+00  
OBS:  56247.316  i NULL   4.776e+00   1.978e+00  
OBS:  56247.340  z NULL   5.377e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.474e+00   1.702e+00  
OBS:  56248.340  r NULL   1.285e+01   1.362e+00  
OBS:  56258.035  i NULL   3.419e+00   9.886e+00  
OBS:  56258.066  z NULL   9.871e+00   3.972e+00  
OBS:  56258.215  g NULL   5.260e+00   4.948e+00  
OBS:  56258.227  r NULL   1.433e+01   2.399e+00  
OBS:  56261.098  g NULL  -6.732e+00   8.828e+00  
OBS:  56261.102  r NULL   9.341e+00   3.403e+00  
OBS:  56261.125  i NULL   1.119e+01   3.861e+00  
OBS:  56261.156  z NULL   3.486e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.766e+00   1.752e+00  
OBS:  56273.176  r NULL   3.480e+00   1.218e+00  
OBS:  56273.188  i NULL   5.842e+00   2.029e+00  
OBS:  56273.219  z NULL   7.020e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.944e+00   2.074e+00  
OBS:  56281.184  r NULL   3.321e+00   1.277e+00  
OBS:  56281.203  i NULL   7.858e+00   1.807e+00  
OBS:  56281.227  z NULL   8.141e+00   2.296e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL  -7.823e+00   4.851e+00  
OBS:  56288.094  r NULL   6.260e+00   2.117e+00  
OBS:  56288.109  i NULL   9.503e+00   3.065e+00  
OBS:  56288.141  z NULL   5.948e+00   2.587e+00  
OBS:  56289.227  g NULL   1.474e+01   6.496e+00  
OBS:  56289.242  r NULL   5.192e+00   2.703e+00  
OBS:  56289.258  i NULL  -9.598e-01   5.085e+00  
OBS:  56292.035  z NULL   7.083e+00   2.066e+00  
OBS:  56292.141  g NULL   2.921e+00   3.054e+00  
OBS:  56292.156  r NULL   6.053e-01   1.736e+00  
OBS:  56292.172  i NULL   2.981e+00   2.655e+00  
OBS:  56303.039  g NULL   1.053e-01   1.371e+00  
OBS:  56303.051  r NULL   2.028e+00   9.012e-01  
OBS:  56303.070  i NULL   1.789e+00   1.415e+00  
OBS:  56303.094  z NULL   1.377e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.329e+00   2.670e+00  
OBS:  56311.055  r NULL  -9.567e-02   1.496e+00  
OBS:  56311.074  i NULL  -1.794e-01   2.389e+00  
OBS:  56311.098  z NULL   5.255e+00   2.437e+00  
OBS:  56317.125  g NULL   4.939e+00   4.217e+00  
OBS:  56317.141  r NULL   4.406e-01   1.860e+00  
OBS:  56318.109  i NULL   4.525e+00   2.782e+00  
OBS:  56318.141  z NULL   5.271e+00   2.977e+00  
OBS:  56321.090  g NULL   5.311e+00   6.628e+00  
OBS:  56321.098  r NULL  -6.227e+00   2.890e+00  
OBS:  56321.109  i NULL   7.056e+00   3.404e+00  
OBS:  56321.141  z NULL   6.438e+00   2.960e+00  
OBS:  56332.039  g NULL  -2.735e+00   1.460e+00  
OBS:  56332.051  r NULL   1.576e+00   9.744e-01  
OBS:  56332.070  i NULL   3.577e+00   1.583e+00  
OBS:  56332.094  z NULL   1.123e+00   2.577e+00  
OBS:  56340.043  g NULL  -5.026e+00   2.751e+00  
OBS:  56340.055  r NULL  -1.076e+00   1.647e+00  
OBS:  56340.074  i NULL   2.789e+00   2.720e+00  
OBS:  56340.098  z NULL   8.622e+00   2.985e+00  
OBS:  56348.055  g NULL  -6.245e+00   3.251e+00  
OBS:  56348.070  r NULL   1.965e+00   2.099e+00  
OBS:  56349.004  i NULL   4.035e-02   2.352e+00  
OBS:  56349.027  z NULL  -4.075e-01   2.427e+00  
OBS:  56350.043  g NULL   6.018e-01   3.835e+00  
OBS:  56350.055  r NULL  -2.356e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.326e+00   3.160e+00  
OBS:  56350.098  z NULL  -1.031e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.977e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.910e+00   1.761e+00  
OBS:  56351.070  i NULL   3.899e+00   3.059e+00  
OBS:  56351.098  z NULL   9.552e+00   4.784e+00  
END: 
