SURVEY: DES   
SNID:   140698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12488 
HOST_GALAXY_PHOTO-Z:   0.5194  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   2.672e+00   3.774e+00  
OBS:  56194.129  r NULL   6.726e+00   2.355e+00  
OBS:  56200.156  i NULL   4.162e+01   8.105e+00  
OBS:  56200.180  z NULL   3.025e+01   5.665e+00  
OBS:  56207.156  g NULL   3.906e+01   2.437e+00  
OBS:  56207.172  r NULL   4.478e+01   1.826e+00  
OBS:  56209.191  i NULL   5.872e+01   2.420e+00  
OBS:  56209.215  z NULL   6.316e+01   2.502e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.609e+01   1.655e+00  
OBS:  56215.180  r NULL   4.524e+01   1.408e+00  
OBS:  56217.152  i NULL   5.859e+01   1.795e+00  
OBS:  56217.191  z NULL   8.069e+01   2.367e+00  
OBS:  56221.062  g NULL   1.139e+01   4.500e+00  
OBS:  56221.074  r NULL   4.354e+01   3.682e+00  
OBS:  56221.195  i NULL   3.366e+01   1.349e+01  
OBS:  56221.227  z NULL   7.774e+01   4.274e+00  
OBS:  56222.047  g NULL   6.657e+00   6.426e+00  
OBS:  56222.062  r NULL   3.080e+01   3.188e+00  
OBS:  56222.191  i NULL   4.529e+01   9.842e+00  
OBS:  56222.211  z NULL   9.029e+01   5.126e+00  
OBS:  56228.031  g NULL  -4.618e+01   2.613e+01  
OBS:  56228.047  r NULL   3.199e+01   1.166e+01  
OBS:  56228.156  i NULL   3.190e+01   5.219e+00  
OBS:  56228.188  z NULL   7.218e+01   3.152e+00  
OBS:  56229.031  g NULL   3.042e+00   3.075e+01  
OBS:  56229.156  r NULL   1.843e+01   3.617e+00  
OBS:  56229.172  i NULL   2.864e+01   7.078e+00  
OBS:  56229.199  z NULL   7.321e+01   3.234e+00  
OBS:  56230.035  g NULL  -9.605e+00   9.317e+00  
OBS:  56230.043  r NULL   1.996e+01   3.886e+00  
OBS:  56230.191  i NULL   3.771e+01   6.361e+00  
OBS:  56230.215  z NULL   6.863e+01   3.195e+00  
OBS:  56231.035  g NULL  -1.083e+01   7.698e+00  
OBS:  56231.156  r NULL   1.576e+01   2.676e+00  
OBS:  56231.172  i NULL   3.569e+01   4.842e+00  
OBS:  56231.191  z NULL   6.596e+01   3.263e+00  
OBS:  56235.145  g NULL   2.761e-01   3.788e+00  
OBS:  56235.160  r NULL   1.265e+01   1.778e+00  
OBS:  56235.172  i NULL   2.785e+01   3.248e+00  
OBS:  56235.195  z NULL   5.691e+01   3.126e+00  
OBS:  56236.160  g NULL  -1.567e+00   2.002e+00  
OBS:  56236.172  r NULL   1.305e+01   1.896e+00  
OBS:  56236.188  i NULL   2.082e+01   2.817e+00  
OBS:  56236.207  z NULL   5.481e+01   3.354e+00  
OBS:  56237.176  g NULL   5.113e+00   3.441e+00  
OBS:  56237.188  r NULL   1.103e+01   2.268e+00  
OBS:  56237.207  i NULL   2.794e+01   2.915e+00  
OBS:  56237.238  z NULL   4.737e+01   3.971e+00  
OBS:  56238.188  g NULL  -3.608e+00   2.972e+00  
OBS:  56238.199  r NULL   9.529e+00   2.036e+00  
OBS:  56238.219  i NULL   2.285e+01   3.269e+00  
OBS:  56238.250  z NULL   4.733e+01   4.945e+00  
OBS:  56243.203  g NULL   1.318e+00   1.690e+00  
OBS:  56243.211  r NULL   5.866e+00   1.233e+00  
OBS:  56243.223  i NULL   1.871e+01   1.889e+00  
OBS:  56243.250  z NULL   3.740e+01   2.519e+00  
OBS:  56244.180  g NULL   4.266e-01   1.783e+00  
OBS:  56244.188  r NULL   6.899e+00   1.383e+00  
OBS:  56244.203  i NULL   1.819e+01   2.022e+00  
OBS:  56244.223  z NULL   3.786e+01   2.344e+00  
OBS:  56245.191  g NULL   4.027e+00   4.786e+00  
OBS:  56245.199  r NULL   6.689e+00   1.185e+00  
OBS:  56245.219  i NULL   1.666e+01   2.106e+00  
OBS:  56245.246  z NULL   3.161e+01   5.952e+00  
OBS:  56246.234  g NULL   3.183e+00   2.001e+00  
OBS:  56246.246  r NULL   5.356e+00   3.172e+00  
OBS:  56246.262  i NULL   1.420e+01   5.652e+00  
OBS:  56246.285  z NULL   2.555e+01   1.278e+01  
OBS:  56248.207  g NULL   2.282e+00   1.753e+00  
OBS:  56248.215  r NULL   4.653e+00   1.330e+00  
OBS:  56248.230  i NULL   1.287e+01   2.225e+00  
OBS:  56248.250  z NULL   3.556e+01   3.105e+00  
OBS:  56258.242  g NULL  -2.090e+00   8.081e+00  
OBS:  56258.258  r NULL  -7.066e-01   4.419e+00  
OBS:  56259.160  i NULL   1.238e+01   4.548e+00  
OBS:  56259.180  z NULL   1.575e+01   3.075e+00  
OBS:  56261.215  g NULL   2.585e+00   3.959e+00  
OBS:  56261.230  r NULL   3.141e+00   1.855e+00  
OBS:  56267.156  i NULL   5.248e+00   2.216e+00  
OBS:  56267.180  z NULL   1.607e+01   3.065e+00  
OBS:  56274.160  g NULL   4.350e+00   2.036e+00  
OBS:  56274.176  r NULL   1.818e+00   1.447e+00  
OBS:  56275.223  i NULL   9.247e+00   3.014e+00  
OBS:  56276.191  z NULL   1.594e+01   3.416e+00  
OBS:  56282.160  g NULL  -3.571e+00   3.405e+00  
OBS:  56282.184  r NULL   5.069e+00   2.182e+00  
OBS:  56287.160  i NULL   7.457e+00   4.988e+00  
OBS:  56287.191  z NULL   1.573e+01   3.906e+00  
OBS:  56289.035  g NULL   2.219e-01   1.189e+01  
OBS:  56289.043  r NULL   5.997e+00   4.185e+00  
OBS:  56289.152  i NULL   8.126e+00   4.331e+00  
OBS:  56289.176  z NULL   1.625e+01   4.475e+00  
OBS:  56297.039  g NULL   4.208e+00   1.584e+00  
OBS:  56297.047  r NULL   2.894e+00   1.223e+00  
OBS:  56297.062  i NULL   6.127e+00   1.868e+00  
OBS:  56297.090  z NULL   8.918e+00   2.127e+00  
OBS:  56305.094  g NULL   3.591e+00   1.647e+00  
OBS:  56305.102  r NULL   2.932e+00   1.304e+00  
OBS:  56305.113  i NULL   4.613e+00   2.194e+00  
OBS:  56306.043  z NULL   8.807e+00   2.717e+00  
OBS:  56313.047  g NULL   1.874e+00   5.961e+00  
OBS:  56313.055  r NULL   3.148e+00   2.525e+00  
OBS:  56313.090  i NULL   8.934e+00   3.084e+00  
OBS:  56317.066  z NULL  -2.509e-01   4.250e+00  
OBS:  56321.035  g NULL  -3.639e-01   2.914e+00  
OBS:  56321.043  r NULL  -1.794e+00   1.367e+00  
OBS:  56321.066  i NULL   2.174e+00   3.217e+00  
OBS:  56326.039  z NULL   9.942e+00   2.614e+00  
END: 
