SURVEY: DES   
SNID:   152259   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17727 
HOST_GALAXY_PHOTO-Z:   0.9340  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   7.331e+00   1.597e+00  
OBS:  56238.109  i NULL   4.907e+00   2.724e+00  
OBS:  56238.129  z NULL   5.215e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.807e+00   2.168e+00  
OBS:  56243.109  r NULL   4.765e+00   1.659e+00  
OBS:  56243.125  i NULL   6.261e+00   2.568e+00  
OBS:  56243.152  z NULL   9.148e-02   2.550e+00  
OBS:  56244.082  g NULL   5.809e-01   2.190e+00  
OBS:  56244.098  r NULL   7.617e+00   1.644e+00  
OBS:  56244.109  i NULL   1.157e+01   2.599e+00  
OBS:  56244.133  z NULL   3.022e+00   2.982e+00  
OBS:  56245.070  g NULL   1.221e+00   1.718e+00  
OBS:  56245.082  r NULL   6.964e+00   1.362e+00  
OBS:  56245.109  i NULL  -1.742e+00   3.213e+00  
OBS:  56245.137  z NULL   2.906e+00   2.837e+00  
OBS:  56246.117  g NULL  -8.040e+00   6.563e+00  
OBS:  56246.125  r NULL   3.109e+00   2.814e+00  
OBS:  56246.152  i NULL   6.116e+00   1.964e+00  
OBS:  56246.180  z NULL   5.480e-01   1.934e+00  
OBS:  56247.281  g NULL  -1.486e+00   1.489e+00  
OBS:  56247.297  r NULL   8.493e+00   1.147e+00  
OBS:  56247.316  i NULL   5.095e+00   1.978e+00  
OBS:  56247.340  z NULL   1.799e+00   2.490e+00  
OBS:  56248.324  g NULL   3.148e+00   1.702e+00  
OBS:  56248.340  r NULL   7.740e+00   1.347e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   1.038e+01   9.887e+00  
OBS:  56258.066  z NULL   1.101e+01   3.973e+00  
OBS:  56258.215  g NULL   2.222e+00   4.947e+00  
OBS:  56258.227  r NULL   5.036e+00   2.385e+00  
OBS:  56261.098  g NULL  -5.365e-01   8.827e+00  
OBS:  56261.102  r NULL   4.591e+00   3.397e+00  
OBS:  56261.125  i NULL   8.681e+00   3.858e+00  
OBS:  56261.156  z NULL   6.758e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.546e-01   1.752e+00  
OBS:  56273.176  r NULL   5.948e+00   1.220e+00  
OBS:  56273.188  i NULL   9.796e-01   2.025e+00  
OBS:  56273.219  z NULL   1.936e+00   2.251e+00  
OBS:  56281.160  g NULL  -8.944e-01   2.074e+00  
OBS:  56281.184  r NULL   3.370e+00   1.276e+00  
OBS:  56281.203  i NULL   1.280e+00   1.800e+00  
OBS:  56281.227  z NULL  -1.568e+00   2.291e+00  
OBS:  56288.086  g NULL   5.161e+00   4.850e+00  
OBS:  56288.094  r NULL   7.433e+00   2.119e+00  
OBS:  56288.109  i NULL   9.712e+00   3.065e+00  
OBS:  56288.141  z NULL   4.899e+00   2.586e+00  
OBS:  56289.227  g NULL  -3.518e+00   6.491e+00  
OBS:  56289.242  r NULL   2.701e+00   2.702e+00  
OBS:  56289.258  i NULL   9.682e+00   5.088e+00  
OBS:  56292.035  z NULL   8.693e-01   2.062e+00  
OBS:  56292.141  g NULL  -5.967e-01   3.053e+00  
OBS:  56292.156  r NULL   9.144e-01   1.736e+00  
OBS:  56292.172  i NULL   5.416e+00   2.656e+00  
OBS:  56303.039  g NULL   9.737e-01   1.371e+00  
OBS:  56303.051  r NULL   1.632e+00   9.013e-01  
OBS:  56303.070  i NULL   9.317e-01   1.414e+00  
OBS:  56303.094  z NULL   4.566e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.743e+00   2.670e+00  
OBS:  56311.055  r NULL   2.055e-01   1.496e+00  
OBS:  56311.074  i NULL   5.430e+00   2.391e+00  
OBS:  56311.098  z NULL  -2.504e-01   2.434e+00  
OBS:  56317.125  g NULL  -6.232e-01   4.216e+00  
OBS:  56317.141  r NULL   1.567e+00   1.860e+00  
OBS:  56318.109  i NULL   1.791e+00   2.781e+00  
OBS:  56318.141  z NULL   1.529e+00   2.975e+00  
OBS:  56321.090  g NULL  -3.648e+00   6.627e+00  
OBS:  56321.098  r NULL  -8.021e-01   2.887e+00  
OBS:  56321.109  i NULL   1.358e+00   3.402e+00  
OBS:  56321.141  z NULL   1.376e+00   2.957e+00  
OBS:  56332.039  g NULL  -2.811e+00   1.460e+00  
OBS:  56332.051  r NULL  -3.137e-01   9.742e-01  
OBS:  56332.070  i NULL  -3.223e-01   1.582e+00  
OBS:  56332.094  z NULL   8.541e+00   2.582e+00  
OBS:  56340.043  g NULL   3.323e+00   2.750e+00  
OBS:  56340.055  r NULL   1.430e+00   1.647e+00  
OBS:  56340.074  i NULL   2.964e+00   2.720e+00  
OBS:  56340.098  z NULL   3.001e+00   2.981e+00  
OBS:  56348.055  g NULL  -5.617e+00   3.251e+00  
OBS:  56348.070  r NULL   2.522e+00   2.099e+00  
OBS:  56349.004  i NULL   1.695e+00   2.353e+00  
OBS:  56349.027  z NULL   6.349e-01   2.427e+00  
OBS:  56350.043  g NULL   5.493e+00   3.836e+00  
OBS:  56350.055  r NULL   3.263e+00   1.815e+00  
OBS:  56350.070  i NULL   3.355e+00   3.160e+00  
OBS:  56350.098  z NULL   4.161e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.410e+00   3.351e+00  
OBS:  56351.055  r NULL  -8.594e-01   1.761e+00  
OBS:  56351.070  i NULL   4.037e+00   3.059e+00  
OBS:  56351.098  z NULL   1.435e+01   4.788e+00  
END: 
