SURVEY: DES   
SNID:   106162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18223 
HOST_GALAXY_PHOTO-Z:   0.5260  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.277  r NULL   1.110e+01   6.412e+00  
OBS:  56230.285  i NULL   4.275e+01   1.123e+01  
OBS:  56230.293  z NULL   1.425e+01   6.166e+00  
OBS:  56231.242  g NULL   4.448e+00   9.777e+00  
OBS:  56231.258  r NULL   7.789e+00   4.950e+00  
OBS:  56231.273  i NULL   1.413e+01   9.665e+00  
OBS:  56231.277  z NULL   1.011e+01   5.312e+00  
OBS:  56235.242  g NULL   3.513e+00   6.866e+00  
OBS:  56235.258  r NULL   6.025e+00   3.916e+00  
OBS:  56235.270  i NULL   9.444e+00   7.256e+00  
OBS:  56235.277  z NULL   1.595e+01   6.990e+00  
OBS:  56236.258  g NULL  -1.039e+01   6.538e+00  
OBS:  56236.270  r NULL   1.044e+01   4.262e+00  
OBS:  56236.277  i NULL   1.642e+01   6.010e+00  
OBS:  56236.285  z NULL   2.736e+01   7.823e+00  
OBS:  56237.289  g NULL  -1.471e+01   2.675e+01  
OBS:  56237.297  r NULL   4.741e+01   4.069e+01  
OBS:  56237.301  i NULL   2.534e+01   4.384e+01  
OBS:  56237.316  z NULL  -3.489e-01   2.567e+01  
OBS:  56238.301  g NULL   2.941e+01   4.135e+01  
OBS:  56238.316  r NULL   1.278e+01   1.369e+01  
OBS:  56238.328  i NULL   2.585e+01   7.955e+00  
OBS:  56243.027  z NULL   2.387e+01   7.836e+00  
OBS:  56243.309  g NULL  -7.033e+00   4.498e+00  
OBS:  56244.027  r NULL   1.198e+01   4.114e+00  
OBS:  56244.031  i NULL   2.230e+01   6.635e+00  
OBS:  56244.273  g NULL  -1.771e+00   4.060e+00  
OBS:  56244.277  z NULL   2.513e+01   6.075e+00  
OBS:  56245.293  g NULL   1.148e+01   1.378e+01  
OBS:  56245.309  r NULL   1.529e+01   1.011e+01  
OBS:  56246.027  i NULL   1.633e+01   3.718e+00  
OBS:  56246.035  z NULL   1.723e+01   4.308e+00  
OBS:  56247.207  g NULL  -2.572e-01   2.988e+00  
OBS:  56247.215  r NULL   1.300e+00   2.287e+00  
OBS:  56254.160  i NULL   1.807e+01   4.935e+00  
OBS:  56254.172  z NULL   1.374e+01   4.027e+00  
OBS:  56258.125  g NULL   3.876e+00   1.062e+01  
OBS:  56258.141  r NULL   1.247e+01   5.062e+00  
OBS:  56261.035  i NULL   2.388e+01   6.108e+00  
OBS:  56261.043  z NULL   7.558e+00   4.621e+00  
OBS:  56261.242  g NULL  -1.129e+01   7.742e+00  
OBS:  56261.258  r NULL   3.969e+00   3.923e+00  
OBS:  56274.188  g NULL  -1.802e+00   3.586e+00  
OBS:  56274.195  r NULL  -1.031e+00   2.732e+00  
OBS:  56274.203  i NULL   1.175e+01   4.273e+00  
OBS:  56274.219  z NULL   1.235e+01   5.019e+00  
OBS:  56282.203  g NULL  -9.881e+00   6.355e+00  
OBS:  56283.156  r NULL  -3.472e+00   3.131e+00  
OBS:  56283.168  i NULL   1.220e+01   5.048e+00  
OBS:  56283.184  z NULL   2.179e+01   4.127e+00  
OBS:  56288.191  g NULL  -8.819e+00   1.255e+01  
OBS:  56289.066  r NULL   2.142e+00   5.047e+00  
OBS:  56289.078  i NULL   1.398e+01   8.740e+00  
OBS:  56289.086  z NULL   9.297e+00   5.626e+00  
OBS:  56292.090  g NULL   2.352e+01   1.142e+01  
OBS:  56298.039  r NULL  -5.530e+00   2.414e+00  
OBS:  56298.047  i NULL   9.023e+00   3.561e+00  
OBS:  56298.055  z NULL   1.092e+01   3.967e+00  
END: 
