SURVEY: DES   
SNID:   111801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14659 
HOST_GALAXY_PHOTO-Z:   0.5295  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   6.396e+00   5.962e+00  
OBS:  56313.055  r NULL  -9.368e-01   2.524e+00  
OBS:  56313.090  i NULL   1.496e+00   3.078e+00  
OBS:  56317.066  z NULL   3.760e+00   4.250e+00  
OBS:  56321.035  g NULL   1.194e+01   2.936e+00  
OBS:  56321.043  r NULL   1.665e+01   1.410e+00  
OBS:  56321.066  i NULL   4.086e+00   3.219e+00  
OBS:  56326.039  z NULL   1.677e+01   2.627e+00  
OBS:  56333.043  g NULL   1.726e+01   1.874e+00  
OBS:  56333.051  r NULL   2.885e+01   1.499e+00  
OBS:  56334.043  i NULL   2.529e+01   2.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   1.756e+01   3.398e+00  
OBS:  56344.992  g NULL   7.432e+00   4.335e+00  
OBS:  56345.000  r NULL   2.134e+01   1.912e+00  
OBS:  56345.016  i NULL   2.734e+01   3.493e+00  
OBS:  56345.992  z NULL   2.752e+01   3.736e+00  
OBS:  56349.996  g NULL   2.645e+00   3.969e+00  
OBS:  56350.004  r NULL   1.942e+01   2.096e+00  
OBS:  56350.996  i NULL   2.801e+01   3.071e+00  
END: 
