SURVEY: DES   
SNID:   59732   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17795 
HOST_GALAXY_PHOTO-Z:   0.5558  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.031  z NULL   2.345e+01   1.509e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL  -2.924e+01   1.870e+01  
OBS:  56199.000  r NULL   3.576e+01   9.078e+00  
OBS:  56199.008  i NULL   7.975e+00   1.181e+01  
OBS:  56199.016  z NULL   2.189e+01   7.707e+00  
OBS:  56199.039  g NULL  -1.444e+01   3.350e+01  
OBS:  56208.215  g NULL   1.047e+01   2.706e+00  
OBS:  56208.223  r NULL   2.003e+01   1.829e+00  
OBS:  56208.238  i NULL   2.015e+01   2.990e+00  
OBS:  56209.160  z NULL   1.878e+01   3.265e+00  
OBS:  56216.215  g NULL   1.139e+01   2.507e+00  
OBS:  56216.223  r NULL   1.851e+01   1.933e+00  
OBS:  56216.230  i NULL   1.824e+01   3.044e+00  
OBS:  56218.152  z NULL   1.573e+01   2.692e+00  
OBS:  56221.004  g NULL   6.968e+00   5.242e+00  
OBS:  56221.016  r NULL   1.303e+01   3.596e+00  
OBS:  56221.027  i NULL   2.183e+01   5.491e+00  
OBS:  56221.035  z NULL   1.170e+01   5.410e+00  
OBS:  56222.016  g NULL   8.796e+00   6.256e+00  
OBS:  56222.027  r NULL   1.835e+01   3.645e+00  
OBS:  56222.035  i NULL   8.422e+00   4.931e+00  
OBS:  56228.012  z NULL   7.172e+00   5.549e+00  
OBS:  56229.012  g NULL   1.515e+00   9.824e+00  
OBS:  56229.016  r NULL   1.818e+01   4.341e+00  
OBS:  56229.023  i NULL   1.716e+01   7.820e+00  
OBS:  56230.012  z NULL   1.065e+01   4.920e+00  
OBS:  56231.012  g NULL   1.397e+01   6.929e+00  
OBS:  56231.020  r NULL   1.399e+01   2.809e+00  
OBS:  56231.027  i NULL   9.578e+00   4.083e+00  
OBS:  56235.020  z NULL   4.082e-01   5.691e+00  
OBS:  56236.027  g NULL   1.344e+01   5.190e+00  
OBS:  56236.035  r NULL   1.292e+01   5.396e+00  
OBS:  56236.039  i NULL   6.676e+00   7.625e+00  
OBS:  56237.023  z NULL   5.592e+00   5.127e+00  
OBS:  56238.023  g NULL   7.122e+00   3.627e+00  
OBS:  56238.031  r NULL   1.425e+01   2.809e+00  
OBS:  56238.039  i NULL   1.212e+01   4.821e+00  
OBS:  56243.070  z NULL   9.957e+00   5.349e+00  
OBS:  56244.047  g NULL  -3.269e+00   4.191e+00  
OBS:  56244.055  r NULL   1.174e+01   2.842e+00  
OBS:  56244.070  i NULL   7.150e+00   4.415e+00  
OBS:  56245.027  z NULL   1.391e+01   3.552e+00  
OBS:  56246.082  g NULL   8.957e+00   2.850e+00  
OBS:  56246.098  r NULL   1.465e+01   2.491e+00  
OBS:  56246.109  i NULL   1.110e+01   5.444e+00  
OBS:  56247.250  z NULL   2.443e+01   6.310e+00  
OBS:  56254.199  g NULL   9.143e+00   6.136e+00  
OBS:  56254.211  r NULL   4.564e+00   3.383e+00  
OBS:  56254.227  i NULL   1.151e+01   6.219e+00  
OBS:  56258.191  z NULL   1.541e+01   5.871e+00  
OBS:  56261.066  g NULL  -8.466e+00   6.920e+00  
OBS:  56261.082  r NULL   8.006e+00   4.068e+00  
OBS:  56261.090  i NULL   3.318e+01   8.241e+00  
OBS:  56266.156  z NULL   7.586e+00   5.285e+00  
OBS:  56276.152  g NULL  -1.573e+00   4.040e+00  
OBS:  56276.172  r NULL   6.382e+00   2.892e+00  
OBS:  56277.164  i NULL   9.490e+00   3.551e+00  
OBS:  56278.164  z NULL   1.330e+01   4.293e+00  
OBS:  56288.035  g NULL  -2.231e+01   1.451e+01  
OBS:  56288.043  r NULL   1.206e+01   5.407e+00  
OBS:  56288.051  i NULL   5.674e+00   5.983e+00  
OBS:  56288.066  z NULL   4.004e+00   6.736e+00  
OBS:  56292.109  g NULL   8.634e+00   7.763e+00  
OBS:  56292.125  r NULL   2.755e+00   3.872e+00  
END: 
