SURVEY: DES   
SNID:   36475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8076  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.206e+02   7.814e+01  
OBS:  56172.039  r NULL   7.918e+01   1.767e+01  
OBS:  56172.051  i NULL   8.073e+01   4.998e+01  
OBS:  56176.160  z NULL   6.940e+01   3.823e+00  
OBS:  56179.023  g NULL   4.317e+01   6.491e+00  
OBS:  56179.031  r NULL   6.101e+01   4.514e+00  
OBS:  56179.047  i NULL   6.141e+01   7.252e+00  
OBS:  56179.062  z NULL   5.638e+01   8.214e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   5.516e+01   5.838e+00  
OBS:  56180.047  r NULL   6.384e+01   4.681e+00  
OBS:  56180.062  i NULL   6.697e+01   6.874e+00  
OBS:  56180.078  z NULL   7.288e+01   1.026e+01  
OBS:  56188.004  g NULL   2.640e+01   5.760e+00  
OBS:  56188.016  r NULL   5.316e+01   4.510e+00  
OBS:  56188.027  i NULL   6.085e+01   6.581e+00  
OBS:  56188.035  z NULL   6.208e+01   6.582e+00  
OBS:  56189.004  g NULL   3.696e+01   5.749e+00  
OBS:  56189.016  r NULL   4.938e+01   4.457e+00  
OBS:  56189.027  i NULL   4.289e+01   6.477e+00  
OBS:  56189.035  z NULL   4.806e+01   6.477e+00  
OBS:  56194.012  g NULL   3.070e+01   6.282e+00  
OBS:  56194.016  r NULL   4.154e+01   3.711e+00  
OBS:  56194.023  i NULL   5.635e+01   6.266e+00  
OBS:  56194.031  z NULL   4.724e+01   1.512e+01  
OBS:  56198.992  g NULL   3.393e+01   1.871e+01  
OBS:  56199.000  r NULL   5.891e+01   9.126e+00  
OBS:  56199.008  i NULL   3.783e+01   1.184e+01  
OBS:  56199.016  z NULL   5.466e+01   7.767e+00  
OBS:  56199.039  g NULL   1.089e+01   3.350e+01  
OBS:  56208.215  g NULL   2.138e+01   2.756e+00  
OBS:  56208.223  r NULL   3.393e+01   1.916e+00  
OBS:  56208.238  i NULL   3.681e+01   3.059e+00  
OBS:  56209.160  z NULL   3.769e+01   3.327e+00  
OBS:  56216.215  g NULL   1.857e+01   2.535e+00  
OBS:  56216.223  r NULL   2.655e+01   1.974e+00  
OBS:  56216.230  i NULL   3.074e+01   3.088e+00  
OBS:  56218.152  z NULL   2.571e+01   2.724e+00  
OBS:  56221.004  g NULL   8.677e+00   5.246e+00  
OBS:  56221.016  r NULL   1.715e+01   3.604e+00  
