SURVEY: DES   
SNID:   78281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16113 
HOST_GALAXY_PHOTO-Z:   0.6420  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -2.238e+00   2.280e+00  
OBS:  56207.172  r NULL   1.979e+00   1.604e+00  
OBS:  56209.191  i NULL  -7.644e-01   2.139e+00  
OBS:  56209.215  z NULL   2.051e+00   2.200e+00  
OBS:  56215.164  g NULL   3.652e+00   1.605e+00  
OBS:  56215.180  r NULL   3.327e+00   1.099e+00  
OBS:  56217.152  i NULL   9.290e-01   1.396e+00  
OBS:  56217.191  z NULL  -1.698e+00   1.817e+00  
OBS:  56221.062  g NULL  -8.433e-01   4.492e+00  
OBS:  56221.074  r NULL  -2.672e+00   3.582e+00  
OBS:  56221.195  i NULL   4.566e+00   1.346e+01  
OBS:  56221.227  z NULL   5.705e+00   4.015e+00  
OBS:  56222.047  g NULL   4.632e+00   6.423e+00  
OBS:  56222.062  r NULL   3.970e+00   3.127e+00  
OBS:  56222.191  i NULL  -3.232e+00   9.791e+00  
OBS:  56222.211  z NULL   1.098e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.407e+01   2.612e+01  
OBS:  56228.047  r NULL   1.426e+01   1.164e+01  
OBS:  56228.156  i NULL  -5.680e+00   5.180e+00  
OBS:  56228.188  z NULL   9.239e+00   2.849e+00  
OBS:  56229.031  g NULL   1.108e+01   3.075e+01  
OBS:  56229.156  r NULL   5.658e+00   3.598e+00  
OBS:  56229.172  i NULL   9.277e+00   7.056e+00  
OBS:  56229.199  z NULL   9.115e+00   2.931e+00  
OBS:  56230.035  g NULL  -2.498e+00   9.316e+00  
OBS:  56230.043  r NULL   1.216e+01   3.872e+00  
OBS:  56230.191  i NULL  -1.738e+00   6.318e+00  
OBS:  56230.215  z NULL   7.106e+00   2.925e+00  
OBS:  56231.035  g NULL   1.988e+00   7.696e+00  
OBS:  56231.156  r NULL   9.079e+00   2.662e+00  
OBS:  56231.172  i NULL   1.035e+01   4.796e+00  
OBS:  56231.191  z NULL   1.097e+01   3.025e+00  
OBS:  56235.145  g NULL  -2.721e+00   3.790e+00  
OBS:  56235.160  r NULL   6.976e+00   1.765e+00  
OBS:  56235.172  i NULL   8.454e+00   3.206e+00  
OBS:  56235.195  z NULL   7.679e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.716e-01   2.005e+00  
OBS:  56236.172  r NULL   8.863e+00   1.886e+00  
OBS:  56236.188  i NULL   7.489e+00   2.788e+00  
OBS:  56236.207  z NULL   1.265e+01   3.199e+00  
OBS:  56237.176  g NULL   1.987e+00   3.443e+00  
OBS:  56237.188  r NULL   8.287e+00   2.262e+00  
OBS:  56237.207  i NULL   6.937e+00   2.866e+00  
OBS:  56237.238  z NULL   3.255e+00   3.868e+00  
OBS:  56238.188  g NULL   3.861e+00   2.976e+00  
OBS:  56238.199  r NULL   1.073e+01   2.037e+00  
OBS:  56238.219  i NULL   1.265e+01   3.245e+00  
OBS:  56238.250  z NULL   1.078e+01   4.866e+00  
OBS:  56243.203  g NULL   2.796e+00   1.693e+00  
OBS:  56243.211  r NULL   6.904e+00   1.236e+00  
OBS:  56243.223  i NULL   3.530e+00   1.852e+00  
OBS:  56243.250  z NULL   8.529e+00   2.422e+00  
OBS:  56244.180  g NULL  -9.135e-01   1.785e+00  
OBS:  56244.188  r NULL   1.016e+01   1.391e+00  
OBS:  56244.203  i NULL   7.466e+00   1.994e+00  
OBS:  56244.223  z NULL   4.652e+00   2.233e+00  
OBS:  56245.191  g NULL   6.573e+00   4.789e+00  
OBS:  56245.199  r NULL   7.453e+00   1.188e+00  
OBS:  56245.219  i NULL   6.070e+00   2.082e+00  
OBS:  56245.246  z NULL   1.536e+01   5.925e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -2.948e+00   2.003e+00  
OBS:  56246.246  r NULL   7.857e+00   3.175e+00  
OBS:  56246.262  i NULL   6.194e-01   5.642e+00  
OBS:  56246.285  z NULL   3.032e+00   1.277e+01  
OBS:  56248.207  g NULL   4.082e+00   1.755e+00  
OBS:  56248.215  r NULL   6.563e+00   1.334e+00  
OBS:  56248.230  i NULL   8.459e+00   2.214e+00  
OBS:  56248.250  z NULL   1.064e+01   3.037e+00  
OBS:  56258.242  g NULL  -4.175e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.138e+00   4.420e+00  
OBS:  56259.160  i NULL   7.331e+00   4.543e+00  
OBS:  56259.180  z NULL   9.419e+00   3.065e+00  
OBS:  56261.215  g NULL  -7.396e+00   3.961e+00  
OBS:  56261.230  r NULL   3.724e+00   1.856e+00  
OBS:  56267.156  i NULL   6.599e+00   2.216e+00  
OBS:  56267.180  z NULL   5.850e+00   3.052e+00  
OBS:  56274.160  g NULL  -6.676e-01   2.033e+00  
OBS:  56274.176  r NULL   3.631e+00   1.447e+00  
