SURVEY: DES   
SNID:   189753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17090 
HOST_GALAXY_PHOTO-Z:   0.3175  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.296e-01   4.769e+00  
OBS:  56176.199  r NULL   2.161e+01   2.174e+00  
OBS:  56176.215  i NULL   1.575e+01   3.163e+00  
OBS:  56176.238  z NULL   1.155e+01   2.493e+00  
OBS:  56179.188  g NULL   9.404e+00   2.602e+00  
OBS:  56179.195  r NULL   2.666e+01   1.791e+00  
OBS:  56179.234  i NULL   2.510e+01   2.047e+00  
OBS:  56179.266  z NULL   2.432e+01   3.758e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.101e+01   2.572e+00  
OBS:  56180.281  r NULL   2.970e+01   1.431e+00  
OBS:  56180.297  i NULL   2.709e+01   3.723e+00  
OBS:  56180.328  z NULL   2.502e+01   4.512e+00  
OBS:  56188.160  g NULL  -1.871e-01   5.695e+00  
OBS:  56188.176  r NULL   4.128e+01   5.638e+00  
OBS:  56188.211  i NULL   3.738e+01   4.583e+00  
OBS:  56188.238  z NULL   4.611e+01   3.510e+00  
OBS:  56189.254  g NULL   6.398e+00   2.302e+00  
OBS:  56189.270  r NULL   3.670e+01   3.356e+00  
OBS:  56189.281  i NULL   4.543e+01   9.095e+00  
OBS:  56189.312  z NULL   4.728e+01   3.097e+00  
OBS:  56194.258  g NULL   4.513e+00   2.647e+00  
OBS:  56194.270  r NULL   3.175e+01   1.620e+00  
OBS:  56194.285  i NULL   4.188e+01   2.434e+00  
OBS:  56194.305  z NULL   4.484e+01   2.531e+00  
OBS:  56202.160  g NULL   8.930e+00   4.796e+00  
OBS:  56202.176  r NULL   2.195e+01   2.366e+00  
OBS:  56202.191  i NULL   3.030e+01   4.205e+00  
OBS:  56202.215  z NULL   3.765e+01   2.804e+00  
OBS:  56210.172  g NULL   8.626e-01   3.692e+00  
OBS:  56210.188  r NULL   1.955e+01   3.240e+00  
OBS:  56210.203  i NULL   1.794e+01   3.231e+00  
OBS:  56210.234  z NULL   4.049e+01   3.921e+00  
OBS:  56218.172  g NULL   2.666e+00   1.255e+00  
OBS:  56218.191  r NULL   1.073e+01   9.863e-01  
OBS:  56218.211  i NULL   2.219e+01   1.565e+00  
OBS:  56219.156  z NULL   3.332e+01   2.034e+00  
OBS:  56221.273  g NULL   2.757e-01   3.912e+00  
OBS:  56221.281  r NULL   1.293e+01   5.590e+00  
OBS:  56221.297  i NULL   1.681e+01   4.499e+00  
OBS:  56221.324  z NULL   3.836e+01   1.441e+01  
OBS:  56222.074  g NULL  -4.858e+00   5.910e+00  
OBS:  56222.090  r NULL   1.141e+01   2.637e+00  
OBS:  56222.113  i NULL   1.748e+01   3.343e+00  
OBS:  56222.133  z NULL   3.192e+01   5.093e+00  
OBS:  56228.059  g NULL  -1.085e+01   7.696e+00  
OBS:  56228.066  r NULL   8.903e+00   2.399e+00  
OBS:  56228.086  i NULL  -3.031e+00   5.111e+00  
OBS:  56228.109  z NULL   3.075e+01   4.175e+00  
OBS:  56229.047  g NULL  -4.457e+01   2.393e+01  
OBS:  56229.059  r NULL   5.916e+00   3.853e+00  
OBS:  56229.074  i NULL   1.917e+01   5.438e+00  
OBS:  56229.102  z NULL   1.952e+01   4.864e+00  
OBS:  56230.059  g NULL   1.007e+01   6.574e+00  
OBS:  56230.102  r NULL   9.446e+00   2.923e+00  
OBS:  56230.113  i NULL   1.677e+01   5.186e+00  
OBS:  56230.145  z NULL   1.980e+01   2.693e+00  
OBS:  56231.043  g NULL   1.689e+00   6.045e+00  
OBS:  56231.059  r NULL   2.716e+00   2.553e+00  
OBS:  56231.070  i NULL   2.064e+01   4.260e+00  
OBS:  56231.102  z NULL   2.674e+01   3.318e+00  
OBS:  56235.039  g NULL  -1.600e+00   5.184e+00  
OBS:  56235.047  r NULL   1.005e+01   3.712e+00  
OBS:  56235.062  i NULL   1.473e+01   4.203e+00  
OBS:  56235.090  z NULL   3.048e+01   8.253e+00  
OBS:  56236.047  g NULL  -4.646e+00   4.873e+00  
OBS:  56236.062  r NULL   9.456e+00   2.667e+00  
OBS:  56236.074  i NULL   1.117e+01   5.228e+00  
OBS:  56236.105  z NULL   3.266e+01   5.355e+00  
OBS:  56237.039  g NULL   3.631e-01   3.164e+00  
OBS:  56237.051  r NULL  -1.782e-01   2.214e+00  
OBS:  56237.094  i NULL   1.420e+01   2.509e+00  
OBS:  56237.125  z NULL   2.377e+01   3.724e+00  
OBS:  56238.074  g NULL  -1.414e+00   2.523e+00  
OBS:  56238.094  r NULL   5.487e+00   1.594e+00  
OBS:  56238.109  i NULL   1.212e+01   2.734e+00  
OBS:  56238.129  z NULL   2.838e+01   3.153e+00  
OBS:  56243.098  g NULL  -3.608e+00   2.169e+00  
OBS:  56243.109  r NULL   3.669e+00   1.657e+00  
OBS:  56243.125  i NULL   4.994e+00   2.569e+00  
OBS:  56243.152  z NULL   2.192e+01   2.585e+00  
OBS:  56244.082  g NULL   1.593e+00   2.191e+00  
OBS:  56244.098  r NULL   3.882e+00   1.637e+00  
OBS:  56244.109  i NULL   1.427e+01   2.605e+00  
OBS:  56244.133  z NULL   1.856e+01   3.004e+00  
OBS:  56245.070  g NULL  -2.511e-01   1.719e+00  
OBS:  56245.082  r NULL   2.641e+00   1.355e+00  
OBS:  56245.109  i NULL   1.192e+01   3.222e+00  
OBS:  56245.137  z NULL   2.592e+01   2.880e+00  
OBS:  56246.117  g NULL   1.002e+01   6.565e+00  
OBS:  56246.125  r NULL  -6.541e-02   2.812e+00  
OBS:  56246.152  i NULL   1.245e+01   1.976e+00  
OBS:  56246.180  z NULL   2.581e+01   1.995e+00  
OBS:  56247.281  g NULL   3.187e-01   1.489e+00  
OBS:  56247.297  r NULL   2.847e+00   1.135e+00  
OBS:  56247.316  i NULL   1.087e+01   1.988e+00  
OBS:  56247.340  z NULL   2.211e+01   2.526e+00  
OBS:  56248.324  g NULL  -1.235e-01   1.702e+00  
OBS:  56248.340  r NULL   3.667e+00   1.339e+00  
OBS:  56258.035  i NULL   2.905e+00   9.886e+00  
OBS:  56258.066  z NULL   2.069e+01   3.987e+00  
OBS:  56258.215  g NULL   5.430e+00   4.948e+00  
OBS:  56258.227  r NULL   4.122e+00   2.383e+00  
OBS:  56261.098  g NULL  -5.781e+00   8.828e+00  
OBS:  56261.102  r NULL   3.355e+00   3.396e+00  
OBS:  56261.125  i NULL   1.367e+01   3.863e+00  
OBS:  56261.156  z NULL   1.876e+01   3.108e+00  
OBS:  56273.160  g NULL   1.359e+00   1.752e+00  
OBS:  56273.176  r NULL   2.673e+00   1.215e+00  
OBS:  56273.188  i NULL   6.525e+00   2.029e+00  
OBS:  56273.219  z NULL   1.605e+01   2.273e+00  
END: 
