SURVEY: DES   
SNID:   182672   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19121 
HOST_GALAXY_PHOTO-Z:   0.6306  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   5.557e+00   2.681e+00  
OBS:  56311.055  r NULL   3.666e+00   1.500e+00  
OBS:  56311.074  i NULL   8.869e+00   2.396e+00  
OBS:  56311.098  z NULL   8.296e+00   2.440e+00  
OBS:  56317.125  g NULL   2.212e+01   4.249e+00  
OBS:  56317.141  r NULL   1.302e+01   1.882e+00  
OBS:  56318.109  i NULL   1.287e+01   2.795e+00  
OBS:  56318.141  z NULL   1.299e+01   2.986e+00  
OBS:  56321.090  g NULL   3.411e+01   6.683e+00  
OBS:  56321.098  r NULL   2.486e+01   2.939e+00  
OBS:  56321.109  i NULL   1.687e+01   3.422e+00  
OBS:  56321.141  z NULL   1.987e+01   2.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   1.367e+01   1.515e+00  
OBS:  56332.051  r NULL   2.067e+01   1.064e+00  
OBS:  56332.070  i NULL   1.925e+01   1.631e+00  
OBS:  56332.094  z NULL   2.564e+01   2.623e+00  
OBS:  56340.043  g NULL   6.745e+00   2.759e+00  
OBS:  56340.055  r NULL   1.509e+01   1.678e+00  
OBS:  56340.074  i NULL   1.797e+01   2.745e+00  
OBS:  56340.098  z NULL   2.056e+01   3.007e+00  
OBS:  56348.055  g NULL   7.524e-01   3.251e+00  
OBS:  56348.070  r NULL   1.299e+01   2.117e+00  
OBS:  56349.004  i NULL   1.474e+01   2.374e+00  
OBS:  56349.027  z NULL   2.184e+01   2.463e+00  
OBS:  56350.043  g NULL   1.215e+01   3.843e+00  
OBS:  56350.055  r NULL   1.124e+01   1.831e+00  
OBS:  56350.070  i NULL   1.095e+01   3.169e+00  
OBS:  56350.098  z NULL   1.576e+01   4.869e+00  
OBS:  56351.043  g NULL  -3.560e+00   3.352e+00  
OBS:  56351.055  r NULL   8.675e+00   1.773e+00  
OBS:  56351.070  i NULL   1.803e+01   3.080e+00  
OBS:  56351.098  z NULL   2.723e+01   4.808e+00  
END: 
