SURVEY: DES   
SNID:   172414   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9448  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   4.421e+01   1.871e+01  
OBS:  56199.000  r NULL   1.915e+01   9.060e+00  
OBS:  56199.008  i NULL   8.209e+00   1.181e+01  
OBS:  56199.016  z NULL   2.307e+01   7.708e+00  
OBS:  56199.039  g NULL  -7.691e-01   3.350e+01  
OBS:  56208.215  g NULL   1.839e+01   2.747e+00  
OBS:  56208.223  r NULL   1.868e+01   1.820e+00  
OBS:  56208.238  i NULL   1.441e+01   2.977e+00  
OBS:  56209.160  z NULL   1.037e+01   3.251e+00  
OBS:  56216.215  g NULL   1.802e+01   2.539e+00  
OBS:  56216.223  r NULL   1.178e+01   1.910e+00  
OBS:  56216.230  i NULL   9.983e+00   3.029e+00  
OBS:  56218.152  z NULL   1.239e+01   2.685e+00  
OBS:  56221.004  g NULL   9.678e+00   5.252e+00  
OBS:  56221.016  r NULL   6.386e+00   3.587e+00  
OBS:  56221.027  i NULL   8.063e+00   5.476e+00  
OBS:  56221.035  z NULL   1.146e+01   5.409e+00  
OBS:  56222.016  g NULL   9.368e+00   6.263e+00  
OBS:  56222.027  r NULL   1.308e+01   3.634e+00  
OBS:  56222.035  i NULL   9.823e+00   4.930e+00  
OBS:  56228.012  z NULL   1.455e-01   5.546e+00  
OBS:  56229.012  g NULL   1.407e+00   9.826e+00  
OBS:  56229.016  r NULL   1.854e+01   4.337e+00  
OBS:  56229.023  i NULL  -2.053e+00   7.811e+00  
OBS:  56230.012  z NULL   1.268e+01   4.921e+00  
OBS:  56231.012  g NULL   7.719e+00   6.927e+00  
OBS:  56231.020  r NULL   6.329e+00   2.793e+00  
OBS:  56231.027  i NULL   7.238e+00   4.077e+00  
OBS:  56235.020  z NULL  -7.847e-01   5.690e+00  
OBS:  56236.027  g NULL   3.996e+00   5.184e+00  
OBS:  56236.035  r NULL   6.037e-01   5.384e+00  
OBS:  56236.039  i NULL   9.185e+00   7.623e+00  
OBS:  56237.023  z NULL   1.556e+01   5.132e+00  
OBS:  56238.023  g NULL   7.304e+00   3.626e+00  
OBS:  56238.031  r NULL   8.229e+00   2.794e+00  
OBS:  56238.039  i NULL   8.765e-01   4.812e+00  
OBS:  56243.070  z NULL   5.214e+00   5.346e+00  
OBS:  56244.047  g NULL  -5.177e+00   4.190e+00  
OBS:  56244.055  r NULL   5.655e+00   2.828e+00  
OBS:  56244.070  i NULL   6.486e+00   4.411e+00  
OBS:  56245.027  z NULL   5.264e+00   3.542e+00  
OBS:  56246.082  g NULL   1.696e+00   2.841e+00  
OBS:  56246.098  r NULL   4.787e+00   2.469e+00  
OBS:  56246.109  i NULL   1.139e+01   5.440e+00  
OBS:  56247.250  z NULL   8.514e+00   6.294e+00  
OBS:  56254.199  g NULL   3.308e+00   6.132e+00  
OBS:  56254.211  r NULL  -5.183e+00   3.377e+00  
OBS:  56254.227  i NULL   2.558e-01   6.212e+00  
OBS:  56258.191  z NULL  -3.029e+00   5.863e+00  
OBS:  56261.066  g NULL  -6.250e+00   6.916e+00  
OBS:  56261.082  r NULL  -4.327e+00   4.057e+00  
OBS:  56261.090  i NULL   9.066e+00   8.213e+00  
OBS:  56266.156  z NULL   4.156e+00   5.282e+00  
OBS:  56276.152  g NULL   8.513e+00   4.039e+00  
OBS:  56276.172  r NULL   3.778e-01   2.883e+00  
OBS:  56277.164  i NULL  -2.550e-02   3.541e+00  
OBS:  56278.164  z NULL   7.505e+00   4.286e+00  
OBS:  56288.035  g NULL   4.910e+00   1.450e+01  
OBS:  56288.043  r NULL  -9.579e+00   5.403e+00  
OBS:  56288.051  i NULL   1.632e+00   5.980e+00  
OBS:  56288.066  z NULL   1.277e+01   6.739e+00  
OBS:  56292.109  g NULL   2.570e+00   7.760e+00  
OBS:  56292.125  r NULL  -4.391e-01   3.867e+00  
OBS:  56296.039  i NULL   1.322e+00   3.474e+00  
OBS:  56296.051  z NULL   3.032e+00   4.461e+00  
OBS:  56305.043  g NULL   1.086e-01   2.873e+00  
OBS:  56305.051  r NULL   1.165e+00   2.173e+00  
OBS:  56305.055  i NULL   6.884e-01   3.046e+00  
OBS:  56305.070  z NULL  -2.762e+00   3.663e+00  
END: 
