SURVEY: DES   
SNID:   6954   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12036 
HOST_GALAXY_PHOTO-Z:   0.6856  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   6.222e-02   5.184e+00  
OBS:  56235.047  r NULL   1.177e+01   3.714e+00  
OBS:  56235.062  i NULL   1.371e+00   4.193e+00  
OBS:  56235.090  z NULL   1.267e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.282e+00   4.872e+00  
OBS:  56236.062  r NULL   2.429e+00   2.662e+00  
OBS:  56236.074  i NULL   2.279e+01   5.240e+00  
OBS:  56236.105  z NULL   2.402e+01   5.338e+00  
OBS:  56237.039  g NULL   7.054e-01   3.164e+00  
OBS:  56237.051  r NULL   6.825e+00   2.217e+00  
OBS:  56237.094  i NULL   1.092e+01   2.501e+00  
OBS:  56237.125  z NULL  -3.578e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.764e+00   2.522e+00  
OBS:  56238.094  r NULL   5.578e+00   1.594e+00  
OBS:  56238.109  i NULL   6.060e+00   2.726e+00  
OBS:  56238.129  z NULL   4.777e+00   3.108e+00  
OBS:  56243.098  g NULL  -4.898e+00   2.169e+00  
OBS:  56243.109  r NULL   1.587e+00   1.656e+00  
OBS:  56243.125  i NULL   8.033e+00   2.570e+00  
OBS:  56243.152  z NULL   1.168e+01   2.560e+00  
OBS:  56244.082  g NULL   3.581e+00   2.191e+00  
OBS:  56244.098  r NULL   5.289e+00   1.639e+00  
OBS:  56244.109  i NULL   1.224e+01   2.600e+00  
OBS:  56244.133  z NULL   5.391e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.407e+00   1.718e+00  
OBS:  56245.082  r NULL   1.655e+00   1.355e+00  
OBS:  56245.109  i NULL   4.007e+00   3.214e+00  
OBS:  56245.137  z NULL   9.403e+00   2.842e+00  
OBS:  56246.117  g NULL  -1.081e+00   6.561e+00  
OBS:  56246.125  r NULL   3.218e+00   2.813e+00  
OBS:  56246.152  i NULL   4.092e+00   1.963e+00  
OBS:  56246.180  z NULL   5.645e+00   1.937e+00  
OBS:  56247.281  g NULL   7.531e-01   1.489e+00  
OBS:  56247.297  r NULL   5.819e+00   1.140e+00  
OBS:  56247.316  i NULL   4.799e+00   1.978e+00  
OBS:  56247.340  z NULL   1.207e+01   2.500e+00  
OBS:  56248.324  g NULL   1.481e+00   1.702e+00  
OBS:  56248.340  r NULL   3.816e+00   1.339e+00  
OBS:  56258.035  i NULL  -4.154e+00   9.886e+00  
OBS:  56258.066  z NULL   2.088e+00   3.968e+00  
OBS:  56258.215  g NULL   8.069e+00   4.949e+00  
OBS:  56258.227  r NULL   1.427e+00   2.382e+00  
OBS:  56261.098  g NULL   1.026e+01   8.829e+00  
OBS:  56261.102  r NULL   2.505e+00   3.395e+00  
OBS:  56261.125  i NULL  -6.549e-01   3.855e+00  
OBS:  56261.156  z NULL   8.252e+00   3.090e+00  
OBS:  56273.160  g NULL  -4.697e-01   1.752e+00  
OBS:  56273.176  r NULL   2.610e+00   1.215e+00  
OBS:  56273.188  i NULL   1.324e+00   2.025e+00  
OBS:  56273.219  z NULL   5.724e+00   2.254e+00  
OBS:  56281.160  g NULL   2.037e+00   2.074e+00  
OBS:  56281.184  r NULL   2.241e+00   1.275e+00  
OBS:  56281.203  i NULL   4.833e+00   1.802e+00  
OBS:  56281.227  z NULL   8.055e+00   2.296e+00  
OBS:  56288.086  g NULL  -3.930e+00   4.850e+00  
OBS:  56288.094  r NULL   4.566e+00   2.115e+00  
OBS:  56288.109  i NULL  -5.036e-01   3.060e+00  
OBS:  56288.141  z NULL   1.585e+00   2.585e+00  
OBS:  56289.227  g NULL  -6.275e+00   6.492e+00  
OBS:  56289.242  r NULL   3.335e+00   2.702e+00  
OBS:  56289.258  i NULL   5.448e+00   5.086e+00  
OBS:  56292.035  z NULL   5.792e+00   2.065e+00  
OBS:  56292.141  g NULL   4.723e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.488e+00   1.735e+00  
OBS:  56292.172  i NULL   8.076e+00   2.659e+00  
OBS:  56303.039  g NULL   6.655e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.652e-01   9.002e-01  
OBS:  56303.070  i NULL   5.487e+00   1.418e+00  
OBS:  56303.094  z NULL   5.557e+00   2.212e+00  
OBS:  56311.043  g NULL  -6.050e+00   2.672e+00  
OBS:  56311.055  r NULL   2.046e+00   1.497e+00  
OBS:  56311.074  i NULL   4.008e+00   2.390e+00  
OBS:  56311.098  z NULL   5.547e+00   2.437e+00  
OBS:  56317.125  g NULL   3.503e+00   4.217e+00  
OBS:  56317.141  r NULL   2.163e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.456e-01   2.781e+00  
OBS:  56318.141  z NULL   6.639e+00   2.978e+00  
OBS:  56321.090  g NULL   9.417e+00   6.629e+00  
OBS:  56321.098  r NULL   3.813e+00   2.888e+00  
OBS:  56321.109  i NULL   4.585e+00   3.404e+00  
OBS:  56321.141  z NULL   2.451e+00   2.958e+00  
OBS:  56332.039  g NULL   2.847e-01   1.459e+00  
OBS:  56332.051  r NULL   1.247e+00   9.744e-01  
OBS:  56332.070  i NULL   5.574e+00   1.586e+00  
OBS:  56332.094  z NULL   2.715e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.016e+01   2.755e+00  
OBS:  56340.055  r NULL   5.483e-01   1.647e+00  
OBS:  56340.074  i NULL   3.684e+00   2.721e+00  
OBS:  56340.098  z NULL   2.254e+00   2.981e+00  
END: 
