SURVEY: DES   
SNID:   72475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14653 
HOST_GALAXY_PHOTO-Z:   0.6540  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.230  i NULL   1.747e+01   3.043e+00  
OBS:  56218.152  z NULL   1.846e+01   2.699e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.134e+01   5.250e+00  
OBS:  56221.016  r NULL   3.134e+01   3.646e+00  
OBS:  56221.027  i NULL   1.684e+01   5.486e+00  
OBS:  56221.035  z NULL   1.308e+01   5.412e+00  
OBS:  56222.016  g NULL   2.051e+01   6.270e+00  
OBS:  56222.027  r NULL   3.447e+01   3.696e+00  
OBS:  56222.035  i NULL   1.460e+01   4.937e+00  
OBS:  56228.012  z NULL   2.005e+01   5.561e+00  
OBS:  56229.012  g NULL   2.477e+01   9.840e+00  
OBS:  56229.016  r NULL   3.327e+01   4.387e+00  
OBS:  56229.023  i NULL   2.383e+01   7.829e+00  
OBS:  56230.012  z NULL   2.684e+01   4.944e+00  
OBS:  56231.012  g NULL   1.309e+01   6.937e+00  
OBS:  56231.020  r NULL   3.195e+01   2.880e+00  
OBS:  56231.027  i NULL   1.494e+01   4.092e+00  
OBS:  56235.020  z NULL   2.664e+01   5.715e+00  
OBS:  56236.027  g NULL   1.986e+01   5.213e+00  
OBS:  56236.035  r NULL   3.247e+01   5.443e+00  
OBS:  56236.039  i NULL   2.957e+01   7.648e+00  
OBS:  56237.023  z NULL   1.914e+01   5.140e+00  
OBS:  56238.023  g NULL   8.451e+00   3.646e+00  
OBS:  56238.031  r NULL   3.625e+01   2.896e+00  
OBS:  56238.039  i NULL   2.283e+01   4.838e+00  
OBS:  56243.070  z NULL   2.241e+01   5.364e+00  
OBS:  56244.047  g NULL   8.957e+00   4.210e+00  
OBS:  56244.055  r NULL   3.380e+01   2.920e+00  
OBS:  56244.070  i NULL   1.574e+01   4.427e+00  
OBS:  56245.027  z NULL   1.745e+01   3.560e+00  
OBS:  56246.082  g NULL   1.032e+01   2.874e+00  
OBS:  56246.098  r NULL   3.398e+01   2.576e+00  
OBS:  56246.109  i NULL   1.483e+01   5.452e+00  
OBS:  56247.250  z NULL   2.523e+01   6.313e+00  
OBS:  56254.199  g NULL   8.682e+00   6.144e+00  
OBS:  56254.211  r NULL   2.915e+01   3.436e+00  
OBS:  56254.227  i NULL   2.043e+01   6.229e+00  
OBS:  56258.191  z NULL   1.604e+01   5.872e+00  
OBS:  56261.066  g NULL   1.347e+01   6.933e+00  
OBS:  56261.082  r NULL   2.273e+01   4.105e+00  
OBS:  56261.090  i NULL   9.688e+00   8.223e+00  
OBS:  56266.156  z NULL   9.996e+00   5.288e+00  
OBS:  56276.152  g NULL   2.607e+00   4.046e+00  
OBS:  56276.172  r NULL   1.729e+01   2.915e+00  
OBS:  56277.164  i NULL   1.732e+01   3.563e+00  
OBS:  56278.164  z NULL   2.018e+01   4.304e+00  
OBS:  56288.035  g NULL   7.912e+00   1.451e+01  
OBS:  56288.043  r NULL   4.353e+00   5.406e+00  
OBS:  56288.051  i NULL   1.345e+00   5.982e+00  
OBS:  56288.066  z NULL   1.129e+01   6.739e+00  
OBS:  56292.109  g NULL   9.961e+00   7.766e+00  
OBS:  56292.125  r NULL   9.422e+00   3.881e+00  
OBS:  56296.039  i NULL   1.126e+01   3.485e+00  
OBS:  56296.051  z NULL   1.796e+01   4.476e+00  
OBS:  56305.043  g NULL   3.973e+00   2.877e+00  
OBS:  56305.051  r NULL   6.281e+00   2.184e+00  
OBS:  56305.055  i NULL   1.171e+01   3.059e+00  
OBS:  56305.070  z NULL   1.591e+01   3.678e+00  
END: 
