SURVEY: DES   
SNID:   97496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10319 
HOST_GALAXY_PHOTO-Z:   0.4140  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL   1.743e+01   4.909e+00  
OBS:  56236.062  r NULL   3.066e+01   2.732e+00  
OBS:  56236.074  i NULL   2.688e+01   5.251e+00  
OBS:  56236.105  z NULL   2.985e+01   5.350e+00  
OBS:  56237.039  g NULL   1.888e+01   3.205e+00  
OBS:  56237.051  r NULL   3.284e+01   2.306e+00  
OBS:  56237.094  i NULL   3.518e+01   2.584e+00  
OBS:  56237.125  z NULL   2.934e+01   3.738e+00  
OBS:  56238.074  g NULL   2.217e+01   2.582e+00  
OBS:  56238.094  r NULL   3.064e+01   1.702e+00  
OBS:  56238.109  i NULL   3.653e+01   2.814e+00  
OBS:  56238.129  z NULL   3.306e+01   3.170e+00  
OBS:  56243.098  g NULL   1.655e+01   2.216e+00  
OBS:  56243.109  r NULL   3.145e+01   1.768e+00  
OBS:  56243.125  i NULL   3.172e+01   2.641e+00  
OBS:  56243.152  z NULL   3.843e+01   2.653e+00  
OBS:  56244.082  g NULL   1.610e+01   2.236e+00  
OBS:  56244.098  r NULL   2.727e+01   1.725e+00  
OBS:  56244.109  i NULL   3.508e+01   2.679e+00  
OBS:  56244.133  z NULL   4.090e+01   3.081e+00  
OBS:  56245.070  g NULL   1.840e+01   1.781e+00  
OBS:  56245.082  r NULL   3.007e+01   1.479e+00  
OBS:  56245.109  i NULL   2.842e+01   3.265e+00  
OBS:  56245.137  z NULL   4.387e+01   2.957e+00  
OBS:  56246.117  g NULL   1.691e+01   6.594e+00  
OBS:  56246.125  r NULL   2.777e+01   2.874e+00  
OBS:  56246.152  i NULL   3.125e+01   2.057e+00  
OBS:  56246.180  z NULL   4.489e+01   2.112e+00  
OBS:  56247.281  g NULL   1.639e+01   1.551e+00  
OBS:  56247.297  r NULL   2.723e+01   1.258e+00  
OBS:  56247.316  i NULL   3.211e+01   2.074e+00  
OBS:  56247.340  z NULL   4.095e+01   2.608e+00  
OBS:  56248.324  g NULL   1.523e+01   1.751e+00  
OBS:  56248.340  r NULL   2.666e+01   1.439e+00  
OBS:  56258.035  i NULL   2.041e+01   9.895e+00  
OBS:  56258.066  z NULL   4.456e+01   4.055e+00  
OBS:  56258.215  g NULL   8.246e+00   4.955e+00  
OBS:  56258.227  r NULL   2.202e+01   2.423e+00  
OBS:  56261.098  g NULL   6.198e+00   8.834e+00  
OBS:  56261.102  r NULL   2.171e+01   3.427e+00  
OBS:  56261.125  i NULL   2.955e+01   3.900e+00  
OBS:  56261.156  z NULL   3.975e+01   3.179e+00  
OBS:  56273.160  g NULL   1.522e+00   1.759e+00  
OBS:  56273.176  r NULL   1.102e+01   1.238e+00  
OBS:  56273.188  i NULL   1.889e+01   2.061e+00  
OBS:  56273.219  z NULL   3.332e+01   2.339e+00  
OBS:  56281.160  g NULL  -1.069e+00   2.078e+00  
OBS:  56281.184  r NULL   9.206e+00   1.291e+00  
OBS:  56281.203  i NULL   1.726e+01   1.833e+00  
OBS:  56281.227  z NULL   2.205e+01   2.330e+00  
OBS:  56288.086  g NULL   7.401e+00   4.852e+00  
OBS:  56288.094  r NULL   6.413e+00   2.119e+00  
OBS:  56288.109  i NULL   9.304e+00   3.067e+00  
OBS:  56288.141  z NULL   1.765e+01   2.607e+00  
OBS:  56289.227  g NULL  -3.576e+00   6.492e+00  
OBS:  56289.242  r NULL   7.747e+00   2.707e+00  
OBS:  56289.258  i NULL   1.654e+01   5.095e+00  
OBS:  56292.035  z NULL   1.966e+01   2.097e+00  
OBS:  56292.141  g NULL   2.158e+00   3.055e+00  
OBS:  56292.156  r NULL   6.405e+00   1.743e+00  
OBS:  56292.172  i NULL   1.031e+01   2.664e+00  
OBS:  56303.039  g NULL   1.162e+00   1.373e+00  
OBS:  56303.051  r NULL   2.773e+00   9.048e-01  
OBS:  56303.070  i NULL   1.135e+01   1.433e+00  
OBS:  56303.094  z NULL   1.721e+01   2.234e+00  
OBS:  56311.043  g NULL   1.274e+00   2.670e+00  
OBS:  56311.055  r NULL   2.854e+00   1.498e+00  
OBS:  56311.074  i NULL   5.742e+00   2.393e+00  
OBS:  56311.098  z NULL   1.493e+01   2.452e+00  
OBS:  56317.125  g NULL  -9.070e+00   4.220e+00  
OBS:  56317.141  r NULL   2.929e-01   1.861e+00  
OBS:  56318.109  i NULL   9.978e+00   2.788e+00  
OBS:  56318.141  z NULL   9.708e+00   2.982e+00  
OBS:  56321.090  g NULL  -1.123e+01   6.631e+00  
OBS:  56321.098  r NULL   6.437e+00   2.891e+00  
OBS:  56321.109  i NULL   7.927e+00   3.407e+00  
OBS:  56321.141  z NULL   8.963e+00   2.963e+00  
OBS:  56332.039  g NULL   8.664e-01   1.459e+00  
OBS:  56332.051  r NULL   1.647e+00   9.755e-01  
OBS:  56332.070  i NULL   6.259e+00   1.588e+00  
OBS:  56332.094  z NULL   1.107e+01   2.586e+00  
END: 
