SURVEY: DES   
SNID:   22918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17410 
HOST_GALAXY_PHOTO-Z:   0.7083  +- 0.0424  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL  -3.016e+00   9.777e+00  
OBS:  56231.258  r NULL   2.889e+00   4.944e+00  
OBS:  56231.273  i NULL   1.588e+01   9.661e+00  
OBS:  56231.277  z NULL  -4.241e+00   5.305e+00  
OBS:  56235.242  g NULL  -8.280e+00   6.868e+00  
OBS:  56235.258  r NULL  -1.911e+00   3.911e+00  
OBS:  56235.270  i NULL   6.852e+00   7.249e+00  
OBS:  56235.277  z NULL  -2.564e+00   6.981e+00  
OBS:  56236.258  g NULL  -4.701e+00   6.536e+00  
OBS:  56236.270  r NULL  -3.295e+00   4.255e+00  
OBS:  56236.277  i NULL   1.624e+00   5.996e+00  
OBS:  56236.285  z NULL   9.728e+00   7.807e+00  
OBS:  56237.289  g NULL   1.542e+01   2.675e+01  
OBS:  56237.297  r NULL   1.078e+00   4.068e+01  
OBS:  56237.301  i NULL  -5.329e+01   4.384e+01  
OBS:  56237.316  z NULL   2.344e+01   2.567e+01  
OBS:  56238.301  g NULL   1.442e+01   4.135e+01  
OBS:  56238.316  r NULL   3.881e+00   1.369e+01  
OBS:  56238.328  i NULL   5.327e+00   7.936e+00  
OBS:  56243.027  z NULL   1.780e+00   7.822e+00  
OBS:  56243.309  g NULL  -9.167e-01   4.499e+00  
OBS:  56244.027  r NULL   6.014e+00   4.112e+00  
OBS:  56244.031  i NULL   3.084e+01   6.646e+00  
OBS:  56244.273  g NULL   6.165e+00   4.065e+00  
OBS:  56244.277  z NULL   8.400e+00   6.058e+00  
OBS:  56245.293  g NULL   1.359e+01   1.379e+01  
OBS:  56245.309  r NULL  -1.020e+01   1.012e+01  
OBS:  56246.027  i NULL   2.168e+01   3.728e+00  
OBS:  56246.035  z NULL   1.893e+01   4.310e+00  
OBS:  56247.207  g NULL  -2.391e+00   2.994e+00  
OBS:  56247.215  r NULL   1.347e+01   2.310e+00  
OBS:  56254.160  i NULL   2.419e+01   4.952e+00  
OBS:  56254.172  z NULL   2.969e+01   4.059e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL  -6.189e+00   1.062e+01  
OBS:  56258.141  r NULL   3.375e+01   5.105e+00  
OBS:  56261.035  i NULL   3.795e+01   6.142e+00  
OBS:  56261.043  z NULL   2.766e+01   4.650e+00  
OBS:  56261.242  g NULL   1.181e+01   7.745e+00  
OBS:  56261.258  r NULL   3.106e+01   3.976e+00  
OBS:  56274.188  g NULL  -3.727e+00   3.590e+00  
OBS:  56274.195  r NULL   1.236e+01   2.753e+00  
OBS:  56274.203  i NULL   2.692e+01   4.306e+00  
OBS:  56274.219  z NULL   3.164e+01   5.051e+00  
OBS:  56282.203  g NULL  -2.108e+00   6.354e+00  
OBS:  56283.156  r NULL   1.404e+01   3.147e+00  
OBS:  56283.168  i NULL   2.974e+01   5.077e+00  
OBS:  56283.184  z NULL   2.295e+01   4.131e+00  
OBS:  56288.191  g NULL   5.217e-01   1.255e+01  
OBS:  56289.066  r NULL  -7.400e+00   5.050e+00  
OBS:  56289.078  i NULL   1.895e+01   8.743e+00  
OBS:  56289.086  z NULL   2.045e+01   5.637e+00  
OBS:  56292.090  g NULL  -2.973e+00   1.142e+01  
OBS:  56298.039  r NULL   3.308e+00   2.415e+00  
OBS:  56298.047  i NULL   1.096e+01   3.562e+00  
OBS:  56298.055  z NULL   1.369e+01   3.970e+00  
OBS:  56304.043  g NULL  -9.127e-01   2.547e+00  
OBS:  56306.102  r NULL   5.751e+00   3.211e+00  
OBS:  56306.113  i NULL   6.885e+00   4.309e+00  
OBS:  56306.121  z NULL   1.361e+01   5.397e+00  
OBS:  56312.047  g NULL  -6.596e+00   9.603e+00  
OBS:  56318.066  r NULL  -2.744e+00   4.571e+00  
OBS:  56318.078  i NULL   2.351e+00   7.971e+00  
OBS:  56318.086  z NULL   1.234e+01   6.372e+00  
OBS:  56320.035  g NULL   1.512e+01   1.145e+01  
OBS:  56327.039  r NULL   2.152e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.338e+00   4.172e+00  
OBS:  56327.055  z NULL   1.236e+00   4.751e+00  
OBS:  56328.039  g NULL  -1.991e+00   3.701e+00  
OBS:  56336.043  r NULL   4.773e+00   3.081e+00  
OBS:  56336.055  i NULL   6.970e+00   5.009e+00  
OBS:  56337.043  z NULL   5.682e+00   4.041e+00  
OBS:  56338.043  g NULL  -2.192e+00   3.553e+00  
OBS:  56347.996  r NULL   2.082e+00   2.479e+00  
OBS:  56348.004  i NULL   8.731e+00   4.868e+00  
OBS:  56348.008  z NULL   7.967e+00   6.563e+00  
OBS:  56348.996  g NULL  -1.729e+00   5.504e+00  
END: 
