SURVEY: DES   
SNID:   149268   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19663 
HOST_GALAXY_PHOTO-Z:   0.9158  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.203  i NULL   1.746e+01   2.020e+00  
OBS:  56244.223  z NULL   1.503e+01   2.250e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   5.571e+00   4.787e+00  
OBS:  56245.199  r NULL   1.088e+01   1.198e+00  
OBS:  56245.219  i NULL   2.154e+01   2.122e+00  
OBS:  56245.246  z NULL   7.483e+00   5.921e+00  
OBS:  56246.234  g NULL   1.317e+00   2.000e+00  
OBS:  56246.246  r NULL   1.490e+01   3.187e+00  
OBS:  56246.262  i NULL   2.251e+01   5.664e+00  
OBS:  56246.285  z NULL   1.251e+01   1.277e+01  
OBS:  56248.207  g NULL   1.595e-01   1.752e+00  
OBS:  56248.215  r NULL   1.276e+01   1.354e+00  
OBS:  56248.230  i NULL   2.888e+01   2.279e+00  
OBS:  56248.250  z NULL   1.944e+01   3.054e+00  
OBS:  56258.242  g NULL  -1.132e+01   8.083e+00  
OBS:  56258.258  r NULL   2.158e+01   4.440e+00  
OBS:  56259.160  i NULL   2.784e+01   4.575e+00  
OBS:  56259.180  z NULL   3.145e+01   3.117e+00  
OBS:  56261.215  g NULL   6.193e+00   3.960e+00  
OBS:  56261.230  r NULL   1.381e+01   1.877e+00  
OBS:  56267.156  i NULL   3.023e+01   2.292e+00  
OBS:  56267.180  z NULL   2.671e+01   3.092e+00  
OBS:  56274.160  g NULL  -5.591e-01   2.033e+00  
OBS:  56274.176  r NULL   8.112e+00   1.457e+00  
OBS:  56275.223  i NULL   3.051e+01   3.066e+00  
OBS:  56276.191  z NULL   3.401e+01   3.462e+00  
OBS:  56282.160  g NULL  -2.417e+00   3.404e+00  
OBS:  56282.184  r NULL   7.053e+00   2.184e+00  
OBS:  56287.160  i NULL   1.033e+01   4.991e+00  
OBS:  56287.191  z NULL   1.944e+01   3.912e+00  
OBS:  56289.035  g NULL  -6.774e+00   1.189e+01  
OBS:  56289.043  r NULL  -7.871e-01   4.184e+00  
OBS:  56289.152  i NULL   1.354e+01   4.336e+00  
OBS:  56289.176  z NULL   2.015e+01   4.480e+00  
OBS:  56297.039  g NULL  -3.494e-01   1.580e+00  
OBS:  56297.047  r NULL   2.804e+00   1.221e+00  
OBS:  56297.062  i NULL   7.327e+00   1.870e+00  
OBS:  56297.090  z NULL   1.070e+01   2.130e+00  
OBS:  56305.094  g NULL   2.657e+00   1.645e+00  
OBS:  56305.102  r NULL   1.760e+00   1.302e+00  
OBS:  56305.113  i NULL   6.005e+00   2.195e+00  
OBS:  56306.043  z NULL   8.040e+00   2.715e+00  
OBS:  56313.047  g NULL  -7.666e+00   5.962e+00  
OBS:  56313.055  r NULL   4.480e+00   2.525e+00  
OBS:  56313.090  i NULL   6.570e+00   3.081e+00  
OBS:  56317.066  z NULL  -3.694e-01   4.249e+00  
OBS:  56321.035  g NULL   1.983e+00   2.913e+00  
OBS:  56321.043  r NULL   1.979e+00   1.366e+00  
OBS:  56321.066  i NULL   1.915e+00   3.216e+00  
OBS:  56326.039  z NULL   7.178e+00   2.610e+00  
OBS:  56333.043  g NULL   8.672e-01   1.816e+00  
OBS:  56333.051  r NULL   9.144e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.961e+00   2.177e+00  
OBS:  56335.043  z NULL  -2.936e+00   3.381e+00  
OBS:  56344.992  g NULL   5.788e+00   4.328e+00  
OBS:  56345.000  r NULL   4.167e+00   1.863e+00  
OBS:  56345.016  i NULL   4.260e+00   3.451e+00  
OBS:  56345.992  z NULL   4.042e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.230e-01   3.963e+00  
OBS:  56350.004  r NULL   1.711e+00   2.057e+00  
OBS:  56350.996  i NULL   1.208e+00   3.020e+00  
END: 
