SURVEY: DES   
SNID:   14173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18911 
HOST_GALAXY_PHOTO-Z:   0.7458  +- 0.0136  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   7.618e+00   2.789e+00  
OBS:  56236.207  z NULL   2.193e+01   3.217e+00  
OBS:  56237.176  g NULL  -8.459e-01   3.439e+00  
OBS:  56237.188  r NULL   4.587e+00   2.256e+00  
OBS:  56237.207  i NULL   1.019e+01   2.870e+00  
OBS:  56237.238  z NULL   1.419e+01   3.878e+00  
OBS:  56238.188  g NULL   7.627e+00   2.974e+00  
OBS:  56238.199  r NULL   5.077e+00   2.027e+00  
OBS:  56238.219  i NULL   7.904e+00   3.240e+00  
OBS:  56238.250  z NULL   1.824e+01   4.874e+00  
OBS:  56243.203  g NULL   1.193e-01   1.689e+00  
OBS:  56243.211  r NULL   2.784e+00   1.227e+00  
OBS:  56243.223  i NULL   1.041e+01   1.862e+00  
OBS:  56243.250  z NULL   1.624e+01   2.436e+00  
OBS:  56244.180  g NULL  -4.664e-01   1.782e+00  
OBS:  56244.188  r NULL   4.843e+00   1.378e+00  
OBS:  56244.203  i NULL   1.045e+01   1.999e+00  
OBS:  56244.223  z NULL   1.203e+01   2.243e+00  
OBS:  56245.191  g NULL   2.609e+00   4.785e+00  
OBS:  56245.199  r NULL   2.326e+00   1.177e+00  
OBS:  56245.219  i NULL   5.502e+00   2.082e+00  
OBS:  56245.246  z NULL   1.369e+01   5.925e+00  
OBS:  56246.234  g NULL   1.289e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.735e+00   3.169e+00  
OBS:  56246.262  i NULL   1.837e+01   5.653e+00  
OBS:  56246.285  z NULL  -6.046e-01   1.277e+01  
OBS:  56248.207  g NULL  -2.975e+00   1.752e+00  
OBS:  56248.215  r NULL   2.114e+00   1.327e+00  
OBS:  56248.230  i NULL   1.182e+01   2.220e+00  
OBS:  56248.250  z NULL   1.157e+01   3.038e+00  
OBS:  56258.242  g NULL   7.288e+00   8.082e+00  
OBS:  56258.258  r NULL   4.808e+00   4.419e+00  
OBS:  56259.160  i NULL   1.876e+00   4.541e+00  
OBS:  56259.180  z NULL   1.277e+01   3.069e+00  
OBS:  56261.215  g NULL  -1.754e+00   3.958e+00  
OBS:  56261.230  r NULL   1.095e+00   1.854e+00  
OBS:  56267.156  i NULL   5.914e+00   2.215e+00  
OBS:  56267.180  z NULL   8.545e+00   3.054e+00  
OBS:  56274.160  g NULL  -1.254e+00   2.033e+00  
OBS:  56274.176  r NULL   2.653e+00   1.445e+00  
OBS:  56275.223  i NULL   5.190e-01   3.009e+00  
OBS:  56276.191  z NULL   1.436e+01   3.413e+00  
OBS:  56282.160  g NULL   2.028e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.476e+00   2.178e+00  
OBS:  56287.160  i NULL   6.816e+00   4.987e+00  
OBS:  56287.191  z NULL   1.202e+01   3.901e+00  
OBS:  56289.035  g NULL  -5.467e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.088e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.659e+00   4.328e+00  
OBS:  56289.176  z NULL   2.692e+00   4.465e+00  
OBS:  56297.039  g NULL  -4.538e-01   1.580e+00  
OBS:  56297.047  r NULL   1.289e+00   1.219e+00  
OBS:  56297.062  i NULL   3.213e+00   1.864e+00  
OBS:  56297.090  z NULL   8.712e+00   2.127e+00  
OBS:  56305.094  g NULL  -9.562e-01   1.644e+00  
OBS:  56305.102  r NULL   8.211e-01   1.301e+00  
OBS:  56305.113  i NULL   3.526e+00   2.192e+00  
OBS:  56306.043  z NULL   5.884e+00   2.713e+00  
OBS:  56313.047  g NULL   1.323e+01   5.965e+00  
OBS:  56313.055  r NULL   4.783e+00   2.525e+00  
OBS:  56313.090  i NULL   3.242e+00   3.079e+00  
OBS:  56317.066  z NULL   4.828e+00   4.250e+00  
OBS:  56321.035  g NULL  -8.909e-01   2.913e+00  
OBS:  56321.043  r NULL   2.119e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.296e+00   3.216e+00  
OBS:  56326.039  z NULL   1.064e+01   2.614e+00  
OBS:  56333.043  g NULL   1.296e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.942e+00   1.383e+00  
OBS:  56334.043  i NULL  -7.377e-01   2.176e+00  
OBS:  56335.043  z NULL   1.092e+01   3.387e+00  
END: 
