SURVEY: DES   
SNID:   185179   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14604 
HOST_GALAXY_PHOTO-Z:   0.8898  +- 0.0507  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.215  r NULL   6.390e+00   1.332e+00  
OBS:  56248.230  i NULL   6.597e+00   2.212e+00  
OBS:  56248.250  z NULL   5.466e+00   3.032e+00  
OBS:  56258.242  g NULL  -1.139e+01   8.083e+00  
OBS:  56258.258  r NULL   4.668e+00   4.419e+00  
OBS:  56259.160  i NULL   1.022e+01   4.545e+00  
OBS:  56259.180  z NULL   6.043e+00   3.062e+00  
OBS:  56261.215  g NULL   4.872e+00   3.959e+00  
OBS:  56261.230  r NULL   3.311e+00   1.855e+00  
OBS:  56267.156  i NULL   2.883e-01   2.212e+00  
OBS:  56267.180  z NULL   7.385e+00   3.053e+00  
OBS:  56274.160  g NULL   1.956e+00   2.033e+00  
OBS:  56274.176  r NULL   3.081e-01   1.445e+00  
OBS:  56275.223  i NULL   6.380e+00   3.011e+00  
OBS:  56276.191  z NULL   1.257e+01   3.410e+00  
OBS:  56282.160  g NULL  -5.736e+00   3.405e+00  
OBS:  56282.184  r NULL   1.761e-01   2.178e+00  
OBS:  56287.160  i NULL   3.632e+00   4.986e+00  
OBS:  56287.191  z NULL   1.047e+01   3.899e+00  
OBS:  56289.035  g NULL  -1.007e+01   1.189e+01  
OBS:  56289.043  r NULL  -4.332e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.014e+00   4.328e+00  
OBS:  56289.176  z NULL  -3.100e+00   4.464e+00  
OBS:  56297.039  g NULL   1.062e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.285e+00   1.219e+00  
OBS:  56297.062  i NULL  -2.400e-01   1.862e+00  
OBS:  56297.090  z NULL   1.526e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.067e+00   1.645e+00  
OBS:  56305.102  r NULL   3.949e-01   1.300e+00  
OBS:  56305.113  i NULL  -1.240e+00   2.191e+00  
OBS:  56306.043  z NULL   4.909e-01   2.711e+00  
OBS:  56313.047  g NULL  -2.747e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.705e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.157e+00   3.078e+00  
OBS:  56317.066  z NULL  -5.286e-01   4.249e+00  
OBS:  56321.035  g NULL   4.094e+00   2.914e+00  
OBS:  56321.043  r NULL  -2.001e+00   1.365e+00  
OBS:  56321.066  i NULL  -8.615e-01   3.215e+00  
OBS:  56326.039  z NULL   5.716e+00   2.608e+00  
OBS:  56333.043  g NULL  -3.229e+00   1.817e+00  
OBS:  56333.051  r NULL  -1.929e+00   1.383e+00  
OBS:  56334.043  i NULL   1.800e-01   2.176e+00  
OBS:  56335.043  z NULL   3.172e-01   3.380e+00  
OBS:  56344.992  g NULL   1.508e+00   4.327e+00  
OBS:  56345.000  r NULL   1.662e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.203e+00   3.450e+00  
OBS:  56345.992  z NULL  -2.820e-01   3.699e+00  
OBS:  56349.996  g NULL   1.415e+00   3.963e+00  
OBS:  56350.004  r NULL   7.543e-02   2.057e+00  
OBS:  56350.996  i NULL   4.453e-01   3.020e+00  
END: 
