SURVEY: DES   
SNID:   194780   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12530 
HOST_GALAXY_PHOTO-Z:   0.8132  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.016e+01   9.407e+00  
OBS:  56178.195  r NULL  -9.531e-02   7.174e+00  
OBS:  56178.203  i NULL   3.695e+00   6.837e+00  
OBS:  56178.211  z NULL   9.521e+00   7.922e+00  
OBS:  56180.172  g NULL   6.826e+00   4.019e+00  
OBS:  56180.188  r NULL   4.203e+00   3.182e+00  
OBS:  56180.195  i NULL   1.653e+01   4.411e+00  
OBS:  56180.203  z NULL   2.024e+01   4.979e+00  
OBS:  56188.148  g NULL   3.309e+01   1.798e+01  
OBS:  56188.289  r NULL   2.273e+01   4.034e+00  
OBS:  56188.297  i NULL   1.918e+01   8.147e+00  
OBS:  56188.312  z NULL   1.476e+01   5.403e+00  
OBS:  56194.145  g NULL   1.023e+01   4.709e+00  
OBS:  56194.156  r NULL   2.077e+01   2.804e+00  
OBS:  56194.172  i NULL   7.487e+00   4.639e+00  
OBS:  56194.188  z NULL   2.238e+01   4.486e+00  
OBS:  56207.188  g NULL   1.356e+01   4.395e+00  
OBS:  56207.195  r NULL   2.771e+01   3.512e+00  
OBS:  56207.203  i NULL   2.037e+01   6.264e+00  
OBS:  56207.219  z NULL   1.825e+01   5.965e+00  
OBS:  56215.195  g NULL   1.033e+01   2.721e+00  
OBS:  56215.203  r NULL   2.562e+01   2.250e+00  
OBS:  56215.211  i NULL   2.176e+01   2.680e+00  
OBS:  56215.227  z NULL   2.658e+01   3.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   6.404e+00   6.285e+00  
OBS:  56221.105  r NULL   2.732e+01   5.120e+00  
OBS:  56221.113  i NULL   1.850e+01   5.596e+00  
OBS:  56221.117  z NULL   2.127e+01   7.720e+00  
OBS:  56222.270  g NULL   1.303e+01   7.755e+00  
OBS:  56222.273  r NULL   3.042e+01   5.741e+00  
OBS:  56222.281  i NULL   2.796e+01   1.700e+01  
OBS:  56222.289  z NULL   2.878e+01   8.088e+00  
OBS:  56228.234  g NULL   1.137e+01   1.235e+01  
OBS:  56228.242  r NULL   1.795e+01   5.590e+00  
OBS:  56228.258  i NULL   2.767e+01   1.204e+01  
OBS:  56228.270  z NULL   3.748e+01   6.690e+00  
OBS:  56229.258  g NULL   2.336e+01   1.722e+01  
OBS:  56229.270  r NULL   1.891e+01   8.080e+00  
OBS:  56229.285  i NULL   4.310e+01   1.509e+01  
OBS:  56229.297  z NULL   4.737e+01   8.947e+00  
OBS:  56230.273  g NULL   4.772e+00   1.383e+01  
OBS:  56230.277  r NULL   3.165e+01   6.440e+00  
OBS:  56230.285  i NULL   2.582e+01   1.121e+01  
OBS:  56230.293  z NULL   2.959e+01   6.186e+00  
OBS:  56231.242  g NULL   2.612e+00   9.785e+00  
OBS:  56231.258  r NULL   1.517e+01   4.963e+00  
OBS:  56231.273  i NULL   2.078e+01   9.669e+00  
OBS:  56231.277  z NULL   3.660e+01   5.353e+00  
OBS:  56235.242  g NULL   2.147e-01   6.877e+00  
OBS:  56235.258  r NULL   2.245e+01   3.945e+00  
OBS:  56235.270  i NULL   2.998e+01   7.276e+00  
OBS:  56235.277  z NULL   3.412e+01   7.013e+00  
OBS:  56236.258  g NULL   7.916e+00   6.548e+00  
OBS:  56236.270  r NULL   1.938e+01   4.281e+00  
OBS:  56236.277  i NULL   2.687e+01   6.023e+00  
OBS:  56236.285  z NULL   2.675e+01   7.824e+00  
OBS:  56237.289  g NULL  -1.441e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.081e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.433e+01   4.384e+01  
OBS:  56237.316  z NULL   4.370e+01   2.569e+01  
OBS:  56238.301  g NULL  -2.182e+01   4.136e+01  
OBS:  56238.316  r NULL   3.730e+01   1.372e+01  
OBS:  56238.328  i NULL   1.765e+01   7.948e+00  
OBS:  56243.027  z NULL   3.123e+01   7.846e+00  
OBS:  56243.309  g NULL   5.905e+00   4.512e+00  
OBS:  56244.027  r NULL   1.274e+01   4.123e+00  
OBS:  56244.031  i NULL   2.326e+01   6.637e+00  
OBS:  56244.273  g NULL   1.175e+01   4.082e+00  
OBS:  56244.277  z NULL   2.512e+01   6.076e+00  
OBS:  56245.293  g NULL   1.123e+01   1.380e+01  
OBS:  56245.309  r NULL   1.240e+01   1.013e+01  
OBS:  56246.027  i NULL   2.628e+01   3.739e+00  
OBS:  56246.035  z NULL   2.773e+01   4.329e+00  
OBS:  56247.207  g NULL   5.379e+00   3.011e+00  
OBS:  56247.215  r NULL   1.712e+01   2.324e+00  
OBS:  56254.160  i NULL   2.351e+01   4.944e+00  
OBS:  56254.172  z NULL   2.996e+01   4.060e+00  
OBS:  56258.125  g NULL   8.353e-01   1.062e+01  
OBS:  56258.141  r NULL   1.669e+01   5.073e+00  
OBS:  56261.035  i NULL   3.272e+01   6.124e+00  
OBS:  56261.043  z NULL   3.206e+01   4.659e+00  
OBS:  56261.242  g NULL   1.043e+01   7.748e+00  
OBS:  56261.258  r NULL   1.703e+01   3.943e+00  
OBS:  56274.188  g NULL   1.841e+00   3.600e+00  
OBS:  56274.195  r NULL   2.164e+01   2.773e+00  
OBS:  56274.203  i NULL   2.658e+01   4.299e+00  
OBS:  56274.219  z NULL   3.106e+01   5.049e+00  
OBS:  56282.203  g NULL  -1.581e+00   6.359e+00  
