SURVEY: DES   
SNID:   7818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18452 
HOST_GALAXY_PHOTO-Z:   0.3309  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   7.758e+00   4.496e+00  
OBS:  56221.074  r NULL   1.400e+01   3.595e+00  
OBS:  56221.195  i NULL   1.811e+01   1.347e+01  
OBS:  56221.227  z NULL   2.385e+01   4.041e+00  
OBS:  56222.047  g NULL   1.206e+01   6.428e+00  
OBS:  56222.062  r NULL   1.776e+01   3.147e+00  
OBS:  56222.191  i NULL   4.072e+01   9.826e+00  
OBS:  56222.211  z NULL   3.756e+01   4.888e+00  
OBS:  56228.031  g NULL   2.928e+01   2.613e+01  
OBS:  56228.047  r NULL   2.281e+01   1.165e+01  
OBS:  56228.156  i NULL   1.997e+01   5.195e+00  
OBS:  56228.188  z NULL   2.329e+01   2.878e+00  
OBS:  56229.031  g NULL   3.418e+01   3.075e+01  
OBS:  56229.156  r NULL   1.420e+01   3.609e+00  
OBS:  56229.172  i NULL   2.829e+01   7.075e+00  
OBS:  56229.199  z NULL   1.973e+01   2.951e+00  
OBS:  56230.035  g NULL   1.209e+01   9.319e+00  
OBS:  56230.043  r NULL   1.129e+01   3.872e+00  
OBS:  56230.191  i NULL   1.696e+01   6.328e+00  
OBS:  56230.215  z NULL   2.136e+01   2.951e+00  
OBS:  56231.035  g NULL   8.155e+00   7.698e+00  
OBS:  56231.156  r NULL   1.444e+01   2.672e+00  
OBS:  56231.172  i NULL   1.318e+01   4.800e+00  
OBS:  56231.191  z NULL   2.452e+01   3.054e+00  
OBS:  56235.145  g NULL   1.584e+00   3.790e+00  
OBS:  56235.160  r NULL   1.264e+01   1.779e+00  
OBS:  56235.172  i NULL   2.068e+01   3.228e+00  
OBS:  56235.195  z NULL   2.806e+01   2.984e+00  
OBS:  56236.160  g NULL   3.005e+00   2.007e+00  
OBS:  56236.172  r NULL   1.364e+01   1.898e+00  
OBS:  56236.188  i NULL   2.185e+01   2.818e+00  
OBS:  56236.207  z NULL   2.145e+01   3.217e+00  
OBS:  56237.176  g NULL   2.007e+00   3.444e+00  
OBS:  56237.188  r NULL   1.386e+01   2.274e+00  
OBS:  56237.207  i NULL   2.333e+01   2.900e+00  
OBS:  56237.238  z NULL   2.469e+01   3.897e+00  
OBS:  56238.188  g NULL   3.668e+00   2.977e+00  
OBS:  56238.199  r NULL   1.364e+01   2.045e+00  
OBS:  56238.219  i NULL   1.405e+01   3.250e+00  
OBS:  56238.250  z NULL   3.144e+01   4.899e+00  
OBS:  56243.203  g NULL   6.511e+00   1.699e+00  
OBS:  56243.211  r NULL   1.409e+01   1.261e+00  
OBS:  56243.223  i NULL   1.701e+01   1.883e+00  
OBS:  56243.250  z NULL   2.172e+01   2.452e+00  
OBS:  56244.180  g NULL   2.056e+00   1.788e+00  
OBS:  56244.188  r NULL   1.000e+01   1.394e+00  
OBS:  56244.203  i NULL   1.893e+01   2.024e+00  
OBS:  56244.223  z NULL   2.163e+01   2.270e+00  
OBS:  56245.191  g NULL  -3.361e+00   4.790e+00  
OBS:  56245.199  r NULL   1.232e+01   1.205e+00  
OBS:  56245.219  i NULL   2.035e+01   2.118e+00  
OBS:  56245.246  z NULL   2.662e+01   5.941e+00  
OBS:  56246.234  g NULL   4.963e+00   2.006e+00  
OBS:  56246.246  r NULL   1.003e+01   3.181e+00  
OBS:  56246.262  i NULL   1.903e+01   5.658e+00  
OBS:  56246.285  z NULL   3.329e+01   1.279e+01  
OBS:  56248.207  g NULL   2.360e-02   1.756e+00  
OBS:  56248.215  r NULL   1.226e+01   1.352e+00  
OBS:  56248.230  i NULL   1.555e+01   2.231e+00  
OBS:  56248.250  z NULL   1.985e+01   3.055e+00  
OBS:  56258.242  g NULL  -2.659e+00   8.081e+00  
OBS:  56258.258  r NULL   1.173e+01   4.426e+00  
OBS:  56259.160  i NULL   1.772e+01   4.555e+00  
OBS:  56259.180  z NULL   1.864e+01   3.081e+00  
OBS:  56261.215  g NULL   4.562e+00   3.960e+00  
OBS:  56261.230  r NULL   1.106e+01   1.869e+00  
OBS:  56267.156  i NULL   2.124e+01   2.251e+00  
OBS:  56267.180  z NULL   1.586e+01   3.065e+00  
OBS:  56274.160  g NULL   5.553e-01   2.034e+00  
OBS:  56274.176  r NULL   7.010e+00   1.456e+00  
OBS:  56275.223  i NULL   1.135e+01   3.018e+00  
OBS:  56276.191  z NULL   1.639e+01   3.417e+00  
OBS:  56282.160  g NULL   7.659e-01   3.404e+00  
OBS:  56282.184  r NULL   7.349e+00   2.186e+00  
OBS:  56287.160  i NULL   1.373e+01   4.994e+00  
OBS:  56287.191  z NULL   1.744e+01   3.909e+00  
END: 
