SURVEY: DES   
SNID:   94699   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10916 
HOST_GALAXY_PHOTO-Z:   0.4882  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.782e+00   2.670e+00  
OBS:  56311.055  r NULL   9.655e-01   1.496e+00  
OBS:  56311.074  i NULL  -5.762e+00   2.390e+00  
OBS:  56311.098  z NULL  -3.846e-01   2.434e+00  
OBS:  56317.125  g NULL   2.318e+00   4.217e+00  
OBS:  56317.141  r NULL  -6.445e-01   1.860e+00  
OBS:  56318.109  i NULL   8.123e-01   2.780e+00  
OBS:  56318.141  z NULL   1.662e+00   2.975e+00  
OBS:  56321.090  g NULL  -3.451e+00   6.630e+00  
OBS:  56321.098  r NULL  -3.504e+00   2.889e+00  
OBS:  56321.109  i NULL   3.714e+00   3.403e+00  
OBS:  56321.141  z NULL   2.132e+00   2.957e+00  
OBS:  56332.039  g NULL   2.048e+01   1.562e+00  
OBS:  56332.051  r NULL   2.709e+01   1.118e+00  
OBS:  56332.070  i NULL   2.946e+01   1.686e+00  
OBS:  56332.094  z NULL   2.222e+01   2.613e+00  
OBS:  56340.043  g NULL   1.875e+01   2.786e+00  
OBS:  56340.055  r NULL   2.569e+01   1.726e+00  
OBS:  56340.074  i NULL   2.424e+01   2.762e+00  
OBS:  56340.098  z NULL   2.362e+01   3.015e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   7.011e+00   3.259e+00  
OBS:  56348.070  r NULL   1.860e+01   2.134e+00  
OBS:  56349.004  i NULL   1.402e+01   2.374e+00  
OBS:  56349.027  z NULL   2.360e+01   2.469e+00  
OBS:  56350.043  g NULL  -1.168e+00   3.841e+00  
OBS:  56350.055  r NULL   1.807e+01   1.853e+00  
OBS:  56350.070  i NULL   1.466e+01   3.175e+00  
OBS:  56350.098  z NULL   1.926e+01   4.874e+00  
OBS:  56351.043  g NULL   6.248e+00   3.358e+00  
OBS:  56351.055  r NULL   1.824e+01   1.802e+00  
OBS:  56351.070  i NULL   2.108e+01   3.087e+00  
OBS:  56351.098  z NULL   2.102e+01   4.798e+00  
END: 
