SURVEY: DES   
SNID:   62091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13748 
HOST_GALAXY_PHOTO-Z:   0.9840  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   8.325e+00   4.864e+00  
OBS:  56243.203  g NULL   4.954e-01   1.689e+00  
OBS:  56243.211  r NULL   1.406e+00   1.225e+00  
OBS:  56243.223  i NULL   5.029e+00   1.853e+00  
OBS:  56243.250  z NULL   8.002e+00   2.421e+00  
OBS:  56244.180  g NULL   1.304e+00   1.782e+00  
OBS:  56244.188  r NULL   1.377e+00   1.374e+00  
OBS:  56244.203  i NULL   9.474e+00   1.996e+00  
OBS:  56244.223  z NULL   4.014e+00   2.232e+00  
OBS:  56245.191  g NULL   1.074e+00   4.785e+00  
OBS:  56245.199  r NULL   4.216e+00   1.178e+00  
OBS:  56245.219  i NULL   4.341e+00   2.080e+00  
OBS:  56245.246  z NULL   1.142e+01   5.922e+00  
OBS:  56246.234  g NULL   2.218e+00   2.000e+00  
OBS:  56246.246  r NULL  -2.557e+00   3.168e+00  
OBS:  56246.262  i NULL   5.153e+00   5.642e+00  
OBS:  56246.285  z NULL   2.344e+01   1.278e+01  
OBS:  56248.207  g NULL   4.545e+00   1.753e+00  
OBS:  56248.215  r NULL  -4.442e-01   1.325e+00  
OBS:  56248.230  i NULL   7.384e+00   2.212e+00  
OBS:  56248.250  z NULL   9.220e+00   3.035e+00  
OBS:  56258.242  g NULL  -7.395e+00   8.082e+00  
OBS:  56258.258  r NULL   4.913e-01   4.418e+00  
OBS:  56259.160  i NULL   4.945e+00   4.541e+00  
OBS:  56259.180  z NULL   8.004e+00   3.063e+00  
OBS:  56261.215  g NULL  -2.238e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.833e+00   1.854e+00  
OBS:  56267.156  i NULL   4.579e+00   2.213e+00  
OBS:  56267.180  z NULL   2.342e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.463e+00   2.033e+00  
OBS:  56274.176  r NULL   1.012e+00   1.444e+00  
OBS:  56275.223  i NULL  -2.025e+00   3.008e+00  
OBS:  56276.191  z NULL  -1.205e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.990e+00   3.404e+00  
OBS:  56282.184  r NULL  -4.706e-01   2.178e+00  
OBS:  56287.160  i NULL   1.575e-01   4.985e+00  
OBS:  56287.191  z NULL   5.029e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.452e+01   1.190e+01  
OBS:  56289.043  r NULL  -3.695e+00   4.183e+00  
OBS:  56289.152  i NULL   1.377e+00   4.327e+00  
OBS:  56289.176  z NULL   4.399e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.600e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.334e+00   1.219e+00  
OBS:  56297.062  i NULL   7.711e-01   1.862e+00  
OBS:  56297.090  z NULL  -1.860e+00   2.120e+00  
OBS:  56305.094  g NULL   5.754e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.527e-01   1.300e+00  
OBS:  56305.113  i NULL  -2.016e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.046e+00   2.711e+00  
OBS:  56313.047  g NULL   3.151e+00   5.960e+00  
OBS:  56313.055  r NULL   1.417e+00   2.524e+00  
OBS:  56313.090  i NULL   2.868e+00   3.079e+00  
OBS:  56317.066  z NULL   2.659e+00   4.249e+00  
OBS:  56321.035  g NULL   1.250e-01   2.913e+00  
OBS:  56321.043  r NULL  -8.840e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.554e+00   3.216e+00  
OBS:  56326.039  z NULL   2.023e+00   2.606e+00  
OBS:  56333.043  g NULL   3.630e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.064e-01   1.382e+00  
OBS:  56334.043  i NULL  -8.435e-01   2.176e+00  
OBS:  56335.043  z NULL   1.653e+00   3.380e+00  
OBS:  56344.992  g NULL  -2.053e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.217e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.313e+00   3.450e+00  
OBS:  56345.992  z NULL   9.173e-01   3.699e+00  
OBS:  56349.996  g NULL  -3.859e-01   3.963e+00  
OBS:  56350.004  r NULL   5.173e-01   2.057e+00  
OBS:  56350.996  i NULL   1.651e+00   3.020e+00  
END: 
