SURVEY: DES   
SNID:   192015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18229 
HOST_GALAXY_PHOTO-Z:   0.7977  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.651e+01   1.869e+01  
OBS:  56199.000  r NULL   3.552e-01   9.048e+00  
OBS:  56199.008  i NULL  -6.278e+00   1.181e+01  
OBS:  56199.016  z NULL   7.385e+00   7.696e+00  
OBS:  56199.039  g NULL  -3.541e+01   3.349e+01  
OBS:  56208.215  g NULL  -4.114e-01   2.666e+00  
OBS:  56208.223  r NULL   1.093e+01   1.791e+00  
OBS:  56208.238  i NULL   2.109e+01   2.994e+00  
OBS:  56209.160  z NULL   1.767e+01   3.263e+00  
OBS:  56216.215  g NULL   6.303e+00   2.485e+00  
OBS:  56216.223  r NULL   2.797e+01   1.984e+00  
OBS:  56216.230  i NULL   3.713e+01   3.119e+00  
OBS:  56218.152  z NULL   4.365e+01   2.805e+00  
OBS:  56221.004  g NULL  -1.689e+00   5.236e+00  
OBS:  56221.016  r NULL   3.512e+01   3.660e+00  
OBS:  56221.027  i NULL   5.358e+01   5.580e+00  
OBS:  56221.035  z NULL   3.834e+01   5.457e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.354e+01   6.256e+00  
OBS:  56222.027  r NULL   3.693e+01   3.706e+00  
OBS:  56222.035  i NULL   5.899e+01   5.065e+00  
OBS:  56228.012  z NULL   5.195e+01   5.637e+00  
OBS:  56229.012  g NULL  -3.301e+00   9.823e+00  
OBS:  56229.016  r NULL   2.267e+01   4.362e+00  
OBS:  56229.023  i NULL   6.407e+01   7.923e+00  
OBS:  56230.012  z NULL   4.601e+01   4.998e+00  
OBS:  56231.012  g NULL   9.417e+00   6.924e+00  
OBS:  56231.020  r NULL   3.205e+01   2.876e+00  
OBS:  56231.027  i NULL   5.453e+01   4.225e+00  
OBS:  56235.020  z NULL   3.521e+01   5.736e+00  
OBS:  56236.027  g NULL   2.229e+00   5.181e+00  
OBS:  56236.035  r NULL   2.201e+01   5.417e+00  
OBS:  56236.039  i NULL   5.672e+01   7.714e+00  
OBS:  56237.023  z NULL   5.281e+01   5.225e+00  
OBS:  56238.023  g NULL   6.762e+00   3.623e+00  
OBS:  56238.031  r NULL   2.197e+01   2.836e+00  
OBS:  56238.039  i NULL   5.278e+01   4.931e+00  
OBS:  56243.070  z NULL   5.480e+01   5.448e+00  
OBS:  56244.047  g NULL   1.618e+00   4.187e+00  
OBS:  56244.055  r NULL   2.076e+01   2.865e+00  
OBS:  56244.070  i NULL   3.738e+01   4.482e+00  
OBS:  56245.027  z NULL   4.207e+01   3.635e+00  
OBS:  56246.082  g NULL   2.088e+00   2.840e+00  
OBS:  56246.098  r NULL   1.601e+01   2.499e+00  
OBS:  56246.109  i NULL   3.831e+01   5.501e+00  
OBS:  56247.250  z NULL   3.289e+01   6.328e+00  
OBS:  56254.199  g NULL  -2.134e+00   6.132e+00  
OBS:  56254.211  r NULL   1.126e+01   3.388e+00  
OBS:  56254.227  i NULL   2.063e+01   6.232e+00  
OBS:  56258.191  z NULL   3.462e+01   5.901e+00  
OBS:  56261.066  g NULL   4.656e+00   6.914e+00  
OBS:  56261.082  r NULL   1.034e+01   4.066e+00  
OBS:  56261.090  i NULL   1.877e+01   8.229e+00  
OBS:  56266.156  z NULL   2.488e+01   5.306e+00  
OBS:  56276.152  g NULL   7.070e-01   4.037e+00  
OBS:  56276.172  r NULL   1.044e+00   2.885e+00  
OBS:  56277.164  i NULL   7.339e+00   3.548e+00  
OBS:  56278.164  z NULL   1.557e+01   4.297e+00  
OBS:  56288.035  g NULL  -1.155e+01   1.451e+01  
OBS:  56288.043  r NULL   4.183e+00   5.401e+00  
OBS:  56288.051  i NULL   3.579e+00   5.981e+00  
OBS:  56288.066  z NULL   1.491e+01   6.741e+00  
OBS:  56292.109  g NULL  -9.287e-01   7.761e+00  
OBS:  56292.125  r NULL   4.972e+00   3.868e+00  
OBS:  56296.039  i NULL   1.857e+00   3.476e+00  
OBS:  56296.051  z NULL   8.332e+00   4.465e+00  
OBS:  56305.043  g NULL  -4.226e-01   2.873e+00  
OBS:  56305.051  r NULL   1.253e+00   2.174e+00  
OBS:  56305.055  i NULL   1.296e+00   3.048e+00  
OBS:  56305.070  z NULL   7.234e+00   3.667e+00  
OBS:  56317.035  g NULL   3.874e+00   1.479e+01  
OBS:  56317.043  r NULL   4.595e+00   6.185e+00  
OBS:  56317.051  i NULL  -9.950e+00   6.915e+00  
OBS:  56318.035  z NULL   5.688e-01   1.345e+01  
END: 
