SURVEY: DES   
SNID:   190461   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10295 
HOST_GALAXY_PHOTO-Z:   0.7649  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -6.935e+00   6.565e+00  
OBS:  56246.125  r NULL   9.862e-01   2.811e+00  
OBS:  56246.152  i NULL   5.027e+00   1.963e+00  
OBS:  56246.180  z NULL   1.164e+01   1.947e+00  
OBS:  56247.281  g NULL   3.166e-01   1.491e+00  
OBS:  56247.297  r NULL   1.371e+00   1.133e+00  
OBS:  56247.316  i NULL   5.653e+00   1.978e+00  
OBS:  56247.340  z NULL   1.142e+01   2.499e+00  
OBS:  56248.324  g NULL   2.115e+00   1.704e+00  
OBS:  56248.340  r NULL   2.616e+00   1.337e+00  
OBS:  56258.035  i NULL   1.721e+01   9.890e+00  
OBS:  56258.066  z NULL   5.403e+00   3.969e+00  
OBS:  56258.215  g NULL   2.557e+00   4.947e+00  
OBS:  56258.227  r NULL   3.279e+00   2.383e+00  
OBS:  56261.098  g NULL   8.535e+00   8.829e+00  
OBS:  56261.102  r NULL   1.182e+00   3.395e+00  
OBS:  56261.125  i NULL   5.246e+00   3.855e+00  
OBS:  56261.156  z NULL  -2.849e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.817e+00   1.752e+00  
OBS:  56273.176  r NULL   1.262e+00   1.214e+00  
OBS:  56273.188  i NULL   2.213e+00   2.025e+00  
OBS:  56273.219  z NULL   3.843e+00   2.253e+00  
OBS:  56281.160  g NULL  -8.581e-01   2.074e+00  
OBS:  56281.184  r NULL   2.699e+00   1.275e+00  
OBS:  56281.203  i NULL   7.561e+00   1.805e+00  
OBS:  56281.227  z NULL   6.568e+00   2.294e+00  
OBS:  56288.086  g NULL   6.279e+00   4.851e+00  
OBS:  56288.094  r NULL  -1.834e+00   2.114e+00  
OBS:  56288.109  i NULL   6.905e-01   3.060e+00  
OBS:  56288.141  z NULL   4.886e+00   2.586e+00  
OBS:  56289.227  g NULL  -6.375e+00   6.492e+00  
OBS:  56289.242  r NULL   2.026e+00   2.701e+00  
OBS:  56289.258  i NULL   1.067e+01   5.089e+00  
OBS:  56292.035  z NULL   5.428e+00   2.065e+00  
OBS:  56292.141  g NULL   6.637e-01   3.053e+00  
OBS:  56292.156  r NULL   3.234e+00   1.736e+00  
OBS:  56292.172  i NULL   4.522e-01   2.654e+00  
END: 
