SURVEY: DES   
SNID:   192145   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19208 
HOST_GALAXY_PHOTO-Z:   0.1617  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL  -5.136e+00   4.873e+00  
OBS:  56236.062  r NULL   3.194e+00   2.660e+00  
OBS:  56236.074  i NULL   4.060e+00   5.222e+00  
OBS:  56236.105  z NULL   2.085e+00   5.319e+00  
OBS:  56237.039  g NULL   5.443e+00   3.166e+00  
OBS:  56237.051  r NULL   1.329e+00   2.212e+00  
OBS:  56237.094  i NULL  -5.523e-01   2.491e+00  
OBS:  56237.125  z NULL  -3.366e+00   3.696e+00  
OBS:  56238.074  g NULL   2.088e-01   2.523e+00  
OBS:  56238.094  r NULL   2.916e-03   1.589e+00  
OBS:  56238.109  i NULL   2.786e+00   2.723e+00  
OBS:  56238.129  z NULL   3.021e+00   3.106e+00  
OBS:  56243.098  g NULL   1.087e+01   2.195e+00  
OBS:  56243.109  r NULL   2.910e+01   1.752e+00  
OBS:  56243.125  i NULL   2.222e+01   2.603e+00  
OBS:  56243.152  z NULL   2.529e+01   2.595e+00  
OBS:  56244.082  g NULL   1.782e+01   2.243e+00  
OBS:  56244.098  r NULL   3.936e+01   1.808e+00  
OBS:  56244.109  i NULL   3.445e+01   2.675e+00  
OBS:  56244.133  z NULL   3.453e+01   3.054e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   2.888e+01   1.850e+00  
OBS:  56245.082  r NULL   4.822e+01   1.649e+00  
OBS:  56245.109  i NULL   5.448e+01   3.380e+00  
OBS:  56245.137  z NULL   4.519e+01   2.965e+00  
OBS:  56246.117  g NULL   5.087e+01   6.697e+00  
OBS:  56246.125  r NULL   6.960e+01   3.133e+00  
OBS:  56246.152  i NULL   5.807e+01   2.259e+00  
OBS:  56246.180  z NULL   6.720e+01   2.310e+00  
OBS:  56247.281  g NULL   6.201e+01   1.988e+00  
OBS:  56247.297  r NULL   9.175e+01   2.085e+00  
OBS:  56247.316  i NULL   8.182e+01   2.516e+00  
OBS:  56247.340  z NULL   8.534e+01   2.961e+00  
OBS:  56248.324  g NULL   7.386e+01   2.303e+00  
OBS:  56248.340  r NULL   1.147e+02   2.553e+00  
OBS:  56258.035  i NULL   2.638e+02   1.106e+01  
OBS:  56258.066  z NULL   2.021e+02   5.473e+00  
OBS:  56258.215  g NULL   9.116e+01   5.282e+00  
OBS:  56258.227  r NULL   2.290e+02   4.919e+00  
OBS:  56261.098  g NULL   7.262e+01   8.991e+00  
OBS:  56261.102  r NULL   2.352e+02   5.610e+00  
OBS:  56261.125  i NULL   2.690e+02   6.362e+00  
OBS:  56261.156  z NULL   1.967e+02   4.804e+00  
OBS:  56273.160  g NULL   3.082e+01   1.901e+00  
OBS:  56273.176  r NULL   1.374e+02   2.871e+00  
OBS:  56273.188  i NULL   1.882e+02   4.078e+00  
OBS:  56273.219  z NULL   1.415e+02   3.477e+00  
OBS:  56281.160  g NULL   1.782e+01   2.133e+00  
OBS:  56281.184  r NULL   1.007e+02   2.305e+00  
OBS:  56281.203  i NULL   1.565e+02   3.454e+00  
OBS:  56281.227  z NULL   1.069e+02   3.045e+00  
OBS:  56288.086  g NULL   1.151e+01   4.863e+00  
OBS:  56288.094  r NULL   7.219e+01   2.527e+00  
OBS:  56288.109  i NULL   1.273e+02   3.892e+00  
OBS:  56288.141  z NULL   8.575e+01   3.045e+00  
OBS:  56289.227  g NULL   3.795e+00   6.497e+00  
OBS:  56289.242  r NULL   6.524e+01   2.979e+00  
OBS:  56289.258  i NULL   1.102e+02   5.498e+00  
OBS:  56292.035  z NULL   8.035e+01   2.556e+00  
OBS:  56292.141  g NULL   7.173e+00   3.070e+00  
OBS:  56292.156  r NULL   6.146e+01   2.111e+00  
OBS:  56292.172  i NULL   1.043e+02   3.314e+00  
OBS:  56303.039  g NULL   5.362e+00   1.389e+00  
OBS:  56303.051  r NULL   3.823e+01   1.174e+00  
OBS:  56303.070  i NULL   7.256e+01   1.983e+00  
OBS:  56303.094  z NULL   6.210e+01   2.501e+00  
OBS:  56311.043  g NULL   4.436e+00   2.675e+00  
OBS:  56311.055  r NULL   2.729e+01   1.594e+00  
OBS:  56311.074  i NULL   5.393e+01   2.607e+00  
OBS:  56311.098  z NULL   5.174e+01   2.624e+00  
OBS:  56317.125  g NULL   5.758e+00   4.219e+00  
OBS:  56317.141  r NULL   2.023e+01   1.906e+00  
OBS:  56318.109  i NULL   4.701e+01   2.927e+00  
OBS:  56318.141  z NULL   4.982e+01   3.120e+00  
OBS:  56321.090  g NULL   1.080e+01   6.632e+00  
OBS:  56321.098  r NULL   1.888e+01   2.920e+00  
OBS:  56321.109  i NULL   4.193e+01   3.505e+00  
OBS:  56321.141  z NULL   4.154e+01   3.061e+00  
OBS:  56332.039  g NULL   6.812e-01   1.461e+00  
OBS:  56332.051  r NULL   1.103e+01   1.005e+00  
OBS:  56332.070  i NULL   2.736e+01   1.675e+00  
OBS:  56332.094  z NULL   3.249e+01   2.650e+00  
END: 
