SURVEY: DES   
SNID:   80447   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17096 
HOST_GALAXY_PHOTO-Z:   0.5769  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.076e+01   7.696e+00  
OBS:  56228.066  r NULL   1.244e+00   2.391e+00  
OBS:  56228.086  i NULL   1.412e+01   5.115e+00  
OBS:  56228.109  z NULL   9.386e+00   4.137e+00  
OBS:  56229.047  g NULL   3.134e+01   2.392e+01  
OBS:  56229.059  r NULL   2.201e+00   3.851e+00  
OBS:  56229.074  i NULL   1.557e+00   5.424e+00  
OBS:  56229.102  z NULL   5.289e+00   4.849e+00  
OBS:  56230.059  g NULL   2.344e+00   6.572e+00  
OBS:  56230.102  r NULL   2.712e+00   2.917e+00  
OBS:  56230.113  i NULL   2.069e+00   5.175e+00  
OBS:  56230.145  z NULL  -7.479e-01   2.665e+00  
OBS:  56231.043  g NULL   3.431e+00   6.046e+00  
OBS:  56231.059  r NULL   2.667e+00   2.552e+00  
OBS:  56231.070  i NULL   1.872e+00   4.241e+00  
OBS:  56231.102  z NULL   3.280e+00   3.278e+00  
OBS:  56235.039  g NULL   2.893e+00   5.188e+00  
OBS:  56235.047  r NULL   9.059e+00   3.711e+00  
OBS:  56235.062  i NULL   8.897e+00   4.196e+00  
OBS:  56235.090  z NULL  -1.229e+00   8.232e+00  
OBS:  56236.047  g NULL   7.973e+00   4.880e+00  
OBS:  56236.062  r NULL   1.110e+01   2.670e+00  
OBS:  56236.074  i NULL   8.932e+00   5.226e+00  
OBS:  56236.105  z NULL   6.025e+00   5.321e+00  
OBS:  56237.039  g NULL   8.946e+00   3.173e+00  
OBS:  56237.051  r NULL   4.883e+00   2.217e+00  
OBS:  56237.094  i NULL   4.483e+00   2.495e+00  
OBS:  56237.125  z NULL   2.980e+00   3.696e+00  
OBS:  56238.074  g NULL   6.764e+00   2.533e+00  
OBS:  56238.094  r NULL   1.211e+01   1.609e+00  
OBS:  56238.109  i NULL   1.396e+01   2.736e+00  
OBS:  56238.129  z NULL   6.988e+00   3.109e+00  
OBS:  56243.098  g NULL   6.742e+00   2.185e+00  
OBS:  56243.109  r NULL   1.660e+01   1.690e+00  
OBS:  56243.125  i NULL   1.611e+01   2.585e+00  
OBS:  56243.152  z NULL   8.209e+00   2.555e+00  
OBS:  56244.082  g NULL   1.165e+01   2.216e+00  
OBS:  56244.098  r NULL   1.511e+01   1.666e+00  
OBS:  56244.109  i NULL   1.836e+01   2.614e+00  
OBS:  56244.133  z NULL   8.669e+00   2.987e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   7.358e+00   1.743e+00  
OBS:  56245.082  r NULL   1.685e+01   1.398e+00  
OBS:  56245.109  i NULL   1.051e+01   3.221e+00  
OBS:  56245.137  z NULL   1.140e+01   2.846e+00  
OBS:  56246.117  g NULL   6.996e+00   6.581e+00  
OBS:  56246.125  r NULL   1.600e+01   2.837e+00  
OBS:  56246.152  i NULL   1.226e+01   1.978e+00  
OBS:  56246.180  z NULL   1.339e+01   1.951e+00  
OBS:  56247.281  g NULL   1.121e+01   1.528e+00  
OBS:  56247.297  r NULL   1.816e+01   1.194e+00  
OBS:  56247.316  i NULL   1.379e+01   1.996e+00  
OBS:  56247.340  z NULL   1.504e+01   2.507e+00  
OBS:  56248.324  g NULL   1.023e+01   1.735e+00  
OBS:  56248.340  r NULL   1.874e+01   1.391e+00  
OBS:  56258.035  i NULL   3.266e+01   9.905e+00  
OBS:  56258.066  z NULL   2.006e+01   3.986e+00  
OBS:  56258.215  g NULL   1.315e+01   4.960e+00  
OBS:  56258.227  r NULL   2.101e+01   2.420e+00  
OBS:  56261.098  g NULL   6.841e+00   8.838e+00  
OBS:  56261.102  r NULL   2.663e+01   3.441e+00  
OBS:  56261.125  i NULL   1.604e+01   3.869e+00  
OBS:  56261.156  z NULL   1.128e+01   3.095e+00  
OBS:  56273.160  g NULL   1.077e+01   1.779e+00  
OBS:  56273.176  r NULL   1.588e+01   1.260e+00  
OBS:  56273.188  i NULL   1.482e+01   2.047e+00  
OBS:  56273.219  z NULL   1.234e+01   2.264e+00  
OBS:  56281.160  g NULL   6.559e+00   2.088e+00  
OBS:  56281.184  r NULL   1.388e+01   1.309e+00  
OBS:  56281.203  i NULL   1.260e+01   1.819e+00  
OBS:  56281.227  z NULL   1.493e+01   2.309e+00  
OBS:  56288.086  g NULL   6.830e+00   4.854e+00  
OBS:  56288.094  r NULL   8.349e+00   2.124e+00  
OBS:  56288.109  i NULL   8.343e+00   3.066e+00  
OBS:  56288.141  z NULL   1.224e+01   2.595e+00  
OBS:  56289.227  g NULL   6.859e+00   6.495e+00  
OBS:  56289.242  r NULL   1.624e+01   2.721e+00  
