SURVEY: DES   
SNID:   106678   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9585  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL  -2.097e+00   6.357e+00  
OBS:  56283.156  r NULL   2.049e+01   3.165e+00  
OBS:  56283.168  i NULL   2.055e+01   5.058e+00  
OBS:  56283.184  z NULL   1.244e+01   4.114e+00  
OBS:  56288.191  g NULL   1.011e+01   1.255e+01  
OBS:  56289.066  r NULL   1.700e+01   5.061e+00  
OBS:  56289.078  i NULL   1.834e+01   8.743e+00  
OBS:  56289.086  z NULL   1.253e+01   5.629e+00  
OBS:  56292.090  g NULL   7.971e+00   1.142e+01  
OBS:  56298.039  r NULL   4.524e+00   2.426e+00  
OBS:  56298.047  i NULL   8.944e+00   3.562e+00  
OBS:  56298.055  z NULL   1.856e+01   3.978e+00  
OBS:  56304.043  g NULL   1.241e+00   2.555e+00  
OBS:  56306.102  r NULL   7.847e+00   3.220e+00  
OBS:  56306.113  i NULL   8.905e+00   4.313e+00  
OBS:  56306.121  z NULL   1.989e+01   5.404e+00  
OBS:  56312.047  g NULL  -4.918e+00   9.605e+00  
OBS:  56318.066  r NULL   7.510e+00   4.576e+00  
OBS:  56318.078  i NULL   1.091e+01   7.975e+00  
OBS:  56318.086  z NULL   1.938e+01   6.379e+00  
OBS:  56320.035  g NULL   2.181e+00   1.145e+01  
OBS:  56327.039  r NULL   1.134e+01   2.812e+00  
OBS:  56327.047  i NULL   1.309e+01   4.184e+00  
OBS:  56327.055  z NULL   1.743e+01   4.764e+00  
OBS:  56328.039  g NULL   7.874e-01   3.705e+00  
OBS:  56336.043  r NULL   9.850e+00   3.091e+00  
OBS:  56336.055  i NULL   1.322e+01   5.018e+00  
OBS:  56337.043  z NULL   1.367e+01   4.050e+00  
OBS:  56338.043  g NULL  -2.421e+00   3.556e+00  
OBS:  56347.996  r NULL   9.288e+00   2.492e+00  
OBS:  56348.004  i NULL   1.442e+01   4.878e+00  
OBS:  56348.008  z NULL   1.645e+00   6.563e+00  
OBS:  56348.996  g NULL   9.430e+00   5.509e+00  
END: 
