SURVEY: DES   
SNID:   9128   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15342 
HOST_GALAXY_PHOTO-Z:   0.1865  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   2.330e+00   4.488e+00  
OBS:  56221.074  r NULL  -7.730e+00   3.584e+00  
OBS:  56221.195  i NULL  -3.948e+00   1.345e+01  
OBS:  56221.227  z NULL  -1.532e+00   4.013e+00  
OBS:  56222.047  g NULL  -1.206e+00   6.419e+00  
OBS:  56222.062  r NULL   1.365e+00   3.125e+00  
OBS:  56222.191  i NULL   3.144e+00   9.791e+00  
OBS:  56222.211  z NULL  -2.238e+00   4.835e+00  
OBS:  56228.031  g NULL   8.747e+00   2.612e+01  
OBS:  56228.047  r NULL   8.062e+00   1.164e+01  
OBS:  56228.156  i NULL  -5.052e-01   5.178e+00  
OBS:  56228.188  z NULL   4.581e-01   2.842e+00  
OBS:  56229.031  g NULL   3.986e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.752e+00   3.596e+00  
OBS:  56229.172  i NULL   7.243e+00   7.054e+00  
OBS:  56229.199  z NULL   3.362e+00   2.926e+00  
OBS:  56230.035  g NULL  -4.682e-01   9.315e+00  
OBS:  56230.043  r NULL   5.830e-01   3.863e+00  
OBS:  56230.191  i NULL  -1.019e+01   6.320e+00  
OBS:  56230.215  z NULL  -2.815e+00   2.922e+00  
OBS:  56231.035  g NULL  -7.738e-01   7.694e+00  
OBS:  56231.156  r NULL   3.595e-01   2.654e+00  
OBS:  56231.172  i NULL   4.739e+00   4.791e+00  
OBS:  56231.191  z NULL  -6.058e-01   3.017e+00  
OBS:  56235.145  g NULL   7.332e-01   3.787e+00  
OBS:  56235.160  r NULL   9.888e-01   1.756e+00  
OBS:  56235.172  i NULL   3.164e+00   3.200e+00  
OBS:  56235.195  z NULL  -8.562e-01   2.936e+00  
OBS:  56236.160  g NULL  -4.792e-01   2.000e+00  
OBS:  56236.172  r NULL   3.632e-01   1.875e+00  
OBS:  56236.188  i NULL  -2.137e+00   2.784e+00  
OBS:  56236.207  z NULL  -2.819e+00   3.190e+00  
OBS:  56237.176  g NULL   5.861e+00   3.440e+00  
OBS:  56237.188  r NULL  -3.367e+00   2.253e+00  
OBS:  56237.207  i NULL   1.605e+00   2.862e+00  
OBS:  56237.238  z NULL   1.480e-01   3.867e+00  
OBS:  56238.188  g NULL  -3.035e+00   2.972e+00  
OBS:  56238.199  r NULL   3.349e+00   2.024e+00  
OBS:  56238.219  i NULL   8.684e+00   3.240e+00  
OBS:  56238.250  z NULL  -8.154e+00   4.864e+00  
OBS:  56243.203  g NULL   2.066e+01   1.773e+00  
OBS:  56243.211  r NULL   7.891e+00   1.238e+00  
OBS:  56243.223  i NULL   2.446e+01   1.913e+00  
OBS:  56243.250  z NULL   7.648e+00   2.421e+00  
OBS:  56244.180  g NULL   4.277e+01   2.027e+00  
OBS:  56244.188  r NULL   1.466e+01   1.409e+00  
OBS:  56244.203  i NULL   2.803e+01   2.064e+00  
OBS:  56244.223  z NULL   9.714e+00   2.239e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   6.189e+01   5.058e+00  
OBS:  56245.199  r NULL   2.469e+01   1.277e+00  
OBS:  56245.219  i NULL   3.379e+01   2.182e+00  
OBS:  56245.246  z NULL   1.094e+01   5.923e+00  
OBS:  56246.234  g NULL   1.032e+02   2.907e+00  
OBS:  56246.246  r NULL   4.233e+01   3.292e+00  
OBS:  56246.262  i NULL   4.140e+01   5.708e+00  
OBS:  56246.285  z NULL   1.560e+01   1.278e+01  
OBS:  56248.207  g NULL   1.502e+02   3.439e+00  
OBS:  56248.215  r NULL   8.258e+01   2.063e+00  
OBS:  56248.230  i NULL   5.627e+01   2.461e+00  
OBS:  56248.250  z NULL   5.645e+01   3.213e+00  
OBS:  56258.242  g NULL   1.359e+02   8.511e+00  
OBS:  56258.258  r NULL   1.164e+02   4.942e+00  
OBS:  56259.160  i NULL   1.334e+02   5.192e+00  
OBS:  56259.180  z NULL   1.318e+02   3.930e+00  
OBS:  56261.215  g NULL   1.121e+02   4.544e+00  
OBS:  56261.230  r NULL   1.180e+02   2.905e+00  
OBS:  56267.156  i NULL   1.282e+02   3.284e+00  
OBS:  56267.180  z NULL   1.291e+02   3.892e+00  
OBS:  56274.160  g NULL   7.852e+01   2.608e+00  
OBS:  56274.176  r NULL   9.670e+01   2.342e+00  
OBS:  56275.223  i NULL   1.205e+02   3.775e+00  
OBS:  56276.191  z NULL   1.092e+02   3.970e+00  
OBS:  56282.160  g NULL   6.148e+01   3.650e+00  
OBS:  56282.184  r NULL   8.439e+01   2.714e+00  
OBS:  56287.160  i NULL   1.066e+02   5.380e+00  
OBS:  56287.191  z NULL   8.993e+01   4.245e+00  
OBS:  56289.035  g NULL   5.118e+01   1.195e+01  
OBS:  56289.043  r NULL   7.078e+01   4.399e+00  
OBS:  56289.152  i NULL   1.042e+02   4.757e+00  
OBS:  56289.176  z NULL   8.893e+01   4.766e+00  
OBS:  56297.039  g NULL   3.708e+01   1.802e+00  
OBS:  56297.047  r NULL   6.703e+01   1.776e+00  
OBS:  56297.062  i NULL   9.105e+01   2.546e+00  
OBS:  56297.090  z NULL   7.741e+01   2.572e+00  
OBS:  56305.094  g NULL   3.153e+01   1.803e+00  
OBS:  56305.102  r NULL   5.747e+01   1.712e+00  
OBS:  56305.113  i NULL   8.563e+01   2.733e+00  
OBS:  56306.043  z NULL   7.469e+01   3.053e+00  
OBS:  56313.047  g NULL   2.495e+01   5.993e+00  
OBS:  56313.055  r NULL   5.194e+01   2.718e+00  
OBS:  56313.090  i NULL   8.353e+01   3.465e+00  
OBS:  56317.066  z NULL   5.677e+01   4.381e+00  
OBS:  56321.035  g NULL   2.019e+01   2.960e+00  
OBS:  56321.043  r NULL   4.643e+01   1.638e+00  
OBS:  56321.066  i NULL   7.707e+01   3.546e+00  
END: 
