SURVEY: DES   
SNID:   95058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13657 
HOST_GALAXY_PHOTO-Z:   0.8493  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.814e+00   1.250e+00  
OBS:  56218.191  r NULL  -4.537e-02   9.559e-01  
OBS:  56218.211  i NULL  -5.612e-01   1.499e+00  
OBS:  56219.156  z NULL   1.569e+00   1.933e+00  
OBS:  56221.273  g NULL   1.897e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.410e+00   5.581e+00  
OBS:  56221.297  i NULL  -9.528e-01   4.482e+00  
OBS:  56221.324  z NULL  -6.978e+00   1.439e+01  
OBS:  56222.074  g NULL   2.419e+00   5.908e+00  
OBS:  56222.090  r NULL   8.854e-01   2.626e+00  
OBS:  56222.113  i NULL  -4.094e+00   3.323e+00  
OBS:  56222.133  z NULL   3.949e-01   5.055e+00  
OBS:  56228.059  g NULL  -6.069e+00   7.693e+00  
OBS:  56228.066  r NULL  -8.957e-01   2.390e+00  
OBS:  56228.086  i NULL   2.640e+00   5.108e+00  
OBS:  56228.109  z NULL   4.831e+00   4.134e+00  
OBS:  56229.047  g NULL  -7.569e-01   2.391e+01  
OBS:  56229.059  r NULL  -4.156e+00   3.851e+00  
OBS:  56229.074  i NULL   1.306e+00   5.423e+00  
OBS:  56229.102  z NULL  -4.531e+00   4.848e+00  
OBS:  56230.059  g NULL   2.998e+00   6.571e+00  
OBS:  56230.102  r NULL  -4.253e-01   2.916e+00  
OBS:  56230.113  i NULL  -4.349e+00   5.175e+00  
OBS:  56230.145  z NULL  -8.114e-01   2.664e+00  
OBS:  56231.043  g NULL   5.238e+00   6.045e+00  
OBS:  56231.059  r NULL  -4.901e+00   2.552e+00  
OBS:  56231.070  i NULL  -2.424e-01   4.240e+00  
OBS:  56231.102  z NULL  -1.740e+00   3.278e+00  
OBS:  56235.039  g NULL   2.789e+00   5.184e+00  
OBS:  56235.047  r NULL   3.480e+00   3.706e+00  
OBS:  56235.062  i NULL  -8.574e-02   4.192e+00  
OBS:  56235.090  z NULL  -2.201e+00   8.232e+00  
OBS:  56236.047  g NULL   2.101e+00   4.872e+00  
OBS:  56236.062  r NULL   3.957e+00   2.662e+00  
OBS:  56236.074  i NULL   5.946e+00   5.223e+00  
OBS:  56236.105  z NULL   5.026e+00   5.320e+00  
OBS:  56237.039  g NULL   1.079e+00   3.164e+00  
OBS:  56237.051  r NULL   7.286e+00   2.217e+00  
OBS:  56237.094  i NULL   7.068e+00   2.496e+00  
OBS:  56237.125  z NULL   1.572e+00   3.695e+00  
OBS:  56238.074  g NULL   1.623e+00   2.522e+00  
OBS:  56238.094  r NULL   6.463e+00   1.595e+00  
OBS:  56238.109  i NULL   2.741e+00   2.724e+00  
OBS:  56238.129  z NULL   9.681e+00   3.111e+00  
OBS:  56243.098  g NULL  -3.929e+00   2.169e+00  
OBS:  56243.109  r NULL   1.327e+01   1.677e+00  
OBS:  56243.125  i NULL   1.361e+01   2.579e+00  
OBS:  56243.152  z NULL   5.318e+00   2.552e+00  
OBS:  56244.082  g NULL   2.313e+00   2.191e+00  
OBS:  56244.098  r NULL   8.249e+00   1.646e+00  
OBS:  56244.109  i NULL   7.054e+00   2.594e+00  
OBS:  56244.133  z NULL   9.153e+00   2.987e+00  
OBS:  56245.070  g NULL  -7.170e-01   1.718e+00  
OBS:  56245.082  r NULL   8.569e+00   1.367e+00  
OBS:  56245.109  i NULL   7.267e+00   3.217e+00  
OBS:  56245.137  z NULL   8.786e+00   2.842e+00  
OBS:  56246.117  g NULL   7.840e+00   6.563e+00  
OBS:  56246.125  r NULL   7.192e+00   2.819e+00  
OBS:  56246.152  i NULL   7.153e+00   1.967e+00  
OBS:  56246.180  z NULL   7.214e+00   1.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL  -1.214e+00   1.489e+00  
OBS:  56247.297  r NULL   8.237e+00   1.148e+00  
OBS:  56247.316  i NULL   1.118e+01   1.988e+00  
OBS:  56247.340  z NULL   7.892e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.867e+00   1.702e+00  
OBS:  56248.340  r NULL   9.710e+00   1.352e+00  
OBS:  56258.035  i NULL   2.914e+01   9.900e+00  
OBS:  56258.066  z NULL   9.380e+00   3.972e+00  
