SURVEY: DES   
SNID:   92837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14803 
HOST_GALAXY_PHOTO-Z:   0.6551  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.094  z NULL   1.041e+01   2.218e+00  
OBS:  56311.043  g NULL   4.097e-01   2.670e+00  
OBS:  56311.055  r NULL  -5.033e-04   1.496e+00  
OBS:  56311.074  i NULL   2.728e+00   2.390e+00  
OBS:  56311.098  z NULL   5.202e+00   2.437e+00  
OBS:  56317.125  g NULL  -1.099e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.701e+00   1.860e+00  
OBS:  56318.109  i NULL   2.836e+00   2.782e+00  
OBS:  56318.141  z NULL   4.996e+00   2.977e+00  
OBS:  56321.090  g NULL   1.305e+00   6.627e+00  
OBS:  56321.098  r NULL   3.263e+00   2.888e+00  
OBS:  56321.109  i NULL   9.245e+00   3.407e+00  
OBS:  56321.141  z NULL   4.555e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.242e+00   1.459e+00  
OBS:  56332.051  r NULL  -4.373e-01   9.740e-01  
OBS:  56332.070  i NULL   2.774e+00   1.583e+00  
OBS:  56332.094  z NULL  -6.256e-01   2.577e+00  
OBS:  56340.043  g NULL   1.434e+00   2.749e+00  
OBS:  56340.055  r NULL   7.894e-01   1.647e+00  
OBS:  56340.074  i NULL   4.097e+00   2.721e+00  
OBS:  56340.098  z NULL   4.479e+00   2.982e+00  
OBS:  56348.055  g NULL  -6.088e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.189e+00   2.099e+00  
OBS:  56349.004  i NULL   5.920e+00   2.355e+00  
OBS:  56349.027  z NULL   7.324e+00   2.431e+00  
OBS:  56350.043  g NULL  -6.114e-01   3.835e+00  
OBS:  56350.055  r NULL   1.066e+00   1.814e+00  
OBS:  56350.070  i NULL   4.403e+00   3.160e+00  
OBS:  56350.098  z NULL   5.716e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.759e+00   3.351e+00  
OBS:  56351.055  r NULL   1.917e+00   1.761e+00  
OBS:  56351.070  i NULL   4.856e+00   3.059e+00  
OBS:  56351.098  z NULL  -5.583e+00   4.782e+00  
END: 
