SURVEY: DES   
SNID:   194779   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14835 
HOST_GALAXY_PHOTO-Z:   0.6933  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   2.268e+00   3.439e+00  
OBS:  56237.188  r NULL   4.173e+00   2.254e+00  
OBS:  56237.207  i NULL   6.992e+00   2.866e+00  
OBS:  56237.238  z NULL   1.216e+01   3.875e+00  
OBS:  56238.188  g NULL  -3.156e+00   2.971e+00  
OBS:  56238.199  r NULL   1.001e+00   2.024e+00  
OBS:  56238.219  i NULL   5.629e+00   3.238e+00  
OBS:  56238.250  z NULL   1.436e+01   4.870e+00  
OBS:  56243.203  g NULL   5.138e-01   1.689e+00  
OBS:  56243.211  r NULL   2.954e+00   1.226e+00  
OBS:  56243.223  i NULL   2.444e+00   1.851e+00  
OBS:  56243.250  z NULL   5.914e+00   2.420e+00  
OBS:  56244.180  g NULL  -2.220e+00   1.782e+00  
OBS:  56244.188  r NULL   2.109e+00   1.375e+00  
OBS:  56244.203  i NULL   8.030e+00   1.994e+00  
OBS:  56244.223  z NULL   1.234e+01   2.244e+00  
OBS:  56245.191  g NULL  -3.950e+00   4.785e+00  
OBS:  56245.199  r NULL   3.468e+00   1.177e+00  
OBS:  56245.219  i NULL   3.299e+00   2.079e+00  
OBS:  56245.246  z NULL   7.492e+00   5.920e+00  
OBS:  56246.234  g NULL   8.614e-01   1.999e+00  
OBS:  56246.246  r NULL   4.028e-01   3.168e+00  
OBS:  56246.262  i NULL   8.607e-01   5.642e+00  
OBS:  56246.285  z NULL  -2.707e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.703e+00   1.752e+00  
OBS:  56248.215  r NULL   5.392e+00   1.329e+00  
OBS:  56248.230  i NULL   5.179e+00   2.210e+00  
OBS:  56248.250  z NULL   1.385e+01   3.041e+00  
OBS:  56258.242  g NULL   1.105e+01   8.083e+00  
OBS:  56258.258  r NULL   4.311e+00   4.419e+00  
OBS:  56259.160  i NULL  -7.388e+00   4.543e+00  
OBS:  56259.180  z NULL   7.179e+00   3.063e+00  
OBS:  56261.215  g NULL  -3.152e+00   3.958e+00  
OBS:  56261.230  r NULL   2.467e+00   1.854e+00  
OBS:  56267.156  i NULL   5.073e+00   2.214e+00  
OBS:  56267.180  z NULL   7.144e+00   3.052e+00  
OBS:  56274.160  g NULL  -8.390e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.410e+00   1.445e+00  
OBS:  56275.223  i NULL   3.481e+00   3.009e+00  
OBS:  56276.191  z NULL   4.583e+00   3.403e+00  
OBS:  56282.160  g NULL   2.329e+00   3.403e+00  
OBS:  56282.184  r NULL   2.857e+00   2.179e+00  
OBS:  56287.160  i NULL   9.614e+00   4.989e+00  
OBS:  56287.191  z NULL   3.092e+00   3.895e+00  
OBS:  56289.035  g NULL   2.615e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.499e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.294e+00   4.328e+00  
OBS:  56289.176  z NULL   1.461e+01   4.472e+00  
OBS:  56297.039  g NULL   6.413e-01   1.580e+00  
OBS:  56297.047  r NULL   1.155e+00   1.220e+00  
OBS:  56297.062  i NULL   5.422e+00   1.866e+00  
OBS:  56297.090  z NULL   1.083e+01   2.130e+00  
END: 
