SURVEY: DES   
SNID:   197438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10607 
HOST_GALAXY_PHOTO-Z:   0.4765  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.215  r NULL   1.631e-01   1.325e+00  
OBS:  56248.230  i NULL  -1.569e+00   2.206e+00  
OBS:  56248.250  z NULL   9.013e-02   3.029e+00  
OBS:  56258.242  g NULL   3.468e+00   8.085e+00  
OBS:  56258.258  r NULL   6.619e+00   4.420e+00  
OBS:  56259.160  i NULL  -3.312e+00   4.541e+00  
OBS:  56259.180  z NULL   6.990e+00   3.062e+00  
OBS:  56261.215  g NULL   2.406e+01   3.996e+00  
OBS:  56261.230  r NULL   1.712e+01   1.885e+00  
OBS:  56267.156  i NULL   1.872e+01   2.245e+00  
OBS:  56267.180  z NULL   8.897e+00   3.055e+00  
OBS:  56274.160  g NULL   1.510e+01   2.077e+00  
OBS:  56274.176  r NULL   1.602e+01   1.485e+00  
OBS:  56275.223  i NULL   2.286e+01   3.042e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   1.551e+01   3.415e+00  
OBS:  56282.160  g NULL   1.051e+01   3.420e+00  
OBS:  56282.184  r NULL   1.430e+01   2.201e+00  
OBS:  56287.160  i NULL   2.215e+01   5.005e+00  
OBS:  56287.191  z NULL   1.651e+01   3.907e+00  
OBS:  56289.035  g NULL  -2.800e+00   1.190e+01  
OBS:  56289.043  r NULL   1.305e+01   4.192e+00  
OBS:  56289.152  i NULL   2.091e+01   4.347e+00  
OBS:  56289.176  z NULL   2.540e+01   4.490e+00  
OBS:  56297.039  g NULL   3.910e+00   1.596e+00  
OBS:  56297.047  r NULL   9.170e+00   1.238e+00  
OBS:  56297.062  i NULL   1.223e+01   1.882e+00  
OBS:  56297.090  z NULL   1.804e+01   2.148e+00  
OBS:  56305.094  g NULL   2.567e+00   1.654e+00  
OBS:  56305.102  r NULL   1.069e+01   1.321e+00  
OBS:  56305.113  i NULL   1.121e+01   2.205e+00  
OBS:  56306.043  z NULL   1.407e+01   2.725e+00  
OBS:  56313.047  g NULL  -1.294e+00   5.962e+00  
OBS:  56313.055  r NULL   7.349e+00   2.530e+00  
OBS:  56313.090  i NULL   1.072e+01   3.087e+00  
OBS:  56317.066  z NULL   1.005e+01   4.254e+00  
OBS:  56321.035  g NULL  -1.202e+00   2.916e+00  
OBS:  56321.043  r NULL   8.296e+00   1.378e+00  
OBS:  56321.066  i NULL   9.694e+00   3.224e+00  
OBS:  56326.039  z NULL   1.448e+01   2.621e+00  
OBS:  56333.043  g NULL   4.996e-01   1.819e+00  
OBS:  56333.051  r NULL   4.631e+00   1.389e+00  
OBS:  56334.043  i NULL   8.181e+00   2.184e+00  
OBS:  56335.043  z NULL   1.261e+01   3.389e+00  
OBS:  56344.992  g NULL  -5.967e+00   4.329e+00  
OBS:  56345.000  r NULL   5.340e+00   1.865e+00  
OBS:  56345.016  i NULL   8.696e+00   3.456e+00  
OBS:  56345.992  z NULL   1.561e+01   3.711e+00  
OBS:  56349.996  g NULL   2.440e+00   3.964e+00  
OBS:  56350.004  r NULL   3.981e+00   2.060e+00  
OBS:  56350.996  i NULL   5.559e+00   3.023e+00  
END: 
