SURVEY: DES   
SNID:   71504   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18304 
HOST_GALAXY_PHOTO-Z:   0.6578  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -5.617e-01   4.216e+00  
OBS:  56317.141  r NULL   1.484e+00   1.860e+00  
OBS:  56318.109  i NULL   5.949e-01   2.780e+00  
OBS:  56318.141  z NULL   2.829e-03   2.975e+00  
OBS:  56321.090  g NULL  -1.345e+01   6.632e+00  
OBS:  56321.098  r NULL   5.125e-01   2.887e+00  
OBS:  56321.109  i NULL   8.378e+00   3.405e+00  
OBS:  56321.141  z NULL   6.132e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.451e+00   1.459e+00  
OBS:  56332.051  r NULL   4.681e-01   9.743e-01  
OBS:  56332.070  i NULL   2.465e+00   1.582e+00  
OBS:  56332.094  z NULL   3.013e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.352e+00   2.749e+00  
OBS:  56340.055  r NULL   1.003e+01   1.663e+00  
OBS:  56340.074  i NULL   1.763e+01   2.742e+00  
OBS:  56340.098  z NULL   1.477e+01   2.994e+00  
OBS:  56348.055  g NULL   1.622e+00   3.249e+00  
OBS:  56348.070  r NULL   1.594e+01   2.125e+00  
OBS:  56349.004  i NULL   1.577e+01   2.375e+00  
OBS:  56349.027  z NULL   1.142e+01   2.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -2.385e+00   3.835e+00  
OBS:  56350.055  r NULL   1.224e+01   1.834e+00  
OBS:  56350.070  i NULL   1.665e+01   3.177e+00  
OBS:  56350.098  z NULL   7.843e+00   4.862e+00  
OBS:  56351.043  g NULL   3.887e+00   3.351e+00  
OBS:  56351.055  r NULL   1.209e+01   1.781e+00  
OBS:  56351.070  i NULL   1.078e+01   3.067e+00  
OBS:  56351.098  z NULL   7.096e+00   4.783e+00  
END: 
