SURVEY: DES   
SNID:   171503   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18788 
HOST_GALAXY_PHOTO-Z:   0.7905  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL  -8.989e-01   3.438e+00  
OBS:  56237.188  r NULL  -9.127e-01   2.252e+00  
OBS:  56237.207  i NULL  -3.517e+00   2.862e+00  
OBS:  56237.238  z NULL   5.016e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.693e+00   2.970e+00  
OBS:  56238.199  r NULL  -2.089e+00   2.023e+00  
OBS:  56238.219  i NULL   2.591e-01   3.235e+00  
OBS:  56238.250  z NULL   3.204e+00   4.862e+00  
OBS:  56243.203  g NULL   1.574e+00   1.689e+00  
OBS:  56243.211  r NULL  -9.411e-01   1.224e+00  
OBS:  56243.223  i NULL   3.617e+00   1.849e+00  
OBS:  56243.250  z NULL   2.054e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.431e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.988e+00   1.374e+00  
OBS:  56244.203  i NULL   2.215e+00   1.987e+00  
OBS:  56244.223  z NULL  -1.239e+00   2.230e+00  
OBS:  56245.191  g NULL  -1.042e+01   4.788e+00  
OBS:  56245.199  r NULL  -3.434e-01   1.174e+00  
OBS:  56245.219  i NULL   2.114e+00   2.077e+00  
OBS:  56245.246  z NULL   7.704e+00   5.919e+00  
OBS:  56246.234  g NULL   8.988e-01   1.999e+00  
OBS:  56246.246  r NULL   7.582e+00   3.170e+00  
OBS:  56246.262  i NULL  -1.368e+00   5.640e+00  
OBS:  56246.285  z NULL  -9.080e+00   1.277e+01  
OBS:  56248.207  g NULL   5.103e-01   1.751e+00  
OBS:  56248.215  r NULL   8.012e-01   1.325e+00  
OBS:  56248.230  i NULL   2.006e+00   2.207e+00  
OBS:  56248.250  z NULL   2.003e+00   3.030e+00  
OBS:  56258.242  g NULL  -1.861e-01   8.081e+00  
OBS:  56258.258  r NULL   2.031e+00   4.420e+00  
OBS:  56259.160  i NULL   1.364e+01   4.550e+00  
OBS:  56259.180  z NULL   9.641e+00   3.066e+00  
OBS:  56261.215  g NULL   1.112e+00   3.959e+00  
OBS:  56261.230  r NULL   9.276e+00   1.865e+00  
OBS:  56267.156  i NULL   2.280e+01   2.259e+00  
OBS:  56267.180  z NULL   2.649e+01   3.091e+00  
OBS:  56274.160  g NULL  -2.822e+00   2.034e+00  
OBS:  56274.176  r NULL   7.154e+00   1.455e+00  
OBS:  56275.223  i NULL   2.232e+01   3.041e+00  
OBS:  56276.191  z NULL   1.935e+01   3.422e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.160  g NULL  -1.667e+00   3.403e+00  
OBS:  56282.184  r NULL   5.647e+00   2.183e+00  
OBS:  56287.160  i NULL   2.151e+00   4.987e+00  
OBS:  56287.191  z NULL   1.136e+01   3.901e+00  
OBS:  56289.035  g NULL   6.270e-01   1.189e+01  
OBS:  56289.043  r NULL   3.465e+00   4.184e+00  
OBS:  56289.152  i NULL   9.983e+00   4.332e+00  
OBS:  56289.176  z NULL   1.622e+01   4.475e+00  
OBS:  56297.039  g NULL  -5.583e-01   1.580e+00  
OBS:  56297.047  r NULL   3.161e-01   1.220e+00  
OBS:  56297.062  i NULL   2.569e+00   1.865e+00  
OBS:  56297.090  z NULL   7.689e+00   2.125e+00  
OBS:  56305.094  g NULL   1.970e+00   1.644e+00  
OBS:  56305.102  r NULL   1.926e+00   1.301e+00  
OBS:  56305.113  i NULL   3.836e+00   2.192e+00  
OBS:  56306.043  z NULL   7.029e+00   2.714e+00  
OBS:  56313.047  g NULL  -6.070e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.288e+00   2.524e+00  
OBS:  56313.090  i NULL   3.775e+00   3.079e+00  
OBS:  56317.066  z NULL   1.051e+01   4.254e+00  
OBS:  56321.035  g NULL   2.012e-01   2.913e+00  
OBS:  56321.043  r NULL   5.048e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.178e-01   3.216e+00  
OBS:  56326.039  z NULL   2.977e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.391e+00   1.816e+00  
OBS:  56333.051  r NULL   4.064e+00   1.385e+00  
OBS:  56334.043  i NULL   1.467e+00   2.176e+00  
OBS:  56335.043  z NULL   3.872e-01   3.380e+00  
OBS:  56344.992  g NULL  -7.155e+00   4.328e+00  
OBS:  56345.000  r NULL   4.408e+00   1.863e+00  
OBS:  56345.016  i NULL  -1.532e+00   3.451e+00  
OBS:  56345.992  z NULL   3.954e+00   3.699e+00  
OBS:  56349.996  g NULL   6.312e+00   3.965e+00  
OBS:  56350.004  r NULL   4.458e-01   2.057e+00  
OBS:  56350.996  i NULL  -6.420e-01   3.020e+00  
END: 
