SURVEY: DES   
SNID:   195740   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10085 
HOST_GALAXY_PHOTO-Z:   0.6411  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -8.947e+00   9.411e+00  
OBS:  56178.195  r NULL   1.485e+01   7.179e+00  
OBS:  56178.203  i NULL  -1.807e+00   6.835e+00  
OBS:  56178.211  z NULL   8.934e+00   7.921e+00  
OBS:  56180.172  g NULL   7.560e+00   4.038e+00  
OBS:  56180.188  r NULL   7.340e+00   3.183e+00  
OBS:  56180.195  i NULL   4.592e+00   4.401e+00  
OBS:  56180.203  z NULL   6.153e+00   4.966e+00  
OBS:  56188.148  g NULL   1.026e+01   1.798e+01  
OBS:  56188.289  r NULL   2.420e+01   4.039e+00  
OBS:  56188.297  i NULL   2.442e+01   8.154e+00  
OBS:  56188.312  z NULL   1.450e+01   5.403e+00  
OBS:  56194.145  g NULL   1.662e+01   4.716e+00  
OBS:  56194.156  r NULL   1.974e+01   2.797e+00  
OBS:  56194.172  i NULL   1.589e+01   4.647e+00  
OBS:  56194.188  z NULL   1.774e+01   4.478e+00  
OBS:  56207.188  g NULL   7.139e+00   4.375e+00  
OBS:  56207.195  r NULL   1.180e+01   3.474e+00  
OBS:  56207.203  i NULL   6.212e+00   6.252e+00  
OBS:  56207.219  z NULL   5.376e+00   5.955e+00  
OBS:  56215.195  g NULL  -2.720e+00   2.687e+00  
OBS:  56215.203  r NULL   1.406e+01   2.197e+00  
OBS:  56215.211  i NULL   1.256e+01   2.652e+00  
OBS:  56215.227  z NULL   1.500e+01   3.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.549e+01   6.276e+00  
OBS:  56221.105  r NULL   1.910e+00   5.083e+00  
OBS:  56221.113  i NULL   3.110e+00   5.581e+00  
OBS:  56221.117  z NULL  -1.686e+00   7.707e+00  
OBS:  56222.270  g NULL  -3.947e+00   7.732e+00  
OBS:  56222.273  r NULL   6.779e+00   5.702e+00  
OBS:  56222.281  i NULL   2.621e-01   1.699e+01  
OBS:  56222.289  z NULL   1.926e+01   8.075e+00  
OBS:  56228.234  g NULL  -1.415e+01   1.235e+01  
OBS:  56228.242  r NULL   7.204e+00   5.573e+00  
OBS:  56228.258  i NULL  -1.289e+01   1.203e+01  
OBS:  56228.270  z NULL  -1.570e+00   6.650e+00  
OBS:  56229.258  g NULL   8.182e+00   1.721e+01  
OBS:  56229.270  r NULL  -1.684e+00   8.065e+00  
OBS:  56229.285  i NULL   1.859e+01   1.507e+01  
OBS:  56229.297  z NULL   9.488e+00   8.902e+00  
OBS:  56230.273  g NULL  -2.763e+01   1.384e+01  
OBS:  56230.277  r NULL  -2.404e+00   6.407e+00  
OBS:  56230.285  i NULL   2.375e+01   1.121e+01  
OBS:  56230.293  z NULL   5.782e+00   6.159e+00  
OBS:  56231.242  g NULL  -2.458e+00   9.777e+00  
OBS:  56231.258  r NULL   1.095e+01   4.950e+00  
OBS:  56231.273  i NULL   1.337e+01   9.661e+00  
OBS:  56231.277  z NULL   1.222e+01   5.311e+00  
OBS:  56235.242  g NULL  -1.203e+01   6.869e+00  
OBS:  56235.258  r NULL   1.297e+00   3.912e+00  
OBS:  56235.270  i NULL   5.527e+00   7.251e+00  
OBS:  56235.277  z NULL   3.635e+00   6.982e+00  
OBS:  56236.258  g NULL  -1.125e+01   6.538e+00  
OBS:  56236.270  r NULL   1.161e+01   4.260e+00  
OBS:  56236.277  i NULL   8.084e+00   5.999e+00  
OBS:  56236.285  z NULL   1.094e+01   7.808e+00  
OBS:  56237.289  g NULL  -2.407e+00   2.675e+01  
OBS:  56237.297  r NULL  -8.207e+01   4.071e+01  
OBS:  56237.301  i NULL   3.175e+01   4.383e+01  
OBS:  56237.316  z NULL   6.951e+00   2.567e+01  
OBS:  56238.301  g NULL   9.555e+01   4.138e+01  
OBS:  56238.316  r NULL   1.695e+01   1.369e+01  
OBS:  56238.328  i NULL   8.576e+00   7.937e+00  
OBS:  56243.027  z NULL   9.813e+00   7.824e+00  
OBS:  56243.309  g NULL  -7.297e+00   4.498e+00  
OBS:  56244.027  r NULL   2.992e+00   4.106e+00  
OBS:  56244.031  i NULL   1.997e+01   6.628e+00  
OBS:  56244.273  g NULL   9.368e-01   4.059e+00  
OBS:  56244.277  z NULL   1.406e+01   6.061e+00  
OBS:  56245.293  g NULL  -1.297e+00   1.378e+01  
OBS:  56245.309  r NULL   1.463e+01   1.011e+01  
OBS:  56246.027  i NULL   8.979e+00   3.702e+00  
OBS:  56246.035  z NULL   1.311e+01   4.301e+00  
OBS:  56247.207  g NULL   6.269e+00   2.990e+00  
OBS:  56247.215  r NULL   2.778e+00   2.284e+00  
OBS:  56254.160  i NULL   1.485e+01   4.926e+00  
OBS:  56254.172  z NULL   7.510e+00   4.019e+00  
OBS:  56258.125  g NULL   1.297e+01   1.062e+01  
OBS:  56258.141  r NULL  -1.148e+01   5.060e+00  
OBS:  56261.035  i NULL   3.797e+00   6.088e+00  
OBS:  56261.043  z NULL   2.262e+00   4.617e+00  
OBS:  56261.242  g NULL   1.485e+00   7.739e+00  
OBS:  56261.258  r NULL  -2.435e-01   3.921e+00  
OBS:  56274.188  g NULL   6.618e-01   3.586e+00  
OBS:  56274.195  r NULL   9.421e-01   2.730e+00  
OBS:  56274.203  i NULL   7.264e+00   4.264e+00  
OBS:  56274.219  z NULL   2.542e+00   5.011e+00  
OBS:  56282.203  g NULL  -8.518e+00   6.354e+00  
OBS:  56283.156  r NULL  -7.890e-01   3.130e+00  
OBS:  56283.168  i NULL   1.461e+00   5.039e+00  
OBS:  56283.184  z NULL   3.903e+00   4.105e+00  
OBS:  56288.191  g NULL   1.334e+01   1.255e+01  
OBS:  56289.066  r NULL  -5.534e+00   5.048e+00  
OBS:  56289.078  i NULL   4.397e+00   8.734e+00  
OBS:  56289.086  z NULL   1.298e+01   5.627e+00  
OBS:  56292.090  g NULL   3.871e+00   1.142e+01  
OBS:  56298.039  r NULL  -3.182e+00   2.412e+00  
OBS:  56298.047  i NULL   3.672e+00   3.552e+00  
OBS:  56298.055  z NULL   3.987e+00   3.960e+00  
OBS:  56304.043  g NULL   1.832e+00   2.546e+00  
END: 
